_id,ano,almacenamiento,marca,pantalla_in,pantalla_tipo,velocidad_cpu_ghz,ram,grosor,peso,ancho_px,alto_px,bateria,promedio_valoraciones,precio_anterior,precio_actual,mahalanobis
B00IRZ8EQC,2013.0,256.0,samsung,4.3,lcd,1.7,1.0,1.27,77.11,540.0,960.0,5000.0,279.4594594594594,199.99,245.0,6.604591700880634
B00J8OA220,2024.0,160.0,inmarsat,2.0,lcd,2.9,2.0,10.16,318.0,240.0,320.0,160.0,0.8,199.99,933.0,7.410017562005831
B00TUXHZTW,2015.0,128.0,doro,2.0,lcd,1.2,12.0,1.9,74.0,3840.0,2160.0,800.0,74.0,48.67,48.67,7.972797777802651
B00XAD2IC2,1990.0,256.0,thuraya,6.7,lcd,1.0,16.0,3.0,212.0,1080.0,2400.0,1.0,1.3636363636363635,199.99,1085.0,18.81313239429495
B00XHYJ2XW,2024.0,256.0,thuraya,6.1,lcd,2.7,32.0,2.57,254.42,1080.0,2400.0,5000.0,182.72727272727272,499.99,1335.0,6.603610349759185
B07NS5QPJM,2018.0,64.0,samsung,5.8,amoled,34.5,4.0,8.51,199.58,2960.0,1440.0,3000.0,25.897435897435894,1299.0,84.89,8.180668708779706
B07PNL5STG,2024.0,64.0,iniu,1.8,lcd,0.0,32.0,1.27,198.0,1080.0,2400.0,800.0,13566.956521739132,26.99,17.99,21.34343342046856
B082DN7RVM,2024.0,64.0,apple,6.1,lcd,3.0,12.0,6.3,188.0,1080.0,2400.0,3.0,474.72222222222223,1299.0,205.99,6.600307451702633
B084XRF3MG,2024.0,128.0,sveon,2.4,lcd,0.9,12.0,2.57,254.42,3840.0,2160.0,800.0,4.4,199.99,33.5,6.370013853633781
B08HGZGY37,2024.0,1000.0,tcl,6.53,amoled,3.1,6.0,2.57,254.42,1080.0,2400.0,4500.0,355.45454545454544,499.99,270.96,6.523379288096166
B08PCC2N1J,2012.0,256.0,apple,5.4,oled,3.1,8.0,2.57,254.42,1080.0,2400.0,5000.0,1874.2857142857144,499.99,245.0,6.9152590793516495
B0CNQ974BZ,2024.0,256.0,samsung,6.7,lcd,2.6,12.0,2.57,254.42,1920.0,1080.0,5000.0,167.5,499.99,1459.0,7.151204090668483
B0D7937X6N,2024.0,64.0,fossibot,6.74,lcd,2000.0,12.0,2.57,254.42,1080.0,2400.0,10300.0,39.285714285714285,139.99,109.99,30.316090240099772
B0DFP9QZQW,2024.0,128.0,oukitel,6.52,lcd,1.6,127.0,0.9,460.0,1080.0,1920.0,4300.0,66.59090909090908,99.99,79.99,13.735839850236951
B0B8PBZC8S,2022.0,128.0,xiaomi,40.55,amoled,3.0,8.0,0.7,173.0,2400.0,1080.0,5000.0,25.0,217.66,169.0,17.541739133728715
B09Q9ZVXZY,2024.0,128.0,xiaomi,6.43,lcd,2.4,4.0,0.81,179.5,1920.0,1080.0,5000.0,3821.590909090909,499.99,188.75,6.232664040780359
B09C1X76CG,2024.0,128.0,panasonic,5.0,lcd,1.2,1.0,60.0,290.0,400.0,240.0,1.0,29.72972972972973,569.99,52.7,14.659866387973457
B0C9TW6KQH,2024.0,256.0,asus,5.9,amoled,3.2,8.0,28.0,172.0,2400.0,1080.0,4300.0,48.44444444444444,699.99,599.0,6.9312557722326105
B0DCC3QKCR,2024.0,256.0,oppo,6.7,amoled,2.4,8.0,0.77,500.0,2400.0,1080.0,5000.0,17.619047619047617,1579.0,1579.0,7.500238569436225
B09QS7K6CP,2024.0,256.0,xiaomi,6.43,lcd,12.3,6.0,60.0,179.0,1080.0,2340.0,5000.0,3821.590909090909,156.99,156.99,15.066849879490748
B0C86M1H8Q,2024.0,512.0,samsung,6.7,lcd,2.7,8.0,2.57,254.42,1080.0,2400.0,3700.0,21.0,199.99,1329.0,7.2629169489676615
B0CL9KJQPY,2013.0,256.0,doogee,6.58,lcd,2.0,12.0,5.7,390.0,1080.0,2408.0,10800.0,14.5,209.99,199.49,6.6987596835786
B0CY5DH5VG,2024.0,512.0,8849,6.79,lcd,3.1,32.0,3.1,696.0,1080.0,2246.0,23800.0,25.27777777777778,199.99,749.99,8.074925148866452
B0DFP5WQSQ,2024.0,128.0,oukitel,6.52,lcd,1.6,127.0,0.9,460.0,1520.0,720.0,4300.0,66.59090909090908,99.99,79.99,13.77050036229426
B0DG55RN6Q,2024.0,512.0,8849pro,6.79,lcd,3.0,18.0,2.57,254.42,1920.0,1080.0,23800.0,1.0416666666666667,199.99,859.99,8.703020104147939
B0CMJL12C7,2024.0,256.0,xiaomi,6.67,amoled,2.2,8.0,2.57,254.42,2400.0,1080.0,5000.0,209.7674418604651,1299.0,193.34,6.369726022759398
B0C5Y53G65,2024.0,256.0,honor,6.7,lcd,2.2,8.0,28.0,179.0,1080.0,2388.0,4500.0,114.04761904761904,299.0,199.4,6.417342595374116
B0BSLJNW5G,2024.0,256.0,motorola,6.5,lcd,2.4,8.0,28.0,181.0,1080.0,2400.0,5000.0,189.53488372093025,499.99,194.99,6.541550900774218
B0CKWDPR95,2013.0,256.0,doogee,6.52,lcd,32.3,20.0,0.91,430.0,1280.0,720.0,4200.0,15.172413793103448,89.99,89.99,6.740215282116226
B0CSVS3FNK,2024.0,256.0,samsung,6.7,amoled,3.0,12.0,3.0,340.0,3808.0,2160.0,5000.0,128.86363636363637,1459.0,884.99,6.794610739401183
B0DBVB3K5C,2023.0,256.0,motorola,6.67,oled,2.9,8.0,0.76,170.0,2400.0,1080.0,5000.0,23.953488372093023,1299.0,198.0,6.5047650123993135
B0DQGMFWDY,2024.0,512.0,8849,6.79,lcd,2.6,12.0,2.57,254.42,1080.0,2400.0,23800.0,1.5909090909090908,559.99,559.99,8.000489920898952
B0CNQ7VJ6H,2024.0,256.0,samsung,6.7,lcd,2.6,12.0,2.57,254.42,3840.0,2160.0,5000.0,167.5,549.0,1459.0,7.96999528321602
B0C818XP65,2023.0,1000.0,cubot,6.58,lcd,2.2,24.0,1.77,390.0,1920.0,1080.0,10600.0,85.5,199.99,229.99,6.658101690643709
B0DN5YTHZ9,2024.0,2048.0,ulefone,6.78,lcd,14.1,12.0,0.88,350.0,1080.0,2400.0,5000.0,3.75,149.99,149.99,15.060902439743275
B0BWYVX9LY,2024.0,128.0,oneplus,0.39,lcd,2.2,8.0,28.0,195.0,1080.0,2400.0,5000.0,145.11111111111111,9.0,189.0,7.062807896270354
B0BCKXGDGR,2024.0,128.0,tcl,2.4,lcd,32.3,4.0,28.0,143.0,1080.0,2400.0,5000.0,3.513513513513513,89.99,89.99,6.751288919027529
B0DPXMMZ84,2024.0,1024.0,samsung,6.7,lcd,3.0,12.0,2.57,254.42,1080.0,2400.0,5000.0,182.72727272727272,1819.0,1819.0,8.765790615265798
B0BT8HFMPX,2024.0,128.0,xiaomi,6.67,amoled,2.4,6.0,28.0,500.0,1080.0,2400.0,5000.0,379.58333333333337,256.23,245.0,6.891236478784001
B09YVLRX8D,2024.0,800.0,spc,1.8,led,0.0,32.0,1.4,74.0,1080.0,2400.0,800.0,64.61538461538461,21.9,18.98,6.636461317858143
B0DCC1GLZZ,2024.0,256.0,oppo,6.7,lcd,2.4,8.0,0.77,186.0,1080.0,2400.0,5100.0,18.857142857142858,549.0,1579.0,7.697676112486405
B0CL4VX9CZ,2023.0,256.0,ulefone,6.78,lcd,2.2,24.0,2.57,254.42,1920.0,1080.0,22000.0,49.30232558139535,369.99,295.99,7.505696273363876
B0DPXMWQ7R,2024.0,512.0,samsung,6.7,lcd,2.8,12.0,2.57,254.42,1080.0,2400.0,4900.0,0.6,149.99,1279.0,7.0403397311723515
B0BSLKFY68,2024.0,64.0,motorola,6.5,lcd,21.8,2.0,28.0,179.0,1600.0,720.0,5000.0,102.25,119.0,99.99,6.6895352049070835
B0CK77GJYW,2022.0,256.0,motorola,6.67,amoled,2.0,8.0,0.8,180.0,1080.0,2400.0,5000.0,48.63636363636363,1299.0,177.99,6.534864584501373
B0DQY1C84Q,2025.0,1024.0,ulefone,6.56,lcd,21.8,8.0,0.92,300.0,1080.0,2400.0,5000.0,1.4,99.99,99.99,6.96665577435354
B0CYYD213D,2024.0,256.0,zte,6.56,lcd,17.5,6.0,5.5,550.0,1280.0,720.0,5000.0,0.6,1299.0,111.86,7.531899064739309
B0BTHHL5L4,2024.0,128.0,honor,6.7,amoled,3.1,6.0,28.0,179.0,1080.0,2400.0,4500.0,37.11111111111112,268.99,268.99,6.444166735084706
B0DPXNDX28,2024.0,256.0,samsung,6.7,lcd,2.6,12.0,2.57,254.42,1080.0,2400.0,5000.0,5.121951219512195,1459.0,1459.0,6.393201230878518
B0B9Q19H2N,2024.0,128.0,xiaomi,40.55,lcd,3.0,8.0,2.57,254.42,1080.0,2400.0,5000.0,1.1904761904761905,217.66,169.0,17.52424097668719
B0C7H2HHK1,2024.0,256.0,honor,6.7,amoled,2.5,12.0,28.0,183.0,1080.0,2400.0,5000.0,74.87804878048782,199.99,374.78,6.569139695046987
B09QH6KD26,2024.0,128.0,xiaomi,6.43,amoled,2.0,6.0,0.81,179.0,3840.0,2160.0,5000.0,3821.590909090909,128.69,128.69,7.653014538524798
B0DPXNHN3F,2024.0,512.0,samsung,6.7,lcd,3.0,12.0,2.57,254.42,1080.0,2400.0,5000.0,5.121951219512195,1579.0,1579.0,6.715424915559656
B0CNQ5WD9K,2024.0,512.0,samsung,6.7,lcd,3.0,12.0,2.57,254.42,2340.0,1080.0,5000.0,167.5,1579.0,1579.0,6.641445115706563
B0C69YZYYJ,2024.0,64.0,icreation,1.77,lcd,0.0,32.0,1.39,73.0,160.0,128.0,800.0,18.857142857142858,549.0,19.9,5.897997431553011
B0DCJSVXB8,2024.0,512.0,doogee,6.58,lcd,2.2,32.0,0.18,790.0,1080.0,2400.0,22000.0,4.489795918367347,589.99,469.98,7.718969380278065
B0BW41XL4Z,2024.0,128.0,tcl,6.0,lcd,2.0,2.0,28.0,182.0,1080.0,2400.0,3000.0,19.512195121951223,149.99,127.49,6.430702583176457
B0CSF7B4Q8,2024.0,256.0,oukitel,6.6,lcd,2.5,24.0,2.72,970.0,1920.0,1080.0,22000.0,24.444444444444443,199.99,399.99,8.63394043067637
B09QH71RZR,2024.0,128.0,xiaomi,6.43,amoled,2.0,6.0,0.81,179.0,1920.0,1080.0,5000.0,3821.8181818181815,165.39,127.0,6.127929828867807
