ano,almacenamiento,marca,pantalla_in,pantalla_tipo,velocidad_cpu_ghz,ram,grosor,peso,ancho_px,alto_px,bateria,promedio_valoraciones,precio_anterior,precio_actual,z_score,anomaly,cluster,mahalanobis
2024.0,64.0,samsung,6.7,amoled,2.4,4.0,2.57,254.42,1080.0,2160.0,5000.0,150.2325581395349,124.84,112.4,-0.5094688224982253,1,-1,1.4442416806317067
2024.0,256.0,xiaomi,6.67,amoled,2.4,12.0,2.57,254.42,1080.0,2400.0,5000.0,70.22727272727272,199.99,399.0,0.7514457882532727,1,-1,1.5865634504437136
2024.0,256.0,xiaomi,6.79,lcd,2.0,8.0,2.57,254.42,1080.0,2400.0,5000.0,0.9523809523809524,182.0,140.69,-0.3850051995458182,1,0,1.167155127681717
2024.0,128.0,samsung,6.67,lcd,2.4,6.0,2.57,254.42,1080.0,2400.0,5000.0,1.1904761904761905,206.75,206.75,-0.09437010119884,1,6,1.2246510537959614
2024.0,128.0,google,6.1,amoled,3.4,8.0,2.57,254.42,1080.0,2400.0,5000.0,2.619047619047619,290.61,290.61,0.27457720953954323,1,6,1.2405730848545589
2024.0,128.0,goshyda,5.5,lcd,1.4,1.0,2.57,254.42,1080.0,2400.0,3200.0,19.45945945945946,62.51,62.51,-0.7289629953188542,1,4,1.7795405917926714
2024.0,128.0,samsung,6.6,amoled,2.0,6.0,2.57,254.42,1080.0,2340.0,5000.0,1.1904761904761905,235.0,215.0,-0.05807371062417196,1,6,1.1427392826794107
2024.0,128.0,msmga,5.0,lcd,1.2,1.0,2.57,254.42,1080.0,2400.0,3000.0,20.571428571428573,59.99,56.99,-0.7532485802851775,1,4,1.8617249664002848
2024.0,256.0,xiaomi,6.67,amoled,2.5,12.0,2.57,254.42,1080.0,2400.0,5000.0,2.619047619047619,485.76,417.0,0.8306379131434575,1,0,1.338007606203248
2024.0,128.0,realme,6.4,amoled,2.2,6.0,2.57,254.42,1440.0,720.0,5000.0,1.1904761904761905,233.32,233.32,0.022526274264060536,1,-1,1.882259243280064
2024.0,128.0,ulefone,6.52,amoled,1.6,4.0,0.87,184.0,1280.0,720.0,4400.0,52.0,199.99,139.99,-0.38808489329154755,1,-1,2.110181682942447
2024.0,128.0,doogee,5.5,lcd,1.6,8.0,1.6,262.0,1280.0,720.0,6300.0,50.75,159.99,116.0,-0.49363039752018834,1,-1,1.9700432640791483
2024.0,256.0,blackview,6.67,amoled,2.0,24.0,0.87,200.0,1080.0,2400.0,5000.0,1.0,329.99,239.99,0.051871356098367974,1,-1,2.1041106488044994
2024.0,256.0,xiaomi,6.67,lcd,2.9,8.0,0.82,198.5,1080.0,2400.0,5000.0,92.04545454545452,199.99,174.89,-0.23454016225446714,1,3,1.2669136227208908
2024.0,256.0,xiaomi,6.67,amoled,2.8,8.0,0.8,179.0,1080.0,2400.0,5000.0,36.66666666666666,241.43,169.95,-0.25627400097432895,1,3,1.392251006143783
2024.0,256.0,oscal,6.67,amoled,1.8,18.0,2.57,254.42,1080.0,2400.0,5000.0,1.1904761904761905,229.99,229.99,0.00787573115937642,1,-1,1.361744477082816
2024.0,256.0,honor,6.7,oled,2.4,8.0,2.57,254.42,1080.0,2400.0,4500.0,1.3333333333333333,199.99,179.0,-0.21645796040454157,1,0,1.11421273708206
2024.0,64.0,motorola,6.56,lcd,1.2,2.0,0.8,180.0,1080.0,2400.0,5000.0,59.06976744186047,75.9,75.9,-0.6700528535255444,1,-1,1.9413585198507066
2024.0,64.0,oukitel,6.6,lcd,21.8,8.0,2.57,254.42,720.0,1600.0,4300.0,31.818181818181817,199.99,99.99,-0.564067393047514,1,-1,1.5924662118141502
2024.0,256.0,tcl,6.8,lcd,3.0,16.0,0.9,192.0,1920.0,1080.0,5010.0,10.5,219.99,199.99,-0.12411114365759825,1,-1,2.008047845562335
2024.0,128.0,cmf by nothing,6.67,superamoled,2.6,8.0,0.82,197.0,1080.0,2400.0,5000.0,213.77777777777777,239.0,216.48,-0.05156235813320126,1,2,1.3239389079512933
2024.0,256.0,xiaomi,6.67,amoled,2.5,12.0,0.82,190.0,1080.0,2400.0,5000.0,168.0,499.99,303.43,0.33097960071133037,1,-1,1.6426611470921892
2024.0,256.0,xiaomi,6.67,amoled,2.4,8.0,2.57,254.42,1080.0,2400.0,5000.0,1.6666666666666663,278.99,258.0,0.13110747661349173,1,0,0.9677242959464868
2024.0,256.0,samsung,6.5,amoled,2.5,6.0,2.57,254.42,1080.0,2400.0,5000.0,2.619047619047619,529.0,399.0,0.7514457882532727,1,0,1.4972092971770479
2024.0,256.0,realme,6.78,amoled,2.5,8.0,2.57,254.42,1080.0,2400.0,5500.0,108.63636363636364,549.99,429.0,0.8834326630702474,1,0,1.5093557584278048
2024.0,128.0,xiaomi,6.67,lcd,2.4,8.0,2.57,254.42,1080.0,2400.0,5000.0,0.9523809523809524,152.06,152.06,-0.3349821739901848,1,6,1.2237906074354425
2024.0,128.0,xiaomi,6.55,lcd,3.0,8.0,2.57,254.42,1080.0,2400.0,5000.0,1.1904761904761905,221.53,168.0,-0.26485314783743225,1,6,1.1436184458396146
2024.0,128.0,motorola,6.56,lcd,1.4,4.0,0.8,181.0,1280.0,720.0,5000.0,31.395348837209305,129.0,89.0,-0.6124185848554655,1,-1,2.2013224568962686
2024.0,256.0,blackview,6.7,lcd,3.2,8.0,2.57,254.42,1080.0,2400.0,5000.0,4.571428571428571,329.99,279.99,0.2278538558543342,1,0,0.9789740128713657
2024.0,256.0,xiaomi,6.67,lcd,2.9,12.0,2.57,254.42,1080.0,2400.0,5000.0,1.1904761904761905,205.0,199.61,-0.1257829774052799,1,0,1.0564908829194006
2024.0,256.0,oneplus,6.74,amoled,2.0,12.0,0.8,199.5,1080.0,2400.0,5500.0,53.86363636363636,499.0,449.0,0.9714239129482304,1,-1,1.6081196066980243
2024.0,256.0,xiaomi,6.74,lcd,2.0,8.0,2.57,254.42,1080.0,2400.0,5000.0,0.9523809523809524,140.0,134.66,-0.4115345613840301,1,0,1.2313257798524047
2024.0,256.0,xiaomi,6.67,amoled,2.5,12.0,2.57,254.42,1080.0,2400.0,5000.0,10.75,462.0,408.0,0.7910418506983651,1,0,1.2715443979843781
2024.0,256.0,realme,6.72,amoled,2.2,8.0,2.57,254.42,1080.0,2400.0,5000.0,1.1904761904761905,229.0,229.0,0.0035201642904162164,1,0,1.0167563898970384
2024.0,256.0,xiaomi,6.67,amoled,3.1,8.0,2.57,254.42,1500.0,750.0,5110.0,58.83720930232558,299.9,249.9,0.09547102041290859,1,-1,1.7588172787090293
2024.0,256.0,poco,6.67,amoled,3.0,8.0,2.57,254.42,1080.0,2400.0,5000.0,105.33333333333331,199.99,296.76,0.301634518877023,1,0,1.1786092006240674
2024.0,256.0,samsung,6.67,amoled,2.5,8.0,2.57,254.42,1080.0,2400.0,5000.0,121.42857142857142,472.31,368.0,0.6150593509423988,1,0,1.2363029842672253
2024.0,128.0,el,6.52,lcd,1.6,4.0,0.92,180.0,1080.0,2400.0,4500.0,9.487179487179487,98.99,98.99,-0.568466955541413,1,2,1.6117775869940594
2024.0,256.0,oukitel,6.52,lcd,1.6,24.0,2.57,254.42,1520.0,720.0,5000.0,0.9523809523809524,199.99,149.99,-0.34408926835255604,1,-1,2.4210159470860653
2024.0,256.0,vivo,6.67,amoled,3.4,8.0,0.79,190.0,1080.0,2400.0,5000.0,29.285714285714285,199.99,299.0,0.3114895388633571,1,3,1.441541205703952
2024.0,256.0,oneplus,6.74,oled,3.0,16.0,0.8,199.5,1080.0,2400.0,5500.0,53.86363636363636,199.99,384.58,0.6880040970912468,1,-1,1.818081548006358
2024.0,256.0,honor,6.67,amoled,2.4,16.0,0.8,185.0,1080.0,2400.0,5200.0,25.77777777777778,399.9,217.55,-0.04685482626472907,1,-1,1.740347530737668
2024.0,256.0,motorola,6.67,oled,3.0,8.0,0.76,170.0,1080.0,2400.0,5000.0,21.11111111111111,234.8,234.8,0.029037626755031368,1,3,1.413682751335036
2024.0,128.0,oppo,6.56,lcd,2.1,6.0,0.77,250.0,1080.0,2400.0,5100.0,5.476190476190476,135.0,135.0,-0.4100387101361044,1,6,1.349439587102661
2024.0,256.0,oppo,6.67,lcd,2.4,8.0,0.77,200.0,1080.0,2400.0,5100.0,99.77272727272728,198.0,198.0,-0.13286627302045761,1,3,1.2543672663015935
2024.0,128.0,xiaomi,6.67,amoled,3.1,8.0,2.57,254.42,1080.0,2400.0,5500.0,44.77272727272727,239.9,239.9,0.05147539547391704,1,6,1.1994534030452546
2024.0,128.0,cmf by nothing,6.67,superamoled,2.5,8.0,0.82,197.0,1080.0,2400.0,5000.0,213.77777777777777,239.0,216.48,-0.05156235813320126,1,2,1.3241102922436263
2024.0,128.0,oscal,6.52,lcd,1.6,4.0,0.93,192.0,1280.0,720.0,4700.0,47.27272727272727,239.99,89.99,-0.6080630179865055,1,-1,2.111973428716134
2024.0,64.0,ulefone,6.1,lcd,2.0,3.0,0.85,153.0,1080.0,2400.0,3300.0,26.756756756756754,199.99,99.99,-0.564067393047514,1,-1,1.8516395731216142
2024.0,128.0,vivo,6.56,lcd,2.0,4.0,0.81,186.0,1080.0,2400.0,5000.0,50.888888888888886,149.0,149.0,-0.3484448352215162,1,2,1.5387717805262555
2024.0,256.0,samsung,6.67,superamoled,2.4,8.0,2.57,254.42,1080.0,2400.0,5000.0,13.428571428571429,499.0,379.0,0.6634545383752896,1,0,1.3448884548757245
2024.0,128.0,samsung,6.7,amoled,3.0,4.0,0.79,200.0,1080.0,1920.0,4200.0,23.33333333333333,178.49,168.99,-0.2604975809684721,1,-1,1.2258099025713403
2024.0,256.0,honor,6.78,amoled,3.1,1.0,2.57,254.42,1080.0,2400.0,5000.0,6.944444444444445,499.99,217.0,-0.04927458563637365,1,-1,1.9578461301308743
2024.0,256.0,xiaomi,6.88,lcd,2.8,8.0,2.57,254.42,1080.0,2340.0,5160.0,60.238095238095234,169.9,169.9,-0.2564939790990238,1,0,1.0771022094833216
2024.0,256.0,oneplus,6.67,amoled,3.1,8.0,0.81,191.0,1080.0,2400.0,5110.0,27.906976744186046,329.0,239.0,0.04751578922940777,1,3,1.2830724386900072
2024.0,128.0,samsung,6.4,amoled,2.4,8.0,2.57,254.42,1080.0,2400.0,5000.0,2.619047619047619,302.98,268.0,0.1751031015524833,1,6,1.1962794251568336
2024.0,256.0,oppo,6.56,lcd,2.2,8.0,0.77,200.0,1080.0,2400.0,5100.0,1.9047619047619049,150.0,150.0,-0.3440452727276171,1,3,1.3794361283569
2024.0,256.0,xiaomi,6.67,amoled,2.2,8.0,2.57,254.42,1080.0,2400.0,5500.0,44.77272727272727,349.0,349.0,0.5314676635583149,1,0,1.040698485633531
2024.0,256.0,blackview,6.75,amoled,2.0,8.0,0.91,214.0,1280.0,720.0,6000.0,6.046511627906977,199.99,179.99,-0.21210239353558136,1,-1,2.121185018116718
2024.0,128.0,joyzap,3.0,lcd,1.3,2.0,1.26,137.0,360.0,640.0,900.0,2.8125,199.99,49.99,-0.7840455177424716,1,-1,3.5046863909301083
2024.0,256.0,xiaomi,6.67,amoled,3.2,8.0,2.57,254.42,1080.0,2400.0,5100.0,136.8181818181818,499.99,279.95,0.22767787335457815,1,0,1.4672474182985222
2024.0,256.0,xiaomi,6.67,amoled,3.2,8.0,2.57,254.42,1500.0,750.0,5110.0,58.83720930232558,299.9,279.99,0.2278538558543342,1,-1,1.7821521785507675
2024.0,128.0,blackview,6.56,amoled,2.0,8.0,0.87,193.0,1080.0,2400.0,4480.0,91.8421052631579,199.99,159.99,-0.3000936434135645,1,2,1.3176613321208654
2024.0,256.0,oppo,6.67,amoled,3.1,8.0,2.57,254.42,1080.0,2280.0,5000.0,1.1904761904761905,349.0,249.0,0.09151141416839932,1,0,0.926880089054315
2024.0,256.0,oppo,6.7,amoled,2.6,8.0,2.57,254.42,1080.0,2400.0,5000.0,5.348837209302326,329.0,319.0,0.3994807887413402,1,0,1.0067637629446373
2024.0,256.0,xiaomi,6.67,amoled,2.5,8.0,2.57,254.42,1080.0,2400.0,5000.0,122.72727272727272,449.9,329.99,0.44783198054929196,1,0,1.1774842425629246
2024.0,256.0,xiaomi,6.67,amoled,3.1,8.0,0.8,190.0,1080.0,2400.0,5000.0,95.68181818181816,245.0,245.0,0.07391316419280271,1,3,1.2469731890136353
2024.0,128.0,oppo,6.56,lcd,2.0,4.0,0.82,250.0,1080.0,2400.0,3600.0,66.44444444444444,199.99,95.62,-0.5832934811458531,1,-1,1.4684049174683083
2024.0,256.0,huawei,6.7,amoled,3.1,8.0,0.84,199.0,1080.0,2400.0,5000.0,28.181818181818183,279.0,259.0,0.13550703910739087,1,3,1.1909809769664899
2024.0,128.0,ulefone,6.56,lcd,4.3,6.0,0.87,250.0,1280.0,720.0,5000.0,22.75,89.99,79.99,-0.652058642925497,1,-1,1.997313309180311
2024.0,256.0,doogee,5.5,lcd,1.6,8.0,1.62,262.0,1080.0,1920.0,6300.0,8.444444444444445,159.99,119.99,-0.47607614316953073,1,-1,1.1562742070848768
2024.0,128.0,xiaomi,6.55,amoled,2.5,8.0,0.68,159.0,1080.0,2400.0,4250.0,12.195121951219512,499.99,380.0,0.6678541008691887,1,-1,1.960868013766509
2024.0,256.0,samsung,6.67,lcd,2.9,8.0,2.57,254.42,1080.0,2400.0,5000.0,1.1904761904761905,1.0,199.0,-0.12846671052655845,1,-1,1.7961949927470722
2024.0,256.0,doogee,6.56,lcd,2.8,8.0,2.57,254.42,1080.0,2400.0,6300.0,12.5,179.99,179.99,-0.21210239353558136,1,0,1.1894978211542413
2024.0,128.0,motorola,6.5,lcd,2.4,8.0,0.8,175.0,1080.0,2400.0,5000.0,125.23809523809524,499.99,99.46,-0.5663991611692804,1,-1,2.4205011135303036
2024.0,128.0,oscal,6.52,lcd,1.6,4.0,0.93,192.0,1280.0,720.0,4700.0,47.27272727272727,89.99,89.99,-0.6080630179865055,1,-1,2.1758678428266007
2024.0,256.0,samsung,6.5,superamoled,3.1,4.0,2.57,254.42,1080.0,2400.0,5000.0,35.0,199.99,255.44,0.11984459662910987,1,0,1.272420915546977
2024.0,128.0,motorola,6.56,amoled,2.5,4.0,0.8,181.0,1080.0,2400.0,5000.0,31.395348837209305,499.99,380.0,0.6678541008691887,1,-1,1.939296731901984
2024.0,256.0,samsung,6.67,amoled,1.0,8.0,2.57,254.42,1080.0,2340.0,5000.0,10.434782608695652,473.34,390.0,0.7118497258081803,1,0,1.237976872774266
2024.0,128.0,samsung,6.2,superamoled,2.8,8.0,0.79,247.0,1080.0,2400.0,4000.0,35.0,369.99,369.99,0.6238144803052582,1,-1,1.5443795451220286
2024.0,256.0,oscal,6.75,lcd,1.0,16.0,0.87,195.0,1080.0,2400.0,5180.0,18.636363636363637,199.99,139.99,-0.38808489329154755,1,5,1.5803915867431044
2024.0,256.0,oukitel,6.6,fhd+,2.0,24.0,2.57,254.42,1080.0,2400.0,5150.0,9.26829268292683,109.99,109.99,-0.5200717681085223,1,-1,2.0923940447539087
2024.0,64.0,ulefone,6.52,lcd,2.2,6.0,1.35,300.0,1080.0,2400.0,4000.0,7.209302325581396,149.99,135.99,-0.4056831432671442,1,-1,1.7427747141743621
2024.0,256.0,oppo,6.67,amoled,2.4,8.0,0.77,200.0,1080.0,2400.0,5000.0,24.35897435897436,199.99,238.99,0.04747179360446882,1,3,1.2810546441519481
2024.0,128.0,xiaomi,6.74,lcd,4.2,4.0,2.57,254.42,1080.0,2400.0,5000.0,111.02564102564102,87.0,78.9,-0.656854166043847,1,6,1.4438799460322445
2024.0,256.0,oppo,6.72,amoled,2.2,8.0,0.82,192.0,1080.0,2400.0,5000.0,99.04761904761904,399.0,269.0,0.17950266404638243,1,3,1.3485111728436194
2024.0,128.0,oukitel,6.8,lcd,1.6,18.0,0.94,209.0,720.0,1600.0,5150.0,317.7272727272727,239.99,129.99,-0.4320805182305391,1,-1,1.9338594208193867
2024.0,256.0,oppo,6.67,amoled,2.0,12.0,0.75,178.0,1080.0,2412.0,5000.0,8.095238095238095,449.0,345.0,0.5138694135827182,1,-1,1.5490063420075397
2024.0,256.0,oppo,6.67,amoled,3.4,8.0,2.57,254.42,1080.0,2400.0,5000.0,2.291666666666667,199.99,299.0,0.3114895388633571,1,0,1.2092704899458109
