ano,almacenamiento,marca,pantalla_in,pantalla_tipo,velocidad_cpu_ghz,ram,grosor,peso,ancho_px,alto_px,bateria,promedio_valoraciones,precio_anterior,precio_actual,z_score,anomaly
2024.0,64.0,motorola,6.5,lcd,21.8,2.0,28.0,179.0,1600.0,720.0,5000.0,102.25,119.0,99.99,-0.564067393047514,-1
2022.0,256.0,motorola,6.67,amoled,2.0,8.0,0.8,180.0,1080.0,2400.0,5000.0,48.63636363636363,1299.0,177.99,-0.22090151852337966,1
2024.0,64.0,ulefone,5.45,led,2.0,4.0,1.46,256.0,720.0,1440.0,5000.0,44.14634146341464,159.99,159.99,-0.3000936434135645,1
2024.0,512.0,xiaomi,6.67,amoled,3.4,12.0,2.57,254.42,1080.0,2400.0,5100.0,59.06976744186047,442.51,299.98,0.3158011101073784,1
2024.0,256.0,doogee,6.58,lcd,2.9,6.0,2.57,254.42,2400.0,1080.0,10800.0,73.41463414634147,199.99,189.99,-0.1681067685965898,1
2024.0,128.0,samsung,6.7,amoled,2.8,4.0,0.79,200.0,2400.0,1080.0,5000.0,12.76595744680851,176.99,170.0,-0.25605402284963397,1
2024.0,64.0,xiaomi,5.0,lcd,2.2,3.0,2.57,254.42,1920.0,1080.0,3600.0,62.61904761904761,76.93,74.7,-0.6753323285182234,1
2025.0,1024.0,ulefone,6.56,lcd,21.8,8.0,0.92,300.0,1080.0,2400.0,5000.0,1.4,99.99,99.99,-0.564067393047514,1
2024.0,64.0,umidigi,6.75,lcd,1.6,4.0,0.79,189.0,720.0,1600.0,5000.0,16.315789473684212,99.99,84.99,-0.6300608304560013,1
2024.0,64.0,dauz,6.6,lcd,34.5,4.0,2.57,254.42,1080.0,2400.0,5000.0,3.902439024390244,87.49,87.49,-0.6190619242212534,1
2023.0,128.0,zokoe,4.0,lcd,2.0,4.0,1.3,128.0,1080.0,2400.0,2600.0,5.714285714285714,499.99,119.99,-0.47607614316953073,1
2024.0,128.0,oppo,6.7,lcd,2.1,6.0,0.77,186.0,1600.0,720.0,5100.0,66.44444444444444,199.99,139.0,-0.39244046016050776,1
2025.0,64.0,oscal,6.56,lcd,4.3,4.0,2.57,254.42,1080.0,2400.0,5000.0,1.794871794871795,79.99,79.99,-0.652058642925497,1
2024.0,256.0,zte,6.56,lcd,17.5,6.0,5.5,550.0,1280.0,720.0,5000.0,0.6,1299.0,111.86,-0.5118445862449309,-1
2023.0,256.0,vivo,6.78,amoled,3.1,8.0,0.74,30.0,1080.0,2400.0,4600.0,1.627906976744186,499.99,269.0,0.17950266404638243,1
2024.0,256.0,realme,6.7,amoled,2.6,8.0,4.0,200.0,2400.0,1800.0,5000.0,43.80952380952381,499.99,220.79,-0.032600243784495886,1
2024.0,64.0,hammer h,6.56,lcd,2.8,4.0,2.57,254.42,1080.0,2400.0,6500.0,0.9090909090909092,199.99,179.9,-0.2124983541600323,1
2025.0,512.0,doogee,6.6,lcd,3.4,8.0,1.79,422.0,1080.0,2400.0,10800.0,13.409090909090908,499.99,299.99,0.3158451057323173,1
2022.0,64.0,ttfone,4.0,lcd,1.5,1.0,1.0,195.0,480.0,800.0,1400.0,22.33333333333333,499.99,64.99,-0.7180520803339844,1
2024.0,256.0,realme,6.78,amoled,2.9,8.0,0.87,500.0,2772.0,1284.0,5000.0,0.8,329.99,399.0,0.7514457882532727,1
2022.0,256.0,ulefone,6.58,amoled,2.2,8.0,1.81,409.0,1080.0,2408.0,9600.0,25.68181818181818,199.99,329.99,0.44783198054929196,1
2024.0,128.0,honor,6.7,amoled,3.1,6.0,28.0,179.0,1080.0,2400.0,4500.0,37.11111111111112,268.99,268.99,0.17945866842144348,1
2014.0,64.0,akozon,5.5,lcd,1.4,4.0,2.57,254.42,1080.0,2400.0,3000.0,19.45945945945946,61.91,61.91,-0.7316027328151937,1
2024.0,128.0,honor,6.56,lcd,22.1,4.0,2.57,254.42,3840.0,2160.0,4500.0,4.186046511627907,199.99,99.9,-0.5644633536719648,1
2024.0,512.0,asus,6.78,lcd,4.3,16.0,0.89,228.0,2400.0,1080.0,5800.0,1.3043478260869563,1299.99,1299.99,4.715407599631472,-1
2024.0,256.0,samsung,6.7,lcd,2.6,12.0,2.57,254.42,1080.0,2400.0,5000.0,5.121951219512195,1459.0,1459.0,5.414982031786377,-1
2024.0,128.0,xiaomi,40.55,lcd,3.0,8.0,2.57,254.42,1080.0,2400.0,5000.0,1.1904761904761905,217.66,169.0,-0.26045358534353313,1
2025.0,128.0,blackview,6.56,lcd,16.4,4.0,2.57,254.42,1080.0,2400.0,5000.0,25.23809523809524,129.99,129.99,-0.4320805182305391,1
2023.0,128.0,cubot,6.58,ips,2.0,8.0,1.0,217.0,2408.0,1080.0,5200.0,53.888888888888886,179.95,149.99,-0.34408926835255604,1
2024.0,128.0,samsung,6.7,amoled,3.0,4.0,0.79,200.0,1080.0,1920.0,4200.0,23.33333333333333,178.49,168.99,-0.2604975809684721,1
2024.0,256.0,doogee,6.72,lcd,3.4,32.0,2.57,254.42,2400.0,1080.0,10100.0,40.46511627906977,379.99,299.99,0.3158451057323173,1
2024.0,256.0,honor,6.78,amoled,3.1,1.0,2.57,254.42,1080.0,2400.0,5000.0,6.944444444444445,499.99,217.0,-0.04927458563637365,1
2024.0,256.0,samsung,6.6,superamoled,3.1,8.0,2.57,254.42,2220.0,1080.0,5000.0,107.44186046511628,199.99,269.47,0.18157045841851516,1
2024.0,128.0,samsung,6.5,superamoled,2.9,6.0,0.81,310.0,1920.0,1080.0,5000.0,1091.190476190476,499.99,189.99,-0.1681067685965898,1
2024.0,512.0,xiaomi,6.67,amoled,2.3,12.0,2.57,254.42,1080.0,2400.0,5000.0,1561.904761904762,318.0,307.68,0.3496777413104018,1
2024.0,256.0,doogee,6.52,lcd,1.6,12.0,0.91,193.0,720.0,1600.0,19.0,78.46153846153847,239.99,89.99,-0.6080630179865055,1
2024.0,128.0,qrzrq,5.0,lcd,1.3,1.0,2.57,254.42,1280.0,720.0,3000.0,25.0,59.99,57.99,-0.7488490177912783,1
2023.0,128.0,samsung,6.5,amoled,2.0,4.0,1.0,163.0,1080.0,2400.0,5000.0,293.18181818181813,499.99,175.73,-0.23084452975959185,1
2023.0,128.0,xiaomi,6.79,lcd,16.3,4.0,2.57,254.42,1080.0,2400.0,5000.0,20.0,132.95,119.0,-0.4804317100384909,1
2024.0,512.0,poco,6.67,amoled,3.0,12.0,2.57,254.42,1080.0,2400.0,5000.0,125.81395348837208,342.0,296.73,0.3015025320022061,1
2024.0,512.0,xiaomi,6.67,amoled,2.2,12.0,2.57,254.42,2400.0,1080.0,5000.0,106.9047619047619,199.99,197.1,-0.13682587926496687,1
2024.0,256.0,doogee,6.58,lcd,2.8,8.0,1.79,630.0,1920.0,1080.0,10800.0,11.555555555555555,249.99,179.99,-0.21210239353558136,1
2024.0,128.0,heepdd,5.0,lcd,4.2,4.0,2.57,254.42,1080.0,2400.0,5000.0,1.794871794871795,79.55,79.55,-0.6539944504228127,1
2024.0,128.0,blackview,6.56,lcd,2.4,12.0,2.57,254.42,2340.0,1080.0,5180.0,0.8,199.99,159.99,-0.3000936434135645,1
2024.0,128.0,motorola,6.56,lcd,2.3,8.0,0.8,500.0,1600.0,2560.0,5000.0,7.619047619047619,159.99,93.0,-0.594820334879869,1
2024.0,256.0,realme,6.78,amoled,2.6,12.0,2.57,254.42,1080.0,2400.0,5500.0,108.63636363636364,599.99,599.99,1.6357138539020641,1
2024.0,256.0,google,6.3,amoled,3.0,12.0,0.85,190.0,1080.0,2400.0,4700.0,76.22222222222223,999.0,749.0,2.291292661117977,1
2024.0,256.0,ulefone,6.56,amoled,2.4,16.0,1.37,305.5,1080.0,2400.0,6050.0,1561.904761904762,329.99,319.99,0.4038363556103004,1
2024.0,256.0,xiaomi,6.55,amoled,2.5,1.0,2.57,254.42,1920.0,1080.0,1.0,9.756097560975611,451.74,389.99,0.7118057301832413,1
2024.0,128.0,suaat,10.0,amoled,3.4,20.0,0.8,480.0,1280.0,800.0,5000.0,0.8823529411764706,299.99,299.99,0.3158451057323173,1
2024.0,64.0,doogee,5.5,lcd,17.9,8.0,1.62,390.0,720.0,1440.0,42.0,5.0,149.99,109.98,-0.5201157637334612,1
2024.0,128.0,samsung,6.6,lcd,4.3,4.0,0.84,192.0,1080.0,2400.0,5000.0,1169.5454545454545,99.99,79.99,-0.652058642925497,1
2024.0,128.0,fossibot,5.45,lcd,2.0,15.0,2.03,610.0,720.0,1440.0,10600.0,61.53846153846154,199.99,159.99,-0.3000936434135645,1
2024.0,256.0,oppo,6.7,amoled,2.4,8.0,0.77,530.0,1080.0,2400.0,5000.0,17.619047619047617,549.0,195.0,-0.14606496050215506,1
2024.0,512.0,xiaomi,6.67,amoled,2.8,12.0,2.57,254.42,1440.0,2560.0,5000.0,136.8181818181818,499.99,547.8,1.406100687345467,1
2024.0,256.0,blackview,6.75,amoled,2.0,8.0,0.91,214.0,1280.0,720.0,6000.0,6.046511627906977,199.99,179.99,-0.21210239353558136,1
2023.0,128.0,xiaomi,6.7,lcd,26.5,4.0,2.57,254.42,720.0,1650.0,5000.0,0.8571428571428571,99.0,93.0,-0.594820334879869,1
2024.0,256.0,oppo,6.7,oled,2.4,8.0,0.75,434.0,1080.0,2400.0,5.0,5.348837209302326,199.99,245.99,0.07826873106176291,1
2024.0,128.0,joyzap,3.0,lcd,1.3,2.0,1.26,137.0,360.0,640.0,900.0,2.8125,199.99,49.99,-0.7840455177424716,1
2024.0,256.0,honor,6.7,amoled,2.5,12.0,28.0,183.0,1080.0,2400.0,5000.0,74.87804878048782,199.99,374.78,0.6448883846510349,1
2024.0,128.0,motorola,6.56,lcd,33.2,8.0,0.8,181.0,720.0,1600.0,5000.0,31.395348837209305,129.0,89.0,-0.6124185848554655,1
2024.0,256.0,doogee,6.6,lcd,2.8,8.0,1.58,326.0,1080.0,2400.0,10300.0,16.363636363636363,219.99,169.99,-0.2560980184745729,1
2024.0,128.0,tonysa,3.0,lcd,33.6,2.0,2.57,254.42,1080.0,2400.0,5000.0,3.902439024390244,199.99,87.69,-0.6181820117224734,1
2024.0,128.0,xiaomi,6.43,amoled,2.0,6.0,0.81,179.0,3840.0,2160.0,5000.0,3821.590909090909,128.69,128.69,-0.4377999494726081,-1
2024.0,512.0,xiaomi,6.67,amoled,3.0,12.0,2.57,254.42,1560.0,1440.0,5000.0,177.27272727272725,499.99,304.99,0.33784291820181306,1
2024.0,128.0,shieldon,6.1,lcd,0.5,32.0,1.7,80.0,1080.0,2400.0,800.0,6.511627906976744,37.99,37.99,-0.8368402676692615,1
2024.0,256.0,doogee,6.58,lcd,1.6,16.0,1.79,420.0,1080.0,2400.0,10800.0,4.0,146.99,189.99,-0.1681067685965898,1
2023.0,256.0,oukitel,6.52,lcd,2.8,16.0,2.57,254.42,720.0,1600.0,10600.0,213.6842105263158,199.99,169.99,-0.2560980184745729,1
2024.0,128.0,doogee,6.56,lcd,17.9,8.0,0.86,200.0,720.0,1612.0,5150.0,7.209302325581396,569.99,109.99,-0.5200717681085223,1
2024.0,512.0,samsung,6.7,amoled,3.0,12.0,2.57,254.42,1080.0,2400.0,4000.0,8.666666666666666,1329.0,1149.0,4.051117658677639,-1
2024.0,512.0,samsung,6.7,lcd,3.0,12.0,2.57,254.42,1080.0,2400.0,5000.0,5.121951219512195,1579.0,1579.0,5.942929531054276,-1
2024.0,256.0,xiaomi,6.67,amoled,3.2,8.0,2.57,254.42,1500.0,750.0,5110.0,58.83720930232558,299.9,279.99,0.2278538558543342,1
2024.0,256.0,samsung,6.78,amoled,2.9,8.0,2.57,254.42,2560.0,1440.0,3600.0,3.225806451612903,689.0,689.0,2.027318911484028,1
2024.0,128.0,zte,5.0,lcd,2.6,2.0,4.5,138.0,720.0,1280.0,2000.0,3.902439024390244,239.99,69.99,-0.6960542678644885,1
2024.0,512.0,samsung,6.7,lcd,3.0,12.0,2.57,254.42,2340.0,1080.0,5000.0,167.5,1579.0,1579.0,5.942929531054276,-1
2023.0,64.0,ulefone,5.45,lcd,2.0,8.0,2.57,254.42,1080.0,2400.0,4860.0,22.857142857142858,499.99,113.99,-0.5024735181329257,1
2025.0,36.0,doogee,6.59,lcd,3.4,12.0,1.79,422.0,1080.0,2400.0,10800.0,13.409090909090908,499.99,299.99,0.3158451057323173,1
2024.0,128.0,zokoe,3.0,lcd,1.2,16.0,1.05,68.0,1080.0,2400.0,900.0,74.375,59.99,55.99,-0.7576481427790767,1
2021.0,64.0,blackview,6.1,amoled,2.3,4.0,1.5,273.0,1080.0,2400.0,6580.0,30.000000000000004,199.99,159.99,-0.3000936434135645,1
2024.0,128.0,realme,6.67,lcd,18.0,6.0,0.76,350.0,1600.0,720.0,5000.0,1.1111111111111112,119.99,109.0,-0.5244273349774824,1
2020.0,256.0,realme,6.72,lcd,2.6,8.0,2.57,254.42,1080.0,2400.0,5000.0,5.909090909090908,175.0,159.0,-0.3044492102825247,1
2024.0,128.0,zte,6.56,lcd,33.2,4.0,5.0,482.0,1080.0,2400.0,5000.0,4.634146341463415,199.99,89.0,-0.6124185848554655,1
2024.0,256.0,cubot,6.52,lcd,2.4,12.0,2.57,254.42,1080.0,2400.0,10600.0,57.69230769230769,146.99,159.99,-0.3000936434135645,1
2024.0,128.0,xiaomi,6.67,amoled,2.2,8.0,2.5,193.0,1080.0,2400.0,5000.0,1335.0,269.0,269.0,0.17950266404638243,1
2024.0,128.0,xiaomi,6.56,lcd,2.0,4.0,2.57,254.42,1920.0,1080.0,5000.0,320.0,499.99,126.0,-0.4496347725811968,1
2024.0,512.0,xiaomi,6.67,amoled,2.2,12.0,2.57,254.42,1080.0,2400.0,5000.0,465.7142857142857,399.0,358.92,0.5751113234977946,1
2024.0,128.0,msmga,5.0,lcd,1.3,1.0,2.57,254.42,1080.0,2400.0,3000.0,29.444444444444443,399.0,57.99,-0.7488490177912783,1
2024.0,64.0,icreation,1.77,lcd,0.0,32.0,1.39,73.0,160.0,128.0,800.0,18.857142857142858,549.0,19.9,-0.9164283531838971,-1
2025.0,64.0,oukitel,6.52,lcd,14.4,8.0,2.57,254.42,1080.0,2400.0,10600.0,1.1428571428571428,329.99,139.99,-0.38808489329154755,1
2022.0,256.0,xiaomi,6.0,amoled,2.4,8.0,1.02,170.1,1080.0,2520.0,5000.0,20.0,199.99,309.99,0.35984073067130884,1
2024.0,128.0,samsung,6.5,superamoled,2.5,6.0,0.81,190.0,1080.0,2400.0,5000.0,1091.190476190476,449.0,329.99,0.44783198054929196,1
2024.0,256.0,xiaomi,6.67,amoled,2.4,8.0,6.0,540.0,1080.0,2400.0,5000.0,770.4444444444445,199.99,149.99,-0.34408926835255604,1
2024.0,512.0,doogee,6.58,lcd,2.2,32.0,0.18,790.0,1080.0,2400.0,22000.0,4.489795918367347,589.99,469.98,1.0637267340702348,-1
2024.0,128.0,oppo,6.56,lcd,2.0,4.0,0.82,250.0,1080.0,2400.0,3600.0,66.44444444444444,199.99,95.62,-0.5832934811458531,1
2024.0,128.0,tcl,6.0,lcd,2.0,2.0,28.0,182.0,1080.0,2400.0,3000.0,19.512195121951223,149.99,127.49,-0.4430794244652871,1
2024.0,128.0,ulefone,6.56,lcd,4.3,6.0,0.87,250.0,1280.0,720.0,5000.0,22.75,89.99,79.99,-0.652058642925497,1
2024.0,128.0,energizer,2.8,lcd,1.3,4.0,1.9,128.0,1080.0,2400.0,3000.0,37.05882352941177,57.78,57.78,-0.7497729259149972,1
2024.0,512.0,oneplus,6.82,amoled,3.2,16.0,6.1,500.0,2560.0,1440.0,5000.0,75.77777777777777,1099.0,899.0,2.9512270352028507,-1
2024.0,256.0,doogee,5.5,lcd,1.6,8.0,1.62,262.0,1080.0,1920.0,6300.0,8.444444444444445,159.99,119.99,-0.47607614316953073,1
2024.0,128.0,xiaomi,6.55,amoled,2.5,8.0,0.68,159.0,1080.0,2400.0,4250.0,12.195121951219512,499.99,380.0,0.6678541008691887,1
2024.0,128.0,pthtechus,1.8,lcd,0.9,1.0,1.0,140.0,1080.0,2400.0,400.0,40.256410256410255,42.0,33.15,-0.8581341501397334,1
2024.0,64.0,doact,6.6,lcd,34.5,4.0,2.57,254.42,1080.0,2400.0,5000.0,3.902439024390244,85.28,85.28,-0.6287849573327704,1
2024.0,256.0,samsung,6.67,lcd,2.9,8.0,2.57,254.42,1080.0,2400.0,5000.0,1.1904761904761905,1.0,199.0,-0.12846671052655845,1
2024.0,256.0,motorola,6.5,amoled,3.0,12.0,0.8,160.0,1080.0,2400.0,5000.0,602.8888888888889,299.0,224.78,-0.015045989433838215,1
2024.0,256.0,ulefone,6.78,lcd,2.0,12.0,0.88,211.6,1080.0,2400.0,19.0,17.692307692307693,249.99,179.99,-0.21210239353558136,1
2024.0,128.0,google,6.7,oled,3.2,12.0,0.88,211.0,1440.0,2560.0,5025.0,582.0930232558139,655.16,655.16,1.8784377166904802,1
2024.0,128.0,doogee,6.56,lcd,32.3,9.0,2.57,254.42,720.0,1612.0,5150.0,16.511627906976745,199.99,89.99,-0.6080630179865055,1
2024.0,128.0,xiaomi,6.88,lcd,120.0,4.0,2.57,254.42,2340.0,1080.0,5160.0,16.136363636363637,139.0,106.99,-0.5332704555902198,-1
2018.0,256.0,apple,6.1,xdr,2.5,8.0,2.57,254.42,1080.0,2400.0,2815.0,91.76470588235294,499.99,378.0,0.6590549758813904,1
2025.0,512.0,xiaomi,6.67,amoled,2.5,12.0,2.57,254.42,1500.0,737.0,5110.0,1.5217391304347827,366.99,356.7,0.5653442947613383,1
2024.0,512.0,zunate,5.45,lcd,1.4,4.0,1.0,339.0,1080.0,2400.0,3000.0,6.4,61.99,61.99,-0.7312507678156817,1
2024.0,256.0,oppo,6.67,lcd,2.9,8.0,2.57,254.42,2340.0,1080.0,5100.0,3.809523809523809,329.99,199.0,-0.12846671052655845,1
2024.0,128.0,motorola,6.5,lcd,2.4,8.0,0.8,175.0,1080.0,2400.0,5000.0,125.23809523809524,499.99,99.46,-0.5663991611692804,1
2024.0,128.0,oscal,6.52,lcd,1.6,4.0,0.93,192.0,1280.0,720.0,4700.0,47.27272727272727,89.99,89.99,-0.6080630179865055,1
2024.0,128.0,motorola,6.56,amoled,2.5,4.0,0.8,181.0,1080.0,2400.0,5000.0,31.395348837209305,499.99,380.0,0.6678541008691887,1
2024.0,64.0,bewinner,3.0,lcd,1.5,16.0,2.57,254.42,1080.0,2400.0,3000.0,19.45945945945946,64.82,64.82,-0.7188000059579471,1
2024.0,256.0,realme,6.67,amoled,2.6,12.0,2.57,254.42,2532.0,1170.0,6000.0,18.22222222222222,199.99,597.25,1.6236590526687804,1
2024.0,64.0,fossibot,6.74,lcd,1.0,12.0,2.57,254.42,720.0,1600.0,10300.0,39.523809523809526,139.99,109.99,-0.5200717681085223,1
2024.0,128.0,google,6.2,oled,2.5,12.0,0.89,187.0,1080.0,2400.0,4575.0,634.0,799.0,449.0,0.9714239129482304,1
2023.0,128.0,jtqtj,5.0,lcd,2.1,1.0,2.57,254.42,720.0,1280.0,3000.0,17.575757575757578,199.99,56.99,-0.7532485802851775,1
2025.0,256.0,oukitel,6.56,lcd,2.8,24.0,2.57,254.42,720.0,1600.0,5150.0,12.040816326530612,169.99,169.99,-0.2560980184745729,1
2024.0,128.0,realme,6.56,lcd,15.7,8.0,2.57,254.42,1080.0,2400.0,5000.0,36.75,499.99,134.81,-0.4108746270099452,1
2023.0,128.0,mcmgc,5.0,lcd,1.2,1.0,2.57,254.42,1080.0,2400.0,3000.0,85.0,399.0,56.99,-0.7532485802851775,1
2024.0,128.0,samsung,6.2,superamoled,2.8,8.0,0.79,247.0,1080.0,2400.0,4000.0,35.0,369.99,369.99,0.6238144803052582,1
2024.0,64.0,hammer h,6.59,amoled,3.0,6.0,2.57,254.42,1080.0,2400.0,6320.0,2.4242424242424243,199.99,225.19,-0.013242168811339576,1
2024.0,64.0,cocomm,1.8,lcd,0.0,32.0,8.1,180.0,1080.0,2400.0,800.0,4.35897435897436,54.98,21.24,-0.9105329394420723,-1
2024.0,256.0,apple,5.4,oled,2.5,8.0,2.57,254.42,1080.0,2400.0,2227.0,258.75,549.0,335.0,0.4698737886437267,1
2024.0,256.0,oukitel,6.6,fhd+,2.0,24.0,2.57,254.42,1080.0,2400.0,5150.0,9.26829268292683,109.99,109.99,-0.5200717681085223,1
2024.0,128.0,umidigi,6.75,lcd,1.6,4.0,0.79,189.0,720.0,1600.0,5000.0,96.66666666666666,329.99,124.99,-0.45407833070003495,1
2024.0,256.0,vivo,6.67,amoled,2.2,8.0,0.79,190.0,2400.0,1080.0,5000.0,51.42857142857142,329.0,299.0,0.3114895388633571,1
2023.0,256.0,xiaomi,6.46,lcd,35.0,8.0,2.57,254.42,720.0,1440.0,5160.0,17.36842105263158,499.99,86.68,-0.6226255698413116,1
2024.0,256.0,oukitel,6.6,lcd,2.5,24.0,2.72,970.0,1920.0,1080.0,22000.0,24.444444444444443,199.99,399.99,0.7558013551222329,-1
2024.0,128.0,doogee,6.56,lcd,17.9,8.0,2.57,254.42,1600.0,720.0,5150.0,24.25,149.99,109.99,-0.5200717681085223,1
2025.0,256.0,xiaomi,6.67,amoled,2.8,8.0,2.57,254.42,1080.0,2400.0,5500.0,5.217391304347826,177.5,177.5,-0.2230573041453903,1
2024.0,128.0,oukitel,6.52,lcd,1.6,16.0,1.74,370.0,1080.0,2400.0,10600.0,72.14285714285714,199.99,159.99,-0.3000936434135645,1
2024.0,256.0,spc,1.77,lcd,1.0,32.0,2.57,254.42,128.0,160.0,1150.0,0.6,34.9,34.9,-0.8504349157754099,-1
2024.0,64.0,ulefone,6.52,lcd,2.2,6.0,1.35,300.0,1080.0,2400.0,4000.0,7.209302325581396,149.99,135.99,-0.4056831432671442,1
2023.0,256.0,oukitel,6.52,lcd,1.5,8.0,2.57,254.42,1080.0,2400.0,5000.0,108.8372093023256,239.99,139.99,-0.38808489329154755,1
2024.0,128.0,cubot,6.58,1920 x 1080 pixels,2.0,16.0,0.97,490.0,1080.0,2400.0,5000.0,86.25,139.99,129.99,-0.4320805182305391,1
2024.0,128.0,xiaomi,6.79,lcd,2.0,6.0,3.7,370.0,1920.0,1080.0,33.0,8.095238095238095,125.78,121.0,-0.47163258505069255,1
2023.0,128.0,doogee,6.0,lcd,2.4,6.0,1.0,266.0,1080.0,2400.0,5180.0,83.07692307692308,199.99,159.99,-0.3000936434135645,1
2024.0,128.0,xiaomi,6.74,lcd,2.2,8.0,14.0,190.0,1600.0,720.0,5000.0,65.34883720930233,127.0,118.9,-0.4808716662878808,1
2024.0,64.0,pusokei,1.77,lcd,1.4,16.0,2.57,254.42,1080.0,2400.0,3000.0,19.45945945945946,499.99,63.54,-0.7244314459501381,1
2025.0,256.0,doogee,6.72,oled,3.4,32.0,1.05,242.0,1920.0,1080.0,5500.0,2.5,419.99,299.99,0.3158451057323173,1
2024.0,256.0,doogee,6.56,lcd,16.3,6.0,0.86,186.0,720.0,1612.0,5150.0,8.666666666666666,329.99,119.99,-0.47607614316953073,1
2023.0,128.0,motorola,6.5,lcd,16.4,4.0,0.8,177.2,1080.0,2400.0,5000.0,62.19512195121952,129.9,129.9,-0.4324764788549901,1
2024.0,128.0,ciciglow,5.0,lcd,2.1,1.0,2.57,254.42,854.0,480.0,2200.0,20.571428571428573,199.99,57.99,-0.7488490177912783,1
2024.0,128.0,suaat,10.0,lcd,32.3,20.0,2.57,254.42,1080.0,2400.0,5000.0,95.86956521739133,115.99,89.66,-0.6095148736094921,1
2024.0,128.0,umidigi,6.75,lcd,2.0,6.0,0.79,390.0,1080.0,2400.0,5000.0,94.25,149.99,127.49,-0.4430794244652871,1
2024.0,128.0,oukitel,6.8,lcd,1.6,18.0,0.94,209.0,720.0,1600.0,5150.0,317.7272727272727,239.99,129.99,-0.4320805182305391,1
2024.0,256.0,xiaomi,6.67,amoled,3.4,8.0,6.0,520.0,2712.0,1220.0,5000.0,2.5,297.0,297.0,0.3026904138755588,1
2024.0,256.0,oppo,6.67,amoled,2.0,12.0,0.75,178.0,1080.0,2412.0,5000.0,8.095238095238095,449.0,345.0,0.5138694135827182,1
2024.0,128.0,honor,6.56,lcd,22.1,4.0,2.57,254.42,1920.0,1080.0,5000.0,1.702127659574468,199.99,99.9,-0.5644633536719648,1
2024.0,128.0,xiaomi,6.43,amoled,2.0,6.0,0.81,179.0,1920.0,1080.0,5000.0,3821.8181818181815,165.39,127.0,-0.44523521008729766,-1
2024.0,256.0,oukitel,6.52,hd,1.6,24.0,2.57,254.42,1280.0,720.0,10600.0,149.77272727272725,199.99,149.99,-0.34408926835255604,1
