ano,almacenamiento,marca,pantalla_in,pantalla_tipo,velocidad_cpu_ghz,ram,grosor,peso,ancho_px,alto_px,bateria,promedio_valoraciones,precio_anterior,precio_actual
2013.0,256.0,samsung,4.3,lcd,1.7,1.0,1.27,77.11,540.0,960.0,5000.0,279.4594594594594,199.99,245.0
2015.0,128.0,ttfone,2.0,lcd,0.0,4.0,1.8,75.0,1080.0,2400.0,800.0,168.57142857142856,45.99,41.99
2015.0,128.0,doro,2.0,lcd,1.2,12.0,1.9,74.0,3840.0,2160.0,800.0,74.0,48.67,48.67
1990.0,256.0,thuraya,6.7,lcd,1.0,16.0,3.0,212.0,1080.0,2400.0,1.0,1.3636363636363635,199.99,1085.0
2016.0,256.0,samsung,5.1,superamoled,2.3,4.0,0.79,151.95,1440.0,2560.0,3600.0,2874.0,179.0,179.0
2016.0,256.0,samsung,5.5,amoled,3.9,4.0,0.77,157.0,1080.0,1920.0,3600.0,2874.0,186.0,186.0
2016.0,256.0,huawei,5.2,ips,2.0,3.0,0.75,147.0,1080.0,1920.0,3000.0,566.25,448.96,448.96
2019.0,128.0,samsung,4.99,lcd,1.1,16.0,0.97,172.93,1280.0,720.0,2800.0,239.7619047619048,149.99,144.99
2017.0,64.0,samsung,6.2,amoled,2.3,4.0,0.8,173.0,1440.0,2960.0,3500.0,757.75,219.99,219.99
2017.0,64.0,samsung,5.8,amoled,2.3,4.0,0.8,152.0,1080.0,2400.0,3000.0,725.1162790697674,199.99,199.99
2017.0,128.0,nokia,1.8,lcd,0.9,16.0,1.28,60.0,1080.0,2400.0,1200.0,2697.948717948718,35.62,32.34
2019.0,64.0,hipipooo,2.5,oled,0.8,2.0,2.0,18.0,800.0,480.0,800.0,306.4102564102564,27.0,27.0
2019.0,64.0,artfone,1.8,lcd,0.8,32.0,1.39,180.0,1080.0,2400.0,1400.0,1202.6190476190477,28.99,28.99
2018.0,64.0,samsung,6.0,amoled,2.2,4.0,0.75,347.4,2220.0,1080.0,3300.0,785.2272727272726,163.13,163.13
2018.0,64.0,nokia,1.8,lcd,0.0,4.0,1.44,20.0,1080.0,2400.0,800.0,624.1176470588235,54.98,22.99
2018.0,64.0,samsung,5.8,amoled,34.5,4.0,8.51,199.58,2960.0,1440.0,3000.0,25.897435897435894,1299.0,84.89
2019.0,128.0,samsung,6.2,lcd,24.2,2.0,10.0,166.0,1080.0,2400.0,3400.0,4.871794871794872,549.0,96.89
2019.0,256.0,huawei,6.15,amoled,2.2,4.0,0.74,159.0,1080.0,2312.0,1.0,1278.4444444444443,349.0,198.0
2019.0,256.0,huawei,6.67,lcd,2.2,4.0,0.74,159.0,1080.0,2340.0,3340.0,1278.4444444444443,349.0,199.99
2019.0,256.0,google,5.6,oled,2.0,4.0,0.7,147.0,1080.0,2220.0,5000.0,2.954545454545454,249.99,249.99
2020.0,256.0,samsung,6.3,amoled,3.1,8.0,0.79,168.0,1080.0,2340.0,3500.0,156.75,199.99,231.23
2019.0,512.0,ttfone,2.8,lcd,25.8,4.0,2.0,128.0,1080.0,2400.0,1400.0,263.3333333333333,109.99,94.55
2019.0,128.0,xiaomi,6.2,lcd,1.9,3.0,2.57,254.42,1920.0,1080.0,4500.0,194.66666666666663,199.99,74.7
2019.0,64.0,samsung,5.9,superamoled,2.9,1.0,2.57,254.42,1920.0,1080.0,3100.0,228.46153846153845,549.0,66.89
2019.0,256.0,samsung,6.3,amoled,3.1,8.0,20.0,170.0,1440.0,3040.0,3500.0,13.23529411764706,199.99,215.0
2020.0,256.0,samsung,6.5,superamoled,3.1,4.0,0.79,172.0,1080.0,2400.0,4000.0,409.7674418604651,369.0,229.87
2020.0,128.0,oukitel,6.3,oled,2.1,6.0,1.73,370.0,1080.0,2400.0,5000.0,52.22222222222222,199.99,199.99
2020.0,128.0,samsung,6.7,amoled,2.5,12.0,0.79,188.0,1440.0,3200.0,4500.0,3.5,369.99,369.99
2020.0,128.0,doogee,6.55,lcd,2.9,4.0,0.89,190.0,1080.0,2280.0,4500.0,52.19512195121952,199.99,174.21
2012.0,256.0,apple,5.4,oled,3.1,8.0,2.57,254.42,1080.0,2400.0,5000.0,1874.2857142857144,499.99,245.0
2025.0,512.0,doogee,6.72,lcd,2.5,32.0,1.6,364.0,1080.0,2280.0,10100.0,16.382978723404253,469.99,369.99
2023.0,64.0,ttfone,1.8,lcd,0.0,32.0,0.9,180.0,128.0,160.0,800.0,6.666666666666667,199.99,21.99
2025.0,256.0,oukitel,6.56,lcd,2.8,24.0,2.57,254.42,720.0,1600.0,5150.0,12.040816326530612,199.99,169.99
2023.0,256.0,xiaomi,6.74,lcd,15.1,8.0,1.27,192.0,1080.0,2400.0,5000.0,7.096774193548387,499.99,136.27
2018.0,64.0,fossibot,5.45,amoled,2.0,7.0,2.03,350.0,720.0,1440.0,10600.0,5.5813953488372094,139.99,139.99
2022.0,256.0,unihertz,3.0,lcd,1.5,4.0,1.65,110.0,1080.0,2400.0,2000.0,52.0,149.99,209.99
2023.0,256.0,doogee,4.5,lcd,2.8,8.0,2.57,254.42,1080.0,2400.0,3000.0,1.1904761904761905,169.99,169.99
2025.0,256.0,oukitel,6.56,ips,2.0,24.0,1.53,680.0,720.0,1600.0,11000.0,16.444444444444443,259.99,249.99
2023.0,128.0,vivo,6.56,lcd,2.4,4.0,2.57,254.42,1080.0,2400.0,5000.0,0.9523809523809524,139.9,139.9
2025.0,256.0,oukitel,6.7,amoled,2.2,24.0,0.82,490.0,2412.0,1080.0,5150.0,3.75,260.0,260.0
2025.0,128.0,doogee,5.5,lcd,1.6,8.0,1.62,262.0,1080.0,2400.0,6300.0,8.444444444444445,159.99,116.0
2025.0,512.0,doogee,6.78,lcd,2.6,36.0,1.63,383.0,1080.0,2160.0,8680.0,7.659574468085106,639.99,499.99
2022.0,128.0,xiaomi,40.55,amoled,3.0,8.0,0.7,173.0,2400.0,1080.0,5000.0,25.0,217.66,169.0
2023.0,256.0,xiaomi,6.67,amoled,2.0,8.0,2.57,254.42,2400.0,1080.0,5000.0,2705.31914893617,195.99,195.99
2018.0,256.0,apple,6.1,xdr,2.5,8.0,2.57,254.42,1080.0,2400.0,2815.0,65.0,499.99,379.0
2022.0,512.0,xiaomi,6.67,amoled,2.6,12.0,2.57,254.42,1440.0,3200.0,5000.0,15.217391304347828,25.01,595.99
2023.0,128.0,oukitel,6.52,lcd,2.8,16.0,2.57,254.42,1600.0,720.0,10600.0,213.6842105263158,199.99,169.99
2022.0,256.0,samsung,6.4,oled,3.2,6.0,2.5,186.0,1080.0,2400.0,5000.0,1040.681818181818,273.57,273.57
2022.0,128.0,xiaomi,0.39,lcd,15.8,6.0,5.0,400.0,1334.0,720.0,5000.0,1.5789473684210529,152.65,131.45
2025.0,64.0,oscal,6.56,lcd,4.3,4.0,2.57,254.42,1080.0,2400.0,5000.0,18.18181818181818,329.99,79.99
2023.0,512.0,cubot,6.58,ips,2.0,8.0,1.0,217.0,2160.0,1080.0,5200.0,53.888888888888886,179.95,149.99
2023.0,256.0,doogee,4.5,amoled,2.2,8.0,1.27,155.0,960.0,540.0,3000.0,2.5641025641025643,165.99,165.99
2025.0,64.0,xgody,5.5,lcd,1.5,16.0,2.57,254.42,1080.0,2400.0,2850.0,2.0,329.99,64.99
2022.0,256.0,honor,6.78,amoled,3.4,8.0,2.57,254.42,1080.0,2400.0,5300.0,0.6521739130434783,199.99,229.0
2021.0,128.0,xiaomi,6.52,amoled,16.4,2.0,2.57,254.42,1080.0,2400.0,5000.0,6.19047619047619,199.99,129.52
2019.0,256.0,apple,6.7,oled,2.9,12.0,0.05,436.0,1080.0,2400.0,16.0,17.77777777777778,549.0,685.0
2013.0,256.0,doogee,6.58,lcd,2.0,12.0,5.7,390.0,1080.0,2408.0,10800.0,14.5,209.99,199.49
2023.0,128.0,xiaomi,6.74,lcd,2.0,4.0,2.57,254.42,1650.0,720.0,5000.0,47.906976744186046,131.79,122.49
2025.0,256.0,doogee,6.72,lcd,2.2,32.0,1.6,364.0,1080.0,2400.0,10100.0,49.30232558139535,379.99,299.99
2025.0,256.0,doogee,6.6,lcd,2.8,8.0,1.58,362.0,1080.0,2400.0,10300.0,16.363636363636363,219.99,169.99
2023.0,128.0,oukitel,6.56,lcd,17.9,12.0,0.92,199.0,1280.0,720.0,5150.0,442.1951219512196,119.99,109.99
2025.0,256.0,xiaomi,6.67,amoled,2.5,8.0,0.84,190.0,1500.0,750.0,5110.0,0.4444444444444444,243.74,236.7
2025.0,64.0,xgody,5.5,lcd,1.5,16.0,2.57,254.42,1080.0,2400.0,2850.0,2.0,64.99,64.99
2025.0,256.0,blackview,6.67,lcd,3.0,18.0,2.57,254.42,1080.0,2400.0,15000.0,7.777777777777778,199.99,209.99
2019.0,256.0,oppo,6.55,amoled,1.0,12.0,2.57,254.42,1080.0,1920.0,5000.0,0.6,191.0,191.0
2023.0,64.0,zokoe,3.0,lcd,1.3,3.0,1.25,84.0,480.0,854.0,3.0,22.35294117647059,499.99,79.99
2022.0,128.0,blackview,6.5,amoled,2.0,8.0,0.9,184.0,1080.0,2400.0,5180.0,16.82926829268293,199.99,119.99
2025.0,256.0,xiaomi,6.67,amoled,2.9,8.0,2.57,254.42,1080.0,2400.0,5500.0,2.0408163265306123,186.0,175.88
2023.0,256.0,motorola,6.5,lcd,2.2,8.0,0.8,174.0,1080.0,2400.0,5000.0,281.55555555555554,199.99,174.0
2018.0,128.0,apple,6.1,xdr,3.2,6.0,2.57,254.42,1080.0,2400.0,2815.0,352.85714285714283,499.99,370.0
2025.0,256.0,oscal,6.56,lcd,3.0,8.0,0.87,193.0,1080.0,2400.0,5000.0,5.9523809523809526,329.99,199.99
2025.0,256.0,doogee,6.56,lcd,2.4,16.0,6.0,343.0,1920.0,1080.0,10400.0,13.77777777777778,329.99,319.99
2025.0,128.0,oukitel,6.67,lcd,1.6,16.0,0.87,199.0,720.0,1600.0,5150.0,20.232558139534884,199.99,99.99
2021.0,64.0,xiaomi,6.58,lcd,2.2,4.0,2.57,254.42,1080.0,2400.0,5000.0,0.4444444444444444,193.95,193.95
2023.0,256.0,xiaomi,6.74,lcd,14.9,8.0,2.57,254.42,1080.0,2400.0,5000.0,184.88372093023256,179.0,138.27
2023.0,128.0,ulefone,5.45,amoled,2.0,3.0,1.43,257.0,720.0,1440.0,4860.0,15.952380952380953,199.99,119.99
2025.0,128.0,blackview,6.56,lcd,33.2,12.0,2.57,254.42,1080.0,2400.0,5000.0,76.27906976744187,109.99,89.0
2017.0,128.0,msmga,5.0,lcd,1.2,1.0,2.57,254.42,1280.0,720.0,3000.0,65.66666666666667,149.99,55.99
2023.0,128.0,xiaomi,6.58,amoled,17.1,4.0,8.9,150.0,2048.0,1080.0,3600.0,11.052631578947368,134.89,114.0
2023.0,256.0,xiaomi,6.74,amoled,2.0,8.0,1.27,400.0,1080.0,2400.0,5000.0,337.7272727272727,124.99,119.99
2022.0,256.0,samsung,6.1,amoled,2.5,8.0,2.57,254.42,2400.0,1080.0,3700.0,42.14285714285714,499.99,449.99
2013.0,256.0,doogee,6.52,lcd,32.3,20.0,0.91,430.0,1280.0,720.0,4200.0,15.172413793103448,89.99,89.99
2025.0,64.0,hipipooo,2.5,lcd,1.3,2.0,2.57,254.42,854.0,480.0,1000.0,45.88235294117647,199.99,62.0
2023.0,64.0,zokoe,3.0,lcd,1.3,3.0,1.25,84.0,480.0,854.0,3.0,22.35294117647059,199.99,79.99
2025.0,128.0,blackview,6.56,lcd,16.4,4.0,2.57,254.42,1280.0,720.0,5000.0,25.23809523809524,329.99,129.99
2025.0,512.0,doogee,6.6,lcd,2.4,24.0,2.57,254.42,1080.0,2400.0,10800.0,5.7142857142857135,399.99,319.99
2025.0,256.0,xiaomi,6.67,amoled,2.5,8.0,0.89,210.0,1500.0,720.0,5110.0,2.162162162162162,479.0,330.35
2023.0,128.0,vivo,6.56,lcd,22.1,4.0,0.81,186.0,1080.0,2400.0,5000.0,59.76744186046512,129.0,99.0
2025.0,256.0,nubia,6.85,amoled,4.3,12.0,0.86,228.0,2688.0,1216.0,6150.0,3.142857142857143,879.0,879.0
2023.0,256.0,motorola,6.67,oled,2.9,8.0,0.76,170.0,2400.0,1080.0,5000.0,23.953488372093023,1299.0,198.0
2023.0,256.0,motorola,6.5,lcd,2.2,8.0,0.8,174.0,1080.0,2400.0,5000.0,26.904761904761905,174.99,174.99
2023.0,64.0,ulefone,5.45,lcd,2.2,8.0,2.57,254.42,1080.0,2400.0,4860.0,22.857142857142858,113.99,113.99
2018.0,128.0,hyrich,5.0,lcd,1.2,1.0,2.57,254.42,1280.0,720.0,3000.0,88.92857142857143,199.99,55.99
2025.0,256.0,xiaomi,6.67,amoled,2.5,8.0,0.83,200.0,2560.0,1500.0,6000.0,5.405405405405405,318.0,301.63
2023.0,256.0,unihertz,3.0,lcd,2.2,8.0,1.87,116.0,480.0,800.0,2000.0,118.8372093023256,199.99,209.99
2022.0,128.0,google,6.3,oled,3.1,8.0,0.87,195.5,1080.0,2400.0,4355.0,33.33333333333333,199.99,219.99
2022.0,128.0,oukitel,6.52,lcd,2.9,8.0,1.59,610.0,1080.0,2400.0,10000.0,4.722222222222222,199.0,199.0
2025.0,128.0,oukitel,6.52,lcd,32.3,16.0,2.57,254.42,576.0,1280.0,4300.0,67.67441860465117,119.99,89.99
2018.0,128.0,oneplus,6.7,lcd,2.8,8.0,0.87,197.0,3168.0,1440.0,4500.0,1019.7674418604652,860.81,860.81
2023.0,128.0,ulefone,6.52,lcd,5.0,10.0,1.35,770.0,1920.0,1080.0,6300.0,27.38095238095238,169.99,149.99
2023.0,256.0,oneplus,6.7,amoled,2.4,8.0,2.57,254.42,1080.0,2400.0,2500.0,11.25,199.99,324.97
2021.0,128.0,samsung,6.4,amoled,2.5,6.0,0.79,177.0,2340.0,1080.0,4500.0,103.11111111111111,13.99,368.5
2023.0,1000.0,cubot,6.58,lcd,2.2,24.0,1.77,390.0,1920.0,1080.0,10600.0,85.5,199.99,229.99
2022.0,256.0,blackview,6.7,amoled,2.2,12.0,2.28,516.0,1080.0,1920.0,15080.0,14.35897435897436,199.99,349.99
2023.0,128.0,oukitel,6.56,lcd,17.9,12.0,0.92,199.0,720.0,1600.0,5150.0,442.1951219512196,119.99,109.99
2025.0,256.0,doogee,4.5,lcd,2.2,15.0,2.57,254.42,1080.0,2400.0,3000.0,15.365853658536588,209.99,169.99
2025.0,256.0,blackview,6.67,lcd,2.8,24.0,2.57,254.42,1080.0,2400.0,5000.0,24.318181818181817,209.99,170.99
2025.0,256.0,xiaomi,6.67,amoled,2.5,8.0,0.88,210.0,2712.0,1220.0,5110.0,2.25,479.0,336.33
2023.0,256.0,ulefone,6.58,lcd,2.2,16.0,2.57,254.42,1920.0,1080.0,9600.0,23.5,499.99,269.99
2025.0,128.0,oukitel,6.52,lcd,1.6,16.0,2.57,254.42,1280.0,720.0,4300.0,67.67441860465117,119.99,85.49
2023.0,512.0,xiaomi,6.67,amoled,2.4,8.0,2.57,254.42,1080.0,2400.0,5000.0,2705.31914893617,207.66,189.0
2021.0,128.0,ulefone,6.52,amoled,2.0,3.0,5.5,189.0,720.0,1600.0,4500.0,35.26315789473684,199.99,99.99
2025.0,256.0,oukitel,6.7,amoled,2.2,24.0,0.82,454.0,2412.0,1080.0,5150.0,3.9583333333333335,329.99,260.0
2025.0,256.0,oukitel,6.56,lcd,2.8,24.0,2.57,254.42,720.0,1600.0,5150.0,12.040816326530612,549.0,169.99
2018.0,128.0,motorola,6.5,lcd,2.0,8.0,2.57,254.42,1600.0,720.0,5000.0,18.78048780487805,549.0,145.99
2020.0,128.0,samsung,6.5,amoled,2.3,4.0,2.57,254.42,720.0,1600.0,5000.0,1.3043478260869563,72.89,72.89
2025.0,256.0,doogee,6.56,lcd,3.1,8.0,6.0,430.0,1080.0,2400.0,15500.0,25.68181818181818,289.99,229.98
2023.0,128.0,ulefone,6.56,lcd,4.7,3.0,2.57,254.42,720.0,1612.0,5000.0,8.0,89.99,75.99
2023.0,64.0,blackview,6.1,lcd,15.4,4.0,1.5,270.0,720.0,1560.0,6580.0,19.047619047619047,199.99,125.99
2022.0,256.0,doogee,6.3,amoled,2.1,8.0,1.55,320.0,1080.0,2340.0,6000.0,52.05128205128205,199.99,368.99
2018.0,256.0,apple,6.1,xdr,2.5,8.0,2.57,254.42,1080.0,2400.0,2815.0,352.85714285714283,549.0,379.5
2023.0,128.0,oukitel,6.56,lcd,1.6,12.0,0.92,199.0,720.0,1600.0,5150.0,442.1951219512196,119.99,109.99
2023.0,512.0,xiaomi,6.67,amoled,2.9,8.0,2.57,254.42,1920.0,1080.0,5000.0,2.0,199.9,199.9
2025.0,256.0,doogee,6.58,lcd,2.9,16.0,1.79,422.0,1080.0,2340.0,10800.0,6.59090909090909,329.99,189.99
2025.0,256.0,doogee,6.72,lcd,3.4,8.0,1.6,364.0,1080.0,2400.0,10100.0,2.3404255319148937,379.99,299.99
2022.0,128.0,blackview,6.5,amoled,2.0,4.0,0.9,184.0,720.0,1600.0,5180.0,16.82926829268293,499.99,119.99
2018.0,128.0,mtgud,5.0,lcd,1.3,1.0,2.57,254.42,480.0,854.0,3000.0,17.575757575757578,549.0,59.34
2025.0,256.0,blackview,6.56,lcd,16.4,12.0,2.57,254.42,1080.0,2400.0,5000.0,25.23809523809524,329.99,129.99
2023.0,128.0,motorola,6.5,lcd,2.0,4.0,0.8,177.2,1080.0,2400.0,5000.0,262.093023255814,136.4,136.4
2022.0,128.0,zokoe,2.5,lcd,1.2,8.0,1.11,54.0,240.0,400.0,3000.0,74.375,59.99,49.99
2023.0,256.0,ulefone,6.78,lcd,2.2,24.0,2.57,254.42,1920.0,1080.0,22000.0,49.30232558139535,369.99,295.99
2022.0,128.0,samsung,6.5,amoled,2.4,6.0,0.81,189.0,1080.0,2400.0,5000.0,19.21052631578948,154.0,154.0
2025.0,256.0,oukitel,6.56,ips,2.0,24.0,1.53,670.0,720.0,1600.0,11000.0,16.444444444444443,259.99,249.99
2021.0,256.0,samsung,6.8,lcd,3.0,8.0,0.89,228.0,1080.0,2400.0,3600.0,86.58536585365854,749.99,689.68
2025.0,128.0,doogee,6.56,lcd,1.6,4.0,1.1,240.0,1080.0,2280.0,5150.0,20.227272727272727,159.99,119.99
2025.0,64.0,blackview,6.56,lcd,4.3,6.0,2.57,254.42,1080.0,2400.0,4700.0,10.444444444444445,99.99,79.99
2025.0,512.0,doogee,6.72,lcd,3.1,24.0,1.57,368.0,1080.0,2408.0,10200.0,6.326530612244897,309.99,259.99
2022.0,256.0,motorola,6.67,amoled,2.0,8.0,0.8,180.0,1080.0,2400.0,5000.0,48.63636363636363,1299.0,177.99
2025.0,1024.0,ulefone,6.56,lcd,21.8,8.0,0.92,300.0,1080.0,2400.0,5000.0,1.4,99.99,99.99
2023.0,128.0,zokoe,4.0,lcd,2.0,4.0,1.3,128.0,1080.0,2400.0,2600.0,5.714285714285714,499.99,119.99
2025.0,64.0,oscal,6.56,lcd,4.3,4.0,2.57,254.42,1080.0,2400.0,5000.0,1.794871794871795,79.99,79.99
2023.0,256.0,vivo,6.78,amoled,3.1,8.0,0.74,30.0,1080.0,2400.0,4600.0,1.627906976744186,499.99,269.0
2025.0,512.0,doogee,6.6,lcd,3.4,8.0,1.79,422.0,1080.0,2400.0,10800.0,13.409090909090908,499.99,299.99
2022.0,64.0,ttfone,4.0,lcd,1.5,1.0,1.0,195.0,480.0,800.0,1400.0,22.33333333333333,499.99,64.99
2022.0,256.0,ulefone,6.58,amoled,2.2,8.0,1.81,409.0,1080.0,2408.0,9600.0,25.68181818181818,199.99,329.99
2014.0,64.0,akozon,5.5,lcd,1.4,4.0,2.57,254.42,1080.0,2400.0,3000.0,19.45945945945946,61.91,61.91
2025.0,128.0,blackview,6.56,lcd,16.4,4.0,2.57,254.42,1080.0,2400.0,5000.0,25.23809523809524,129.99,129.99
2023.0,128.0,cubot,6.58,ips,2.0,8.0,1.0,217.0,2408.0,1080.0,5200.0,53.888888888888886,179.95,149.99
2023.0,128.0,samsung,6.5,amoled,2.0,4.0,1.0,163.0,1080.0,2400.0,5000.0,293.18181818181813,499.99,175.73
2023.0,128.0,xiaomi,6.79,lcd,16.3,4.0,2.57,254.42,1080.0,2400.0,5000.0,20.0,132.95,119.0
2023.0,128.0,xiaomi,6.7,lcd,26.5,4.0,2.57,254.42,720.0,1650.0,5000.0,0.8571428571428571,99.0,93.0
2023.0,256.0,oukitel,6.52,lcd,2.8,16.0,2.57,254.42,720.0,1600.0,10600.0,213.6842105263158,199.99,169.99
2023.0,64.0,ulefone,5.45,lcd,2.0,8.0,2.57,254.42,1080.0,2400.0,4860.0,22.857142857142858,499.99,113.99
2025.0,36.0,doogee,6.59,lcd,3.4,12.0,1.79,422.0,1080.0,2400.0,10800.0,13.409090909090908,499.99,299.99
2021.0,64.0,blackview,6.1,amoled,2.3,4.0,1.5,273.0,1080.0,2400.0,6580.0,30.000000000000004,199.99,159.99
2020.0,256.0,realme,6.72,lcd,2.6,8.0,2.57,254.42,1080.0,2400.0,5000.0,5.909090909090908,175.0,159.0
2025.0,64.0,oukitel,6.52,lcd,14.4,8.0,2.57,254.42,1080.0,2400.0,10600.0,1.1428571428571428,329.99,139.99
2022.0,256.0,xiaomi,6.0,amoled,2.4,8.0,1.02,170.1,1080.0,2520.0,5000.0,20.0,199.99,309.99
2018.0,256.0,apple,6.1,xdr,2.5,8.0,2.57,254.42,1080.0,2400.0,2815.0,91.76470588235294,499.99,378.0
2025.0,512.0,xiaomi,6.67,amoled,2.5,12.0,2.57,254.42,1500.0,737.0,5110.0,1.5217391304347827,366.99,356.7
2023.0,128.0,jtqtj,5.0,lcd,2.1,1.0,2.57,254.42,720.0,1280.0,3000.0,17.575757575757578,199.99,56.99
2025.0,256.0,oukitel,6.56,lcd,2.8,24.0,2.57,254.42,720.0,1600.0,5150.0,12.040816326530612,169.99,169.99
2023.0,128.0,mcmgc,5.0,lcd,1.2,1.0,2.57,254.42,1080.0,2400.0,3000.0,85.0,399.0,56.99
2023.0,256.0,xiaomi,6.46,lcd,35.0,8.0,2.57,254.42,720.0,1440.0,5160.0,17.36842105263158,499.99,86.68
2025.0,256.0,xiaomi,6.67,amoled,2.8,8.0,2.57,254.42,1080.0,2400.0,5500.0,5.217391304347826,177.5,177.5
2023.0,256.0,oukitel,6.52,lcd,1.5,8.0,2.57,254.42,1080.0,2400.0,5000.0,108.8372093023256,239.99,139.99
2023.0,128.0,doogee,6.0,lcd,2.4,6.0,1.0,266.0,1080.0,2400.0,5180.0,83.07692307692308,199.99,159.99
2025.0,256.0,doogee,6.72,oled,3.4,32.0,1.05,242.0,1920.0,1080.0,5500.0,2.5,419.99,299.99
2023.0,128.0,motorola,6.5,lcd,16.4,4.0,0.8,177.2,1080.0,2400.0,5000.0,62.19512195121952,129.9,129.9
2024.0,512.0,xiaomi,6.67,amoled,3.0,12.0,0.03,540.0,1560.0,1440.0,5000.0,465.7142857142857,449.9,449.9
2024.0,1000.0,tcl,6.53,amoled,3.1,6.0,2.57,254.42,1080.0,2400.0,4500.0,355.45454545454544,499.99,270.96
2024.0,512.0,ttfone,2.0,lcd,1.2,4.0,1.2,99.0,1080.0,2400.0,1400.0,138.70967741935485,46.99,46.99
2024.0,512.0,oppo,6.7,amoled,2.0,12.0,0.74,180.0,1080.0,2412.0,3600.0,22.32558139534884,499.99,521.85
2024.0,512.0,xiaomi,6.67,amoled,3.0,12.0,2.57,254.42,1500.0,2560.0,5000.0,51.463414634146346,496.65,337.99
2024.0,512.0,doogee,6.78,lcd,2.5,32.0,1.58,383.0,2460.0,1080.0,8680.0,5.333333333333333,569.99,399.99
2024.0,512.0,cubot,6.58,lcd,2.6,32.0,2.57,254.42,2408.0,1080.0,10200.0,18.666666666666668,199.99,389.99
2024.0,512.0,xiaomi,6.67,oled,2.8,12.0,0.89,205.0,2400.0,1080.0,5000.0,63.33333333333333,364.0,347.0
2024.0,512.0,samsung,6.7,amoled,3.1,12.0,2.57,254.42,1080.0,2400.0,4000.0,1.2,1089.0,1089.0
2024.0,512.0,xiaomi,6.67,amoled,2.2,12.0,6.0,500.0,2340.0,1080.0,5000.0,9.11111111111111,216.93,191.0
2024.0,512.0,nubia,6.8,amoled,3.0,16.0,0.88,246.0,1080.0,2400.0,6000.0,26.153846153846157,839.0,839.0
2024.0,512.0,realme,6.67,lcd,2.6,12.0,2.57,254.42,1080.0,2400.0,5000.0,0.6,199.99,270.33
2024.0,512.0,samsung,6.7,lcd,2.7,8.0,2.57,254.42,1080.0,2400.0,3700.0,21.0,199.99,1329.0
2024.0,512.0,8849,6.79,lcd,3.1,32.0,3.1,696.0,1080.0,2246.0,23800.0,25.27777777777778,199.99,749.99
2024.0,512.0,honor,6.78,oled,2.6,12.0,2.57,254.42,2700.0,1224.0,5000.0,19.33333333333333,199.99,529.0
2024.0,512.0,xiaomi,6.67,amoled,2.5,12.0,2.57,254.42,1080.0,2400.0,6000.0,58.83720930232558,429.9,399.99
2024.0,512.0,xiaomi,6.67,amoled,3.4,12.0,2.57,254.42,1500.0,750.0,5000.0,2.619047619047619,349.9,299.9
2024.0,512.0,doogee,6.78,lcd,2.5,12.0,1.58,383.0,1080.0,2400.0,8680.0,7.083333333333334,569.99,399.99
2024.0,512.0,8849pro,6.79,lcd,3.0,18.0,2.57,254.42,1920.0,1080.0,23800.0,1.0416666666666667,199.99,859.99
2024.0,512.0,honor,6.7,oled,3.0,12.0,2.57,254.42,1080.0,2400.0,5200.0,1.2,199.99,375.0
2024.0,512.0,xiaomi,6.67,amoled,0.0,12.0,2.57,254.42,1920.0,1080.0,5000.0,106.9047619047619,199.99,199.9
