_id,ano,almacenamiento,marca,pantalla_in,pantalla_tipo,velocidad_cpu_ghz,ram,grosor,peso,ancho_px,alto_px,bateria,promedio_valoraciones,precio_anterior,precio_actual,iqr_outlier
B0DM5HJKRY,2025.0,64.0,oukitel,6.52,lcd,14.4,8.0,2.57,254.42,1080.0,2400.0,10600.0,1.1428571428571428,329.99,139.99,True
B0B4M3WX5F,2022.0,256.0,xiaomi,6.0,amoled,2.4,8.0,1.02,170.1,1080.0,2520.0,5000.0,20.0,199.99,309.99,True
B09MJQQ5GS,2018.0,256.0,apple,6.1,xdr,2.5,8.0,2.57,254.42,1080.0,2400.0,2815.0,91.76470588235294,499.99,378.0,True
B0DS21LP9Q,2025.0,512.0,xiaomi,6.67,amoled,2.5,12.0,2.57,254.42,1500.0,737.0,5110.0,1.5217391304347827,366.99,356.7,True
B0CYLGNKZP,2023.0,128.0,jtqtj,5.0,lcd,2.1,1.0,2.57,254.42,720.0,1280.0,3000.0,17.575757575757578,199.99,56.99,True
B0DN1557T5,2025.0,256.0,oukitel,6.56,lcd,2.8,24.0,2.57,254.42,720.0,1600.0,5150.0,12.040816326530612,169.99,169.99,True
B0BYCGTQBP,2023.0,128.0,mcmgc,5.0,lcd,1.2,1.0,2.57,254.42,1080.0,2400.0,3000.0,85.0,399.0,56.99,True
B0DK18KB59,2023.0,256.0,xiaomi,6.46,lcd,35.0,8.0,2.57,254.42,720.0,1440.0,5160.0,17.36842105263158,499.99,86.68,True
B0DRCX34LQ,2025.0,256.0,xiaomi,6.67,amoled,2.8,8.0,2.57,254.42,1080.0,2400.0,5500.0,5.217391304347826,177.5,177.5,True
B0D95YDCV9,2023.0,256.0,oukitel,6.52,lcd,1.5,8.0,2.57,254.42,1080.0,2400.0,5000.0,108.8372093023256,239.99,139.99,True
B0B3R9C126,2023.0,128.0,doogee,6.0,lcd,2.4,6.0,1.0,266.0,1080.0,2400.0,5180.0,83.07692307692308,199.99,159.99,True
B0DNN167DQ,2025.0,256.0,doogee,6.72,oled,3.4,32.0,1.05,242.0,1920.0,1080.0,5500.0,2.5,419.99,299.99,True
B0CC2W7JVH,2023.0,128.0,motorola,6.5,lcd,16.4,4.0,0.8,177.2,1080.0,2400.0,5000.0,62.19512195121952,129.9,129.9,True
B00VM0D0W2,2024.0,512.0,xiaomi,6.67,amoled,3.0,12.0,0.03,540.0,1560.0,1440.0,5000.0,465.7142857142857,449.9,449.9,True
B08HGZGY37,2024.0,1000.0,tcl,6.53,amoled,3.1,6.0,2.57,254.42,1080.0,2400.0,4500.0,355.45454545454544,499.99,270.96,True
B08P7M64BJ,2024.0,512.0,ttfone,2.0,lcd,1.2,4.0,1.2,99.0,1080.0,2400.0,1400.0,138.70967741935485,46.99,46.99,True
B0D5DDPDV7,2024.0,512.0,oppo,6.7,amoled,2.0,12.0,0.74,180.0,1080.0,2412.0,3600.0,22.32558139534884,499.99,521.85,True
B0D383ZXKK,2024.0,512.0,xiaomi,6.67,amoled,3.0,12.0,2.57,254.42,1500.0,2560.0,5000.0,51.463414634146346,496.65,337.99,True
B0DG5SB94T,2024.0,512.0,doogee,6.78,lcd,2.5,32.0,1.58,383.0,2460.0,1080.0,8680.0,5.333333333333333,569.99,399.99,True
B0D6YYX6WK,2024.0,512.0,cubot,6.58,lcd,2.6,32.0,2.57,254.42,2408.0,1080.0,10200.0,18.666666666666668,199.99,389.99,True
B0CR3XCB81,2024.0,512.0,xiaomi,6.67,oled,2.8,12.0,0.89,205.0,2400.0,1080.0,5000.0,63.33333333333333,364.0,347.0,True
B0DPXMFDNS,2024.0,512.0,samsung,6.7,amoled,3.1,12.0,2.57,254.42,1080.0,2400.0,4000.0,1.2,1089.0,1089.0,True
B0CR1F2812,2024.0,512.0,xiaomi,6.67,amoled,2.2,12.0,6.0,500.0,2340.0,1080.0,5000.0,9.11111111111111,216.93,191.0,True
B0CQT26D35,2024.0,512.0,nubia,6.8,amoled,3.0,16.0,0.88,246.0,1080.0,2400.0,6000.0,26.153846153846157,839.0,839.0,True
B0DL2NSH8Z,2024.0,512.0,realme,6.67,lcd,2.6,12.0,2.57,254.42,1080.0,2400.0,5000.0,0.6,199.99,270.33,True
B0C86M1H8Q,2024.0,512.0,samsung,6.7,lcd,2.7,8.0,2.57,254.42,1080.0,2400.0,3700.0,21.0,199.99,1329.0,True
B0CY5DH5VG,2024.0,512.0,8849,6.79,lcd,3.1,32.0,3.1,696.0,1080.0,2246.0,23800.0,25.27777777777778,199.99,749.99,True
B0D4DYWF3H,2024.0,512.0,honor,6.78,oled,2.6,12.0,2.57,254.42,2700.0,1224.0,5000.0,19.33333333333333,199.99,529.0,True
B0DKP53482,2024.0,512.0,xiaomi,6.67,amoled,2.5,12.0,2.57,254.42,1080.0,2400.0,6000.0,58.83720930232558,429.9,399.99,True
B0DLGW384T,2024.0,512.0,xiaomi,6.67,amoled,3.4,12.0,2.57,254.42,1500.0,750.0,5000.0,2.619047619047619,349.9,299.9,True
B0DDTRLXM6,2024.0,512.0,doogee,6.78,lcd,2.5,12.0,1.58,383.0,1080.0,2400.0,8680.0,7.083333333333334,569.99,399.99,True
B0DG55RN6Q,2024.0,512.0,8849pro,6.79,lcd,3.0,18.0,2.57,254.42,1920.0,1080.0,23800.0,1.0416666666666667,199.99,859.99,True
B0D8W44V1D,2024.0,512.0,honor,6.7,oled,3.0,12.0,2.57,254.42,1080.0,2400.0,5200.0,1.2,199.99,375.0,True
B0CPXZ9F5V,2024.0,512.0,xiaomi,6.67,amoled,0.0,12.0,2.57,254.42,1920.0,1080.0,5000.0,106.9047619047619,199.99,199.9,True
B0CP2FGY64,2024.0,512.0,asus,6.78,amoled,3.2,16.0,0.91,225.0,2400.0,1080.0,5500.0,28.5,1229.99,976.6,True
B0CR1DP99L,2024.0,512.0,xiaomi,6.67,amoled,2.9,12.0,6.0,520.0,1080.0,2400.0,5000.0,17.857142857142858,313.61,191.0,True
B0CLLX6C9M,2024.0,512.0,xiaomi,6.67,amoled,2.8,12.0,2.57,254.42,1080.0,2400.0,5000.0,465.7142857142857,499.0,478.67,True
B0D83FB1PX,2024.0,512.0,xiaomi,6.67,amoled,3.2,12.0,2.57,254.42,1440.0,3200.0,5000.0,2.619047619047619,523.33,398.0,True
B0CR16KX25,2024.0,512.0,poco,6.67,amoled,6.0,12.0,2.57,254.42,1080.0,2400.0,5000.0,328.69565217391306,341.0,279.99,True
B0D8LH632G,2024.0,512.0,oneplus,6.74,oled,2.6,16.0,0.8,199.5,1080.0,2400.0,5500.0,53.86363636363636,599.0,499.0,True
B0CQKGMRMM,2024.0,512.0,xiaomi,6.67,amoled,2.2,12.0,2.57,254.42,1220.0,2712.0,5100.0,18.09523809523809,199.99,699.0,True
B0DQGMFWDY,2024.0,512.0,8849,6.79,lcd,2.6,12.0,2.57,254.42,1080.0,2400.0,23800.0,1.5909090909090908,559.99,559.99,True
B0CR2TLXJB,2024.0,512.0,xiaomi,6.67,amoled,3.4,12.0,2.57,254.42,1220.0,2712.0,5000.0,2.619047619047619,321.0,302.0,True
B0DR8D6RYQ,2024.0,512.0,doogee,6.6,amoled,3.2,32.0,2.57,254.42,1920.0,1080.0,5000.0,2.619047619047619,329.99,279.99,True
B0CPYK2K1J,2024.0,512.0,oneplus,6.82,amoled,3.2,16.0,6.1,500.0,1080.0,2400.0,5000.0,75.77777777777777,1099.0,853.28,True
B0DB1JMM3P,2024.0,512.0,tcl,6.6,amoled,3.1,8.0,2.57,254.42,2460.0,1080.0,5000.0,1.1904761904761905,279.99,237.21,True
B0CQKDBVT8,2024.0,512.0,xiaomi,6.67,amoled,2.2,12.0,2.57,254.42,2400.0,1080.0,5000.0,59.77272727272727,199.99,299.99,True
B0CXJ21G46,2024.0,512.0,doogee,6.58,lcd,2.2,20.0,2.57,254.42,1080.0,2408.0,10800.0,124.76190476190476,319.99,259.99,True
B0CTHYFH35,2024.0,512.0,xiaomi,6.67,amoled,2.5,12.0,2.57,254.42,3200.0,1440.0,5000.0,122.72727272727272,629.9,399.99,True
B0D3858PHQ,2024.0,512.0,xiaomi,6.67,amoled,0.0,12.0,2.57,254.42,1080.0,2400.0,5000.0,2.058823529411765,429.0,429.0,True
B0DN5YTHZ9,2024.0,2048.0,ulefone,6.78,lcd,14.1,12.0,0.88,350.0,1080.0,2400.0,5000.0,3.75,149.99,149.99,True
B0DP61TSMT,2024.0,512.0,doogee,6.6,amoled,3.2,8.0,2.57,254.42,1080.0,2400.0,5000.0,2.619047619047619,279.99,279.99,True
B0DPXMMZ84,2024.0,1024.0,samsung,6.7,lcd,3.0,12.0,2.57,254.42,1080.0,2400.0,5000.0,182.72727272727272,1819.0,1819.0,True
B0D5R9QNJH,2024.0,512.0,xiaomi,6.67,amoled,3.4,12.0,2.57,254.42,2712.0,1220.0,5000.0,0.4761904761904761,899.0,629.99,True
B0C5DG43KX,2024.0,512.0,xiaomi,6.43,amoled,2.0,8.0,2.57,254.42,2400.0,1080.0,1500.0,153.63636363636363,142.0,142.0,True
B09YVLRX8D,2024.0,800.0,spc,1.8,led,0.0,32.0,1.4,74.0,1080.0,2400.0,800.0,64.61538461538461,21.9,18.98,True
B0DCP4BDMM,2024.0,512.0,cubot,6.58,lcd,2.4,24.0,2.57,254.42,1080.0,2408.0,10600.0,14.318181818181817,199.99,319.99,True
B0DB82T9RS,2024.0,512.0,doogee,6.78,lcd,2.6,36.0,1.63,383.0,1080.0,2160.0,8680.0,7.659574468085106,199.99,499.99,True
B0D4831B2N,2024.0,512.0,jcb,2.8,lcd,1.3,4.0,2.57,254.42,1080.0,2400.0,5000.0,1.2195121951219514,119.99,119.99,True
B0DL2DC5Z6,2024.0,512.0,realme,6.67,lcd,2.6,12.0,2.57,254.42,1080.0,2400.0,5000.0,0.6,270.33,259.0,True
B0DPXMWQ7R,2024.0,512.0,samsung,6.7,lcd,2.8,12.0,2.57,254.42,1080.0,2400.0,4900.0,0.6,149.99,1279.0,True
B0CQKD7NRS,2024.0,512.0,xiaomi,6.67,amoled,3.4,12.0,2.57,254.42,1080.0,2400.0,5100.0,59.06976744186047,442.51,299.98,True
B0DKWVTH6R,2024.0,512.0,asus,6.78,lcd,4.3,16.0,0.89,228.0,2400.0,1080.0,5800.0,1.3043478260869563,1299.99,1299.99,True
B0CR44V59M,2024.0,512.0,xiaomi,6.67,amoled,2.3,12.0,2.57,254.42,1080.0,2400.0,5000.0,1561.904761904762,318.0,307.68,True
B0CR17BMLT,2024.0,512.0,poco,6.67,amoled,3.0,12.0,2.57,254.42,1080.0,2400.0,5000.0,125.81395348837208,342.0,296.73,True
B0CPXYTPYC,2024.0,512.0,xiaomi,6.67,amoled,2.2,12.0,2.57,254.42,2400.0,1080.0,5000.0,106.9047619047619,199.99,197.1,True
B0CNKKTKL7,2024.0,512.0,xiaomi,6.67,amoled,2.8,12.0,2.57,254.42,1440.0,2560.0,5000.0,136.8181818181818,499.99,547.8,True
B0CPXYTPYG,2024.0,512.0,xiaomi,6.67,amoled,3.0,12.0,2.57,254.42,1560.0,1440.0,5000.0,177.27272727272725,499.99,304.99,True
B0D45VFT26,2024.0,512.0,samsung,6.7,amoled,3.0,12.0,2.57,254.42,1080.0,2400.0,4000.0,8.666666666666666,1329.0,1149.0,True
B0DPXNHN3F,2024.0,512.0,samsung,6.7,lcd,3.0,12.0,2.57,254.42,1080.0,2400.0,5000.0,5.121951219512195,1579.0,1579.0,True
B0CNQ5WD9K,2024.0,512.0,samsung,6.7,lcd,3.0,12.0,2.57,254.42,2340.0,1080.0,5000.0,167.5,1579.0,1579.0,True
B0CLLWJ418,2024.0,512.0,xiaomi,6.67,amoled,2.2,12.0,2.57,254.42,1080.0,2400.0,5000.0,465.7142857142857,399.0,358.92,True
B0DCJSVXB8,2024.0,512.0,doogee,6.58,lcd,2.2,32.0,0.18,790.0,1080.0,2400.0,22000.0,4.489795918367347,589.99,469.98,True
B0CPYKX9X8,2024.0,512.0,oneplus,6.82,amoled,3.2,16.0,6.1,500.0,2560.0,1440.0,5000.0,75.77777777777777,1099.0,899.0,True
B0956DPGBF,2024.0,512.0,zunate,5.45,lcd,1.4,4.0,1.0,339.0,1080.0,2400.0,3000.0,6.4,61.99,61.99,True
B00J8OA220,2024.0,160.0,inmarsat,2.0,lcd,2.9,2.0,10.16,318.0,240.0,320.0,160.0,0.8,199.99,933.0,True
B07N4TBJCH,2024.0,64.0,ukuu,1.8,lcd,0.9,32.0,2.57,254.42,240.0,320.0,800.0,1082.8947368421052,29.99,29.99,True
B07PNL5STG,2024.0,64.0,iniu,1.8,lcd,0.0,32.0,1.27,198.0,1080.0,2400.0,800.0,13566.956521739132,26.99,17.99,True
B07RMHCWLM,2024.0,64.0,panasonic,1.8,lcd,0.8,32.0,6.3,82.0,1080.0,2400.0,3600.0,312.10526315789474,29.9,28.99,True
B07RTBH7P8,2024.0,64.0,panasonic,1.8,lcd,0.7,32.0,2.57,254.42,1080.0,2400.0,800.0,1.0526315789473684,39.9,25.99,True
B07VTMHTDF,2024.0,128.0,zte,5.0,lcd,0.5,32.0,1.0,250.0,1080.0,2400.0,800.0,40.909090909090914,42.0,38.4,True
B07VTP4ZQW,2024.0,128.0,zte,5.0,lcd,1.3,1.0,11.13,143.0,1080.0,2400.0,3600.0,41.03448275862069,199.99,38.45,True
B082MFY8SW,2024.0,64.0,oakcastle,1.77,lcd,0.0,32.0,1.2,70.0,1080.0,2400.0,600.0,1534.1666666666667,199.99,19.95,True
B082TDHDCJ,2024.0,128.0,spc,2.8,lcd,0.0,1.0,1.9,108.0,320.0,240.0,800.0,45.0,199.99,49.99,True
B08457V863,2024.0,128.0,panasonic,2.4,lcd,1.2,1.0,2.3,110.0,320.0,240.0,500.0,112.6829268292683,69.9,53.43,True
B084XRF3MG,2024.0,128.0,sveon,2.4,lcd,0.9,12.0,2.57,254.42,3840.0,2160.0,800.0,4.4,199.99,33.5,True
B084Z436NC,2024.0,64.0,garsent,1.77,lcd,0.8,8.0,7.0,120.0,1080.0,2400.0,800.0,2.3076923076923075,27.71,27.71,True
B08PCD77DV,2024.0,128.0,apple,5.4,amoled,3.1,4.0,2.83,229.0,2340.0,1080.0,4.0,1874.2857142857144,255.0,255.0,True
B08PCDKD6G,2024.0,128.0,apple,5.4,oled,3.1,4.0,0.74,135.0,1080.0,2400.0,5000.0,1874.2857142857144,499.99,245.0,True
B08PCDNC9W,2024.0,128.0,apple,5.4,oled,3.1,4.0,0.74,135.0,2340.0,1080.0,5000.0,1874.2857142857144,499.99,245.0,True
B08PCFKLHM,2024.0,256.0,apple,5.4,oled,3.1,8.0,2.57,254.42,1080.0,2400.0,5000.0,1874.2857142857144,499.99,248.0,True
B0D1GD4SXB,2024.0,128.0,realme,11.02,lcd,13.8,6.0,11.42,400.0,1080.0,2400.0,5000.0,58.33333333333333,199.99,151.95,True
B0D1FQ4J92,2024.0,128.0,blackview,4.3,lcd,2.0,12.0,2.57,254.42,1080.0,2400.0,3700.0,10.0,199.99,149.99,True
B0D54D58Q4,2024.0,256.0,doogee,5.5,lcd,2.8,16.0,2.57,254.42,1440.0,720.0,6300.0,36.09756097560976,179.99,179.99,True
B0C4NG1QS6,2024.0,128.0,jtqtj,5.0,lcd,2.1,1.0,2.57,254.42,1280.0,720.0,3000.0,78.33333333333333,499.99,56.99,True
B0CXJDSJJ4,2024.0,64.0,xiaomi,5.0,lcd,4.7,3.0,2.57,254.42,1080.0,2400.0,5000.0,19.77272727272727,94.27,76.0,True
B0BN67SBXK,2024.0,128.0,luqeeg,4.66,lcd,1.1,1.0,2.57,254.42,1080.0,2400.0,3000.0,21.176470588235293,199.99,44.4,True
B0CBL2S1G3,2024.0,128.0,jectse,1.8,lcd,0.6,32.0,2.57,254.42,1080.0,2400.0,800.0,0.4347826086956522,34.83,34.83,True
B0CHBJD9QZ,2024.0,128.0,msmga,5.0,lcd,1.2,1.0,2.57,254.42,720.0,1280.0,3000.0,65.66666666666667,199.99,55.99,True
B0D4LZJ3ZG,2024.0,128.0,msmga,5.0,lcd,1.2,1.0,2.57,254.42,720.0,1280.0,3000.0,20.571428571428573,59.99,56.99,True
B0B31F47DH,2024.0,64.0,energizer,1.57,lcd,0.0,1.0,1.4,170.0,1280.0,720.0,1000.0,314.1463414634147,199.99,19.99,True
B0BD5RBRCM,2024.0,128.0,bewinner,2.5,lcd,26.5,1.0,2.57,254.42,1080.0,2400.0,5000.0,2.962962962962963,92.42,92.42,True
B0DH4D1R7R,2024.0,64.0,sparkledot,1.8,lcd,0.0,32.0,2.57,254.42,1080.0,2400.0,800.0,4.146341463414634,92.66,22.98,True
B09DP7YYWX,2024.0,128.0,ulefone,5.5,amoled,1.8,3.0,1.38,235.0,720.0,1440.0,5000.0,25.71428571428571,199.99,139.99,True
B0C1GPK2LX,2024.0,128.0,fossibot,5.45,lcd,14.4,7.0,2.57,254.42,720.0,1440.0,10600.0,63.0,199.99,139.99,True
B0D4M1SJY4,2024.0,128.0,msmga,5.0,lcd,1.2,1.0,2.57,254.42,1080.0,2400.0,3000.0,20.571428571428573,59.99,56.99,True
B0DCZ4ZT4Q,2024.0,64.0,doogee,5.5,lcd,17.9,8.0,2.57,254.42,1080.0,2400.0,6300.0,0.8,199.99,109.99,True
B0C3XNCQDC,2024.0,64.0,leyt,5.0,lcd,2.1,32.0,2.57,254.42,1080.0,2400.0,3500.0,19.45945945945946,64.23,64.23,True
B09C1X76CG,2024.0,128.0,panasonic,5.0,lcd,1.2,1.0,60.0,290.0,400.0,240.0,1.0,29.72972972972973,569.99,52.7,True
B0D95CN6WH,2024.0,128.0,msmga,5.0,lcd,1.3,1.0,2.57,254.42,1080.0,2400.0,3000.0,29.444444444444443,59.99,57.99,True
B0DKDSXRBS,2024.0,256.0,oppo,2.63,lcd,3.0,8.0,2.57,254.42,1080.0,2400.0,5000.0,1.0416666666666667,499.99,209.0,True
B0CDGNQH4G,2024.0,128.0,wrtogo,5.0,lcd,1.2,1.0,2.57,254.42,1080.0,2400.0,3000.0,54.85714285714285,199.99,56.99,True
B0B82BH283,2024.0,128.0,qrzrq,5.0,lcd,1.2,1.0,2.57,254.42,720.0,1280.0,2900.0,81.875,199.99,52.99,True
B0D86CKH5Z,2024.0,128.0,cuifati,2.5,lcd,1.2,16.0,2.57,254.42,320.0,240.0,1000.0,1.3333333333333333,199.99,48.42,True
B0B4PL3FGW,2024.0,128.0,luqeeg,5.0,lcd,2.1,32.0,2.57,254.42,1080.0,2400.0,2200.0,20.571428571428573,56.56,56.56,True
B08XBZG7JC,2024.0,128.0,sorandy,5.5,lcd,16.3,1.0,2.57,254.42,1080.0,2400.0,5000.0,6.551724137931035,115.52,115.52,True
B0BD5DKTSV,2024.0,128.0,bewinner,2.5,lcd,1.3,1.0,2.57,254.42,1080.0,2400.0,5000.0,3.333333333333333,499.99,112.78,True
B09STZG984,2024.0,64.0,samsung,1.8,lcd,0.0,32.0,2.57,254.42,1080.0,2400.0,1.0,14.25,19.99,19.99,True
B0DHGYXQVK,2024.0,64.0,spc,2.8,lcd,1.0,1.0,2.57,254.42,320.0,240.0,1600.0,3.91304347826087,69.9,59.99,True
B0CMGVXB9V,2024.0,128.0,oukitel,2.36,lcd,2.0,4.0,1.54,580.0,720.0,1440.0,6300.0,279.5238095238095,146.99,118.99,True
B0D95DY5QR,2024.0,128.0,msmga,5.0,lcd,1.3,1.0,2.57,254.42,1080.0,2400.0,3000.0,29.444444444444443,199.99,57.99,True
B0BG5YSRXZ,2024.0,128.0,hyrich,5.0,lcd,1.2,1.0,2.57,254.42,720.0,1280.0,3000.0,88.92857142857143,199.99,55.99,True
B0CQ2Y672K,2024.0,128.0,tbest,5.0,lcd,1.4,1.0,2.57,254.42,1080.0,2400.0,3000.0,19.45945945945946,199.99,62.81,True
B0CXHWPMFT,2024.0,128.0,mcmgc,5.0,lcd,1.2,1.0,2.57,254.42,1080.0,2400.0,3000.0,44.70588235294118,59.98,55.99,True
B0CFL7L4QS,2024.0,128.0,ukuu,1.8,lcd,0.9,32.0,2.57,254.42,1080.0,2400.0,1800.0,11.62162162162162,39.99,33.99,True
B0DNK3Y6HK,2024.0,128.0,samsung,2.64,lcd,2.8,8.0,2.57,254.42,2400.0,1080.0,5000.0,1.3888888888888888,199.0,179.0,True
B0CN2TJYL6,2024.0,128.0,doogee,5.58,lcd,1.8,8.0,2.57,254.42,1440.0,720.0,6300.0,55.8974358974359,149.99,118.99,True
B0CXHC9B82,2024.0,128.0,mcmgc,5.0,lcd,1.2,1.0,2.57,254.42,1080.0,2400.0,3000.0,44.70588235294118,59.99,56.99,True
B0977N1YK6,2024.0,128.0,apple,5.4,oled,3.1,8.0,2.57,254.42,1080.0,2400.0,5000.0,1874.2857142857144,499.99,259.0,True
B0C3BP7QZ5,2024.0,64.0,fockety,1.8,lcd,0.0,32.0,2.57,254.42,1080.0,2400.0,800.0,4.35897435897436,54.98,20.68,True
B0CFNVHPR8,2024.0,64.0,akozon,5.0,lcd,1.4,1.0,2.57,254.42,1080.0,2400.0,3000.0,19.45945945945946,62.87,62.87,True
B0DH24HBNF,2024.0,128.0,joyzap,3.0,lcd,1.3,2.0,1.26,137.0,360.0,640.0,900.0,2.8125,199.99,49.99,True
B0CN14MGVF,2024.0,128.0,doogee,5.5,lcd,1.6,8.0,1.62,470.0,1440.0,720.0,5000.0,5.428571428571429,199.99,119.99,True
B09688TN93,2024.0,128.0,panasonic,2.4,lcd,0.0,1.0,2.57,254.42,1280.0,720.0,3000.0,21.176470588235293,49.99,44.95,True
B0DHHH14QT,2024.0,128.0,xiaomi,2.71,lcd,2.0,8.0,8.2,500.0,1920.0,1080.0,5160.0,17.36842105263158,179.9,148.17,True
B0D95F21B3,2024.0,128.0,msmga,5.0,lcd,1.3,1.0,2.57,254.42,1280.0,720.0,3000.0,20.571428571428573,57.99,57.99,True
B0DH4DTQYB,2024.0,64.0,sparkledot,1.8,lcd,0.0,32.0,2.57,254.42,1080.0,2400.0,800.0,4.146341463414634,299.99,16.98,True
B0C4MKYM4G,2024.0,128.0,winh,5.0,lcd,2.0,16.0,2.57,254.42,1920.0,1080.0,3000.0,20.571428571428573,55.22,55.22,True
B0B8ZF9ZPV,2024.0,128.0,zunate,4.66,lcd,17.4,32.0,2.57,254.42,1080.0,2400.0,2800.0,1.3333333333333333,112.25,112.25,True
B0DK4NKK7Y,2024.0,256.0,oppo,2.63,amoled,3.4,8.0,2.57,254.42,1080.0,2400.0,5000.0,2.291666666666667,499.99,299.0,True
B0CY2KV41P,2024.0,256.0,motorola,0.39,lcd,2.8,12.0,0.8,177.0,1080.0,2400.0,5000.0,120.46511627906978,249.0,181.03,True
B0DSMKWQKC,2024.0,64.0,ivanky,1.8,lcd,0.7,32.0,2.57,254.42,1080.0,2400.0,800.0,27.045454545454543,59.99,25.99,True
B0BDQ5C7YX,2024.0,128.0,dpofirs,2.5,lcd,1.0,1.0,2.57,254.42,480.0,270.0,3000.0,2.333333333333333,149.99,59.03,True
B0BD8NXHNL,2024.0,128.0,hammer h,2.4,lcd,20.7,0.0,7.0,350.0,1080.0,2400.0,3500.0,66.92307692307692,199.99,100.34,True
B0D7D39H1P,2024.0,128.0,pusokei,1.77,led,1.2,16.0,2.57,254.42,1080.0,2400.0,3000.0,21.176470588235293,199.99,48.27,True
B0DJV1HBJB,2024.0,128.0,msmga,5.0,lcd,1.2,1.0,2.57,254.42,1280.0,720.0,3000.0,20.571428571428573,59.99,56.99,True
B0CXTPFDYC,2024.0,64.0,azuiqimeng,1.8,lcd,0.9,32.0,2.57,254.42,128.0,160.0,800.0,7.36842105263158,29.99,29.99,True
B0CM11XZNB,2024.0,128.0,fossibot,5.45,amoled,2.0,15.0,2.03,340.0,1280.0,720.0,10600.0,7.441860465116279,199.99,179.99,True
B0DNJZBNRD,2024.0,128.0,samsung,2.64,lcd,13.9,8.0,2.57,254.42,2400.0,1080.0,5000.0,1.3888888888888888,150.14,150.14,True
B0DSB4XGR8,2024.0,128.0,hyrich,5.0,lcd,1.3,1.0,2.57,254.42,1080.0,2400.0,3000.0,1.0,149.99,57.99,True
B0CN137WV2,2024.0,64.0,samsung,7.7,lcd,15.5,4.0,3.0,195.0,1080.0,2400.0,5000.0,46.74418604651163,127.57,127.57,True
B09J38P7CZ,2024.0,128.0,spc,5.0,lcd,1.2,32.0,1.9,108.0,320.0,240.0,800.0,15.5,48.99,48.99,True
B0B5T56H95,2024.0,128.0,goshyda,5.5,lcd,1.4,1.0,2.57,254.42,1080.0,2400.0,3200.0,19.45945945945946,62.51,62.51,True
B0B8NTFRQT,2024.0,128.0,elprico,4.66,lcd,1.3,8.0,2.57,254.42,1080.0,2400.0,3000.0,2.0,57.97,57.97,True
B0DHH2RS9K,2024.0,64.0,spc,2.8,lcd,1.0,1.0,2.57,254.42,1080.0,2400.0,3000.0,20.571428571428573,69.9,59.99,True
B0CJCHLJ1C,2024.0,64.0,volfen,2.8,led,1.3,32.0,8.21,368.0,320.0,240.0,800.0,0.8888888888888888,29.99,29.99,True
B0D1KJX9S3,2024.0,128.0,blackview,4.3,lcd,2.0,12.0,2.57,254.42,1080.0,2400.0,5000.0,1.1904761904761905,169.99,169.99,True
B0CR3YMJWG,2024.0,256.0,xiaomi,0.39,amoled,3.1,8.0,6.0,190.0,1080.0,2400.0,5000.0,147.04545454545453,499.99,229.99,True
B0CMQQN97D,2024.0,64.0,ttfone,1.8,lcd,0.7,32.0,2.57,254.42,1080.0,2400.0,800.0,1.0526315789473684,99.99,25.99,True
