_id,ano,almacenamiento,marca,pantalla_in,pantalla_tipo,velocidad_cpu_ghz,ram,grosor,peso,ancho_px,alto_px,bateria,promedio_valoraciones,precio_anterior,precio_actual,iqr_outlier
B0CMGRFD4Y,2024.0,128.0,oukitel,2.36,lcd,1.6,12.0,1.54,600.0,720.0,1440.0,6300.0,279.5238095238095,145.99,118.99,True
B0BFDC8S2N,2024.0,128.0,ciciglow,2.5,lcd,25.8,8.0,2.57,254.42,1080.0,2400.0,5000.0,0.8,94.68,94.68,True
B0D6GM1GJD,2024.0,128.0,qrzrq,5.0,lcd,1.3,1.0,2.57,254.42,720.0,1280.0,3000.0,20.571428571428573,59.99,57.99,True
B0DF53WQ2P,2024.0,128.0,suaat,10.0,lcd,32.3,20.0,2.57,254.42,1080.0,2400.0,5000.0,4.634146341463415,115.99,89.66,True
B0DM957RN4,2024.0,64.0,zte,5.0,lcd,0.0,2.0,8.5,200.0,1280.0,720.0,5000.0,1.3888888888888888,199.99,69.0,True
B0CN13CLQF,2024.0,128.0,doogee,5.5,lcd,1.6,8.0,1.6,262.0,1280.0,720.0,6300.0,50.75,159.99,116.0,True
B0DC742WFC,2024.0,128.0,nokia,2.4,lcd,17.8,32.0,1.1,87.0,320.0,240.0,5000.0,1.0638297872340423,199.99,110.33,True
B09C5VPH9B,2024.0,128.0,ciciglow,4.66,lcd,1.1,4.0,2.57,254.42,1080.0,2400.0,3000.0,21.176470588235293,44.32,44.32,True
B0CVX5D7HH,2024.0,64.0,ulefone,5.45,lcd,2.2,12.0,1.3,300.0,720.0,1440.0,6320.0,63.5,169.99,149.99,True
B0968BDKF2,2024.0,128.0,panasonic,2.4,led,0.0,1.0,1.18,102.0,1280.0,720.0,1400.0,229.7368421052632,49.99,44.95,True
B0BWYVX9LY,2024.0,128.0,oneplus,0.39,lcd,2.2,8.0,28.0,195.0,1080.0,2400.0,5000.0,145.11111111111111,9.0,189.0,True
B0BCKXGDGR,2024.0,128.0,tcl,2.4,lcd,32.3,4.0,28.0,143.0,1080.0,2400.0,5000.0,3.513513513513513,89.99,89.99,True
B0B8ZKF6B6,2024.0,128.0,ciciglow,4.66,lcd,1.2,4.0,2.57,254.42,1080.0,2400.0,2200.0,21.176470588235293,49.38,49.38,True
B0C7H73JP2,2024.0,64.0,trevi,1.77,lcd,0.8,1.0,1.35,240.0,1080.0,2400.0,1400.0,2.25,29.9,28.5,True
B08Z5ZX1XC,2024.0,128.0,goshyda,5.45,hd,1.3,1.0,2.57,254.42,460.0,960.0,2200.0,1.3888888888888888,159.99,123.38,True
B0B576W915,2024.0,128.0,elprico,5.45,lcd,1.2,32.0,2.57,254.42,1080.0,2400.0,3000.0,2.142857142857143,56.99,56.99,True
B0CNTNT6P8,2024.0,64.0,doogee,5.5,lcd,17.9,8.0,1.62,390.0,720.0,1440.0,6300.0,5.0,149.99,109.98,True
B0B8ZN665H,2024.0,128.0,ciciglow,5.0,lcd,1.2,4.0,2.57,254.42,1080.0,2400.0,3000.0,21.176470588235293,49.43,49.43,True
B0CMGM6642,2024.0,128.0,oukitel,2.36,lcd,1.6,12.0,1.54,590.0,1440.0,720.0,6300.0,279.5238095238095,149.99,118.99,True
B0CDGQ7BX8,2024.0,128.0,wrtogo,5.0,lcd,1.3,1.0,2.57,254.42,1080.0,2400.0,3000.0,20.571428571428573,56.99,56.99,True
B0B8Z8PDKF,2024.0,128.0,zunate,4.66,lcd,1.3,1.0,2.57,254.42,1080.0,2400.0,2800.0,20.0,59.4,59.4,True
B0C4DRRN86,2024.0,128.0,mcmgc,5.0,lcd,2.1,1.0,2.57,254.42,720.0,1280.0,3000.0,42.85714285714286,199.99,58.34,True
B0CYGJJHFW,2024.0,128.0,wrtogo,5.0,lcd,1.3,1.0,2.57,254.42,1280.0,720.0,3000.0,50.96774193548387,59.99,57.99,True
B0CTKQS5XY,2024.0,128.0,tcl,3.2,lcd,0.0,1.0,2.57,254.42,1280.0,720.0,3000.0,16.25,49.99,46.99,True
B0DHDRPRDC,2024.0,64.0,spc,2.8,lcd,1.0,1.0,2.57,254.42,1080.0,2400.0,1600.0,1.6666666666666663,69.9,59.99,True
B0CTMLV1PR,2024.0,128.0,hammer h,2.4,lcd,4.2,4.0,2.57,254.42,1080.0,2400.0,1200.0,23.88888888888889,89.0,79.93,True
B0BPGH5LY8,2024.0,128.0,doogee,5.5,amoled,2.0,6.0,1.62,262.0,720.0,1440.0,6300.0,8.68421052631579,199.99,129.99,True
B0DBKLHQQJ,2024.0,128.0,jtqtj,5.0,lcd,2.1,1.0,2.57,254.42,1280.0,720.0,3000.0,6.111111111111111,199.99,57.99,True
B0CGHJDG1L,2024.0,128.0,lazmin112,3.0,lcd,22.1,2.0,2.57,254.42,480.0,320.0,5000.0,0.4444444444444444,199.99,99.11,True
B0C4T4N3Z3,2024.0,128.0,qubo,2.4,lcd,1.2,32.0,2.57,254.42,240.0,320.0,3000.0,135.609756097561,499.99,50.0,True
B0CYGF23T1,2024.0,128.0,wrtogo,5.0,lcd,1.3,1.0,2.57,254.42,720.0,1280.0,3000.0,50.96774193548387,59.99,57.99,True
B08XBL4TS9,2024.0,128.0,sorandy,5.5,lcd,13.6,1.0,2.57,254.42,1080.0,2400.0,2200.0,6.8181818181818175,152.69,152.69,True
B0BNJVY7NS,2024.0,64.0,alcatel,1.8,lcd,0.0,32.0,2.57,254.42,1080.0,2400.0,800.0,39.76190476190476,18.88,18.88,True
B0CBL36NK4,2024.0,128.0,jectse,1.8,lcd,0.6,16.0,2.57,254.42,1080.0,2400.0,2400.0,0.5405405405405405,35.06,35.06,True
B09W25BG2T,2024.0,64.0,ulefone,5.45,led,2.0,4.0,1.46,256.0,720.0,1440.0,5000.0,44.14634146341464,159.99,159.99,True
B0CXJDKQXR,2024.0,64.0,xiaomi,5.0,lcd,2.2,3.0,2.57,254.42,1920.0,1080.0,3600.0,62.61904761904761,76.93,74.7,True
B0B9Q19H2N,2024.0,128.0,xiaomi,40.55,lcd,3.0,8.0,2.57,254.42,1080.0,2400.0,5000.0,1.1904761904761905,217.66,169.0,True
B0D6GKMW7R,2024.0,128.0,qrzrq,5.0,lcd,1.3,1.0,2.57,254.42,1280.0,720.0,3000.0,25.0,59.99,57.99,True
B0CDRLC8D4,2024.0,128.0,heepdd,5.0,lcd,4.2,4.0,2.57,254.42,1080.0,2400.0,5000.0,1.794871794871795,79.55,79.55,True
B0DGPQCDZW,2024.0,128.0,suaat,10.0,amoled,3.4,20.0,0.8,480.0,1280.0,800.0,5000.0,0.8823529411764706,299.99,299.99,True
B0CNTS3S1H,2024.0,64.0,doogee,5.5,lcd,17.9,8.0,1.62,390.0,720.0,1440.0,42.0,5.0,149.99,109.98,True
B0C1FJBG8P,2024.0,128.0,fossibot,5.45,lcd,2.0,15.0,2.03,610.0,720.0,1440.0,10600.0,61.53846153846154,199.99,159.99,True
B0CGF22DYX,2024.0,128.0,tonysa,3.0,lcd,33.6,2.0,2.57,254.42,1080.0,2400.0,5000.0,3.902439024390244,199.99,87.69,True
B0DB5SNQ67,2024.0,128.0,zte,5.0,lcd,2.6,2.0,4.5,138.0,720.0,1280.0,2000.0,3.902439024390244,239.99,69.99,True
B0DLBD5MSS,2024.0,128.0,zokoe,3.0,lcd,1.2,16.0,1.05,68.0,1080.0,2400.0,900.0,74.375,59.99,55.99,True
B08XJQLBDJ,2024.0,128.0,sorandy,5.45,lcd,1.2,1.0,2.57,254.42,1080.0,2400.0,2200.0,2.0,199.99,44.68,True
B0D95CMS4W,2024.0,128.0,msmga,5.0,lcd,1.3,1.0,2.57,254.42,1080.0,2400.0,3000.0,29.444444444444443,399.0,57.99,True
B0C69YZYYJ,2024.0,64.0,icreation,1.77,lcd,0.0,32.0,1.39,73.0,160.0,128.0,800.0,18.857142857142858,549.0,19.9,True
B09RMRTHTZ,2024.0,128.0,energizer,2.8,lcd,1.3,4.0,1.9,128.0,1080.0,2400.0,3000.0,37.05882352941177,57.78,57.78,True
B0D89ZJR78,2024.0,256.0,doogee,5.5,lcd,1.6,8.0,1.62,262.0,1080.0,1920.0,6300.0,8.444444444444445,159.99,119.99,True
B0D33KJY93,2024.0,128.0,pthtechus,1.8,lcd,0.9,1.0,1.0,140.0,1080.0,2400.0,400.0,40.256410256410255,42.0,33.15,True
B0B7KJS9K4,2024.0,128.0,cuifati,4.5,lcd,1.2,4.0,2.57,254.42,1080.0,2400.0,3000.0,20.571428571428573,54.14,54.14,True
B0DJ77CWMZ,2024.0,64.0,bewinner,3.0,lcd,1.5,16.0,2.57,254.42,1080.0,2400.0,3000.0,19.45945945945946,64.82,64.82,True
B0DMP72N29,2024.0,64.0,cocomm,1.8,lcd,0.0,32.0,8.1,180.0,1080.0,2400.0,800.0,4.35897435897436,54.98,21.24,True
B09MJQGX2W,2024.0,256.0,apple,5.4,oled,2.5,8.0,2.57,254.42,1080.0,2400.0,2227.0,258.75,549.0,335.0,True
B0DVH4PRZP,2024.0,256.0,spc,1.77,lcd,1.0,32.0,2.57,254.42,128.0,160.0,1150.0,0.6,34.9,34.9,True
B0B8NXSLNM,2024.0,128.0,elprico,5.0,lcd,1.2,8.0,2.57,254.42,1080.0,2400.0,2800.0,21.176470588235293,48.1,48.1,True
B0DHLK7C6P,2024.0,64.0,pusokei,1.77,lcd,1.4,16.0,2.57,254.42,1080.0,2400.0,3000.0,19.45945945945946,499.99,63.54,True
B0B59RCLJZ,2024.0,128.0,ciciglow,5.0,lcd,2.1,1.0,2.57,254.42,854.0,480.0,2200.0,20.571428571428573,199.99,57.99,True
B0DF54RNFX,2024.0,128.0,suaat,10.0,lcd,32.3,20.0,2.57,254.42,1080.0,2400.0,5000.0,95.86956521739133,115.99,89.66,True
B07WGP3R5Z,2024.0,128.0,vivo,6.56,lcd,17.2,4.0,0.84,185.0,1080.0,2400.0,5000.0,0.9756097560975612,112.95,112.95,True
B07WHQDKVP,2024.0,128.0,vivo,6.56,lcd,16.3,4.0,0.84,185.0,1080.0,2400.0,5000.0,1.2195121951219514,379.99,119.0,True
B0866BJTL9,2024.0,128.0,cocomm,6.56,lcd,32.3,4.0,2.0,200.0,1080.0,2400.0,5000.0,1.794871794871795,89.99,89.99,True
B0CMRV3KWB,2024.0,128.0,xiaomi,6.74,lcd,19.3,6.0,2.57,254.42,1440.0,720.0,5000.0,188.0,136.24,106.97,True
B0CPT8SK6H,2024.0,256.0,xiaomi,6.67,amoled,0.0,8.0,0.8,188.0,1920.0,1080.0,5000.0,1033.658536585366,249.0,159.95,True
B0CLR55PGM,2024.0,128.0,samsung,6.56,amoled,15.5,4.0,2.57,254.42,1440.0,720.0,5000.0,17.5609756097561,199.99,127.9,True
B0B786BT7Z,2024.0,64.0,xiaomi,6.0,lcd,32.3,4.0,0.8,500.0,1080.0,2400.0,5000.0,58.83720930232558,109.1,89.9,True
B0CC6CYHY6,2024.0,128.0,motorola,6.5,lcd,34.5,4.0,0.8,175.0,1080.0,2400.0,5000.0,173.57142857142856,549.0,85.65,True
B0CHVBHCFS,2024.0,128.0,blackview,6.52,lcd,33.2,8.0,2.57,254.42,1080.0,2400.0,5180.0,62.32558139534884,88.99,88.99,True
B0DLCXF946,2024.0,256.0,xiaomi,6.88,lcd,15.5,8.0,2.57,254.42,1640.0,720.0,5160.0,0.9090909090909092,143.0,128.07,True
B0D7937X6N,2024.0,64.0,fossibot,6.74,lcd,2000.0,12.0,2.57,254.42,1080.0,2400.0,10300.0,39.285714285714285,139.99,109.99,True
B0CN12J4Y2,2024.0,128.0,samsung,6.7,lcd,15.7,4.0,0.88,195.0,1080.0,2400.0,5000.0,55.68181818181818,138.88,134.9,True
B0CMRRKV79,2024.0,256.0,xiaomi,6.74,lcd,15.0,8.0,0.81,192.0,1080.0,2400.0,5000.0,41.90476190476191,199.99,144.27,True
B0DFPRT8V2,2024.0,64.0,oukitel,6.6,lcd,21.8,8.0,2.57,254.42,720.0,1600.0,4300.0,31.818181818181817,239.99,99.99,True
B0DKT9VD51,2024.0,128.0,doogee,6.56,lcd,32.3,20.0,2.57,254.42,720.0,1600.0,5000.0,4.634146341463415,159.99,89.99,True
B0DJL3RGDC,2024.0,128.0,zte,6.56,lcd,22.5,4.0,11.42,500.0,720.0,1600.0,5000.0,4.634146341463415,1.22,98.68,True
B0DJY6QMJR,2024.0,256.0,ulefone,6.75,lcd,16.3,8.0,0.91,320.0,1560.0,720.0,11.0,9.25,139.99,118.99,True
B0DL8VX17R,2024.0,128.0,xiaomi,6.88,amoled,0.0,8.0,2.57,254.42,1080.0,2400.0,5000.0,2.978723404255319,129.0,119.0,True
B0CQKDDCVK,2024.0,256.0,xiaomi,6.67,amoled,12.3,8.0,1.27,174.5,1080.0,2340.0,5000.0,175.12820512820514,181.52,154.98,True
B0DFGHQSXC,2024.0,256.0,oppo,6.7,lcd,8.0,8.0,0.77,186.0,1604.0,720.0,5100.0,66.22222222222223,179.0,169.0,True
B0D5YN21S1,2024.0,256.0,doogee,6.56,oled,14.1,16.0,1.07,240.0,1080.0,2400.0,5150.0,20.909090909090907,199.99,149.99,True
B09QS7K6CP,2024.0,256.0,xiaomi,6.43,lcd,12.3,6.0,60.0,179.0,1080.0,2340.0,5000.0,3821.590909090909,156.99,156.99,True
B0CMBMGNF5,2024.0,128.0,xiaomi,6.74,lcd,14.4,8.0,0.81,192.0,1080.0,2400.0,5000.0,26.19047619047619,144.99,139.77,True
B0DNYQMD8X,2024.0,128.0,xiaomi,6.88,lcd,8.0,8.0,2.57,254.42,1640.0,720.0,5160.0,4.468085106382978,131.57,123.19,True
B0DG2XNT7N,2024.0,128.0,oukitel,6.52,lcd,32.3,16.0,2.57,254.42,576.0,1280.0,4300.0,67.67441860465117,119.99,89.99,True
B0CXTCNJM7,2024.0,256.0,el,6.8,lcd,15.5,8.0,2.57,254.42,1080.0,2400.0,5000.0,0.9756097560975612,123.99,123.99,True
B0DHZJW5Z4,2024.0,128.0,xiaomi,6.88,lcd,60.0,4.0,2.57,254.42,2340.0,1080.0,5160.0,52.38095238095238,179.9,118.89,True
B0D9BKY2K8,2024.0,256.0,doogee,6.56,lcd,14.1,16.0,2.57,254.42,720.0,1612.0,5150.0,7.857142857142857,199.99,149.99,True
B0DG2ZTY46,2024.0,128.0,oukitel,6.52,lcd,32.3,16.0,2.57,254.42,1280.0,720.0,4300.0,67.67441860465117,119.99,89.99,True
B0CP17PN8H,2024.0,128.0,xiaomi,6.74,lcd,15.4,4.0,0.8,192.0,1080.0,2400.0,5000.0,231.42857142857144,130.02,126.0,True
B0DG6DR296,2024.0,256.0,xiaomi,6.88,lcd,14.1,8.0,2.57,254.42,1080.0,2400.0,5160.0,60.238095238095234,169.9,149.99,True
B0DJQDMYHD,2024.0,256.0,doogee,6.56,lcd,16.3,4.0,0.86,186.0,1080.0,2400.0,5150.0,8.666666666666666,149.99,119.99,True
B0DP72PCZ3,2024.0,128.0,shieldon,6.3,lcd,0.5,32.0,1.7,85.0,1080.0,2400.0,800.0,6.511627906976744,37.99,37.99,True
B0DG2YDL7Y,2024.0,128.0,cubot,6.56,lcd,14.1,16.0,1.28,268.0,720.0,1612.0,5100.0,17.94871794871795,159.99,149.99,True
B0C6K9BCXF,2024.0,128.0,vivo,6.68,lcd,14.4,4.0,0.8,199.0,1080.0,2400.0,6000.0,23.72093023255814,89.99,139.0,True
B08XYN28KT,2024.0,128.0,gegong,5.8,lcd,0.5,4.0,2.57,254.42,1920.0,1080.0,4000.0,7.6,36.99,36.99,True
B0DM8LHMNL,2024.0,128.0,xiaomi,6.88,lcd,17.5,6.0,2.57,254.42,720.0,1640.0,5160.0,1.2195121951219514,199.99,112.0,True
B0CTHXXX7V,2024.0,128.0,motorola,6.6,lcd,17.2,6.0,0.8,380.0,2400.0,1080.0,5000.0,3.414634146341464,329.99,113.69,True
B0D6VXFV6K,2024.0,64.0,oukitel,6.6,lcd,21.8,8.0,2.57,254.42,1080.0,2400.0,4300.0,195.3658536585366,569.99,99.99,True
B0DL4831YZ,2024.0,256.0,xiaomi,6.88,lcd,19.4,8.0,0.82,200.0,720.0,1640.0,18.0,26.22222222222222,122.22,106.0,True
B0DH2437SY,2024.0,128.0,xiaomi,6.88,lcd,60.0,4.0,2.57,254.42,2340.0,1080.0,5000.0,12.666666666666666,121.96,85.81,True
B0CYCGR52W,2024.0,256.0,xiaomi,6.56,lcd,14.9,16.0,2.57,254.42,1080.0,2400.0,5000.0,13.023255813953488,199.99,138.01,True
B0DNK43C2P,2024.0,128.0,samsung,6.56,lcd,12.3,8.0,2.57,254.42,1080.0,2400.0,5000.0,0.9523809523809524,155.4,155.4,True
B0DBQVF8DR,2024.0,128.0,vivo,6.68,lcd,14.4,4.0,0.8,390.0,1080.0,2400.0,6000.0,23.72093023255814,189.99,139.0,True
B0CBDZ5NGK,2024.0,128.0,ulefone,6.52,amoled,14.4,4.0,0.87,184.0,1080.0,2400.0,4400.0,52.0,199.99,139.99,True
B0DP4FG72Q,2024.0,256.0,xiaomi,6.74,amoled,16.4,8.0,2.57,254.42,1080.0,1920.0,5160.0,20.0,159.0,129.9,True
B0CTHX8WYP,2024.0,256.0,motorola,6.6,lcd,16.4,6.0,2.57,254.42,2400.0,1080.0,5000.0,0.9523809523809524,129.0,129.0,True
B0D3TGG2QX,2024.0,256.0,doogee,6.56,lcd,14.1,16.0,0.86,186.0,1080.0,2400.0,5149.0,11.86046511627907,149.99,149.99,True
B0B4F2L38W,2024.0,128.0,xiaomi,6.5,lcd,15.5,4.0,0.78,500.0,1080.0,2400.0,5000.0,42.55813953488372,199.99,128.28,True
B0CNTMLQX4,2024.0,256.0,blackview,6.56,amoled,34.5,16.0,2.57,254.42,1600.0,720.0,18.0,64.14634146341464,199.99,84.99,True
B0D4SMFD94,2024.0,256.0,xiaomi,6.79,lcd,0.0,8.0,2.57,254.42,1280.0,720.0,33.0,70.46511627906978,199.0,138.0,True
B0CYT9HFRF,2024.0,128.0,tcl,6.56,lcd,14.3,8.0,0.83,190.0,1080.0,2400.0,5000.0,2.8260869565217392,179.99,141.01,True
B0DPHBX2Q9,2024.0,256.0,samsung,6.56,lcd,12.3,8.0,2.57,254.42,1080.0,2400.0,5000.0,2.7906976744186047,159.0,155.0,True
B0DJ71YMXR,2024.0,256.0,xiaomi,6.88,amoled,16.3,4.0,2.57,254.42,1080.0,2400.0,5000.0,5.319148936170213,199.99,118.99,True
B0CCW32ZH2,2024.0,256.0,motorola,6.55,amoled,0.0,12.0,2.57,254.42,2640.0,1080.0,5000.0,1.1904761904761905,399.0,230.0,True
B0D4SSH1FX,2024.0,128.0,xiaomi,6.79,lcd,0.0,6.0,3.7,380.0,2220.0,1080.0,33.0,32.55813953488372,199.99,149.99,True
B0D5YN35XL,2024.0,256.0,doogee,6.56,lcd,14.1,16.0,1.07,240.0,1080.0,2280.0,5150.0,5.227272727272727,209.99,149.99,True
B0CW6M11F5,2024.0,128.0,motorola,6.5,lcd,14.3,4.0,2.57,254.42,1600.0,900.0,5000.0,0.9523809523809524,140.26,140.26,True
B0DKTJ22QN,2024.0,128.0,samsung,6.7,amoled,14.3,4.0,0.79,200.0,1080.0,2400.0,4200.0,22.27272727272727,170.0,147.17,True
B0CYT838NX,2024.0,128.0,tcl,6.56,lcd,15.1,8.0,0.83,190.0,1080.0,2400.0,5000.0,1.6666666666666663,179.99,144.99,True
B0DFPYNS1Y,2024.0,64.0,oukitel,6.6,lcd,21.8,8.0,2.57,254.42,720.0,1600.0,4300.0,31.818181818181817,199.99,99.99,True
B0DNYZS9DV,2024.0,128.0,xiaomi,6.88,lcd,8.0,8.0,2.57,254.42,1640.0,720.0,5160.0,4.468085106382978,155.0,139.99,True
B0CNR4SN1Q,2024.0,256.0,xiaomi,6.74,amoled,15.8,8.0,2.57,254.42,1080.0,2400.0,4999.0,337.7272727272727,147.52,131.99,True
B0DH243L65,2024.0,128.0,xiaomi,6.88,lcd,120.0,4.0,0.82,204.0,1080.0,2400.0,5000.0,57.49999999999999,121.96,95.29,True
B0DL93KNRY,2024.0,256.0,xiaomi,6.56,lcd,19.4,8.0,0.82,200.0,720.0,1640.0,18.0,26.22222222222222,120.0,105.91,True
B0DQDD94KN,2024.0,128.0,oppo,6.67,lcd,16.4,4.0,2.57,254.42,1080.0,2400.0,5100.0,0.6521739130434783,149.0,129.99,True
B0CN12NG6D,2024.0,128.0,samsung,6.7,lcd,15.7,4.0,0.88,195.0,1920.0,1080.0,5000.0,38.63636363636363,135.0,135.0,True
B0D266YCVL,2024.0,256.0,oppo,6.67,lcd,19.2,8.0,2.57,254.42,1604.0,720.0,5000.0,0.9523809523809524,199.0,155.0,True
B0DH22T9X3,2024.0,128.0,xiaomi,6.88,lcd,35.0,4.0,2.57,254.42,1600.0,720.0,5000.0,11.363636363636363,105.94,86.68,True
B0CD1M3DSD,2024.0,256.0,oukitel,6.52,amoled,14.2,15.0,2.57,254.42,1920.0,1080.0,10600.0,50.76923076923077,199.99,148.99,True
B0DM5J2TP1,2024.0,64.0,oukitel,6.52,lcd,14.4,8.0,2.57,254.42,1080.0,1920.0,10600.0,1.1428571428571428,329.99,139.99,True
B0CMX7TTGW,2024.0,128.0,doogee,6.56,lcd,32.3,20.0,2.57,254.42,1080.0,2400.0,4200.0,5.161290322580645,199.99,89.99,True
B0CDWGXHGC,2024.0,64.0,dauz,6.56,lcd,34.5,4.0,2.57,254.42,1080.0,2400.0,5000.0,3.902439024390244,87.52,87.52,True
B0CYYFJL9D,2024.0,256.0,zte,6.56,lcd,19.5,6.0,2.57,254.42,1280.0,720.0,5000.0,1.2195121951219514,7.22,104.78,True
B0C32PFLF8,2024.0,256.0,xiaomi,6.56,lcd,19.4,8.0,0.82,200.0,720.0,1640.0,18.0,26.22222222222222,120.0,105.89,True
B0CWTPTF51,2024.0,128.0,oukitel,6.52,lcd,12.3,16.0,1.91,393.0,720.0,1600.0,10500.0,86.59090909090908,189.99,156.99,True
B0CKLT46MV,2024.0,128.0,motorola,6.5,lcd,16.3,8.0,0.8,175.0,1080.0,2400.0,5000.0,125.23809523809524,5.29,119.9,True
B0CQRT4TSV,2024.0,128.0,spc,6.5,lcd,25.1,4.0,0.92,202.0,720.0,1600.0,4500.0,3.125,114.9,96.05,True
B0D7Q966MY,2024.0,64.0,fossibot,6.75,lcd,0.0,12.0,2.57,254.42,1080.0,2340.0,10300.0,11.463414634146345,159.99,139.99,True
B0DPHMWDZN,2024.0,256.0,xiaomi,6.67,oled,120.0,8.0,2.57,254.42,1080.0,2400.0,5000.0,3.4375,349.0,214.15,True
B0D5CWSQJD,2024.0,128.0,umidigi,6.75,lcd,15.5,6.0,0.79,390.0,720.0,1600.0,5000.0,94.25,149.99,127.49,True
B0B1VDGS1K,2024.0,64.0,samsung,6.6,lcd,13.8,4.0,0.84,192.0,1080.0,2400.0,5000.0,1169.5454545454545,11.0,152.0,True
B0D1GC8HPX,2024.0,128.0,honor,6.56,lcd,16.3,4.0,2.57,254.42,1080.0,2340.0,3600.0,3.142857142857143,199.99,119.0,True
B0C5D2T5R2,2024.0,128.0,xiaomi,6.43,amoled,16.4,6.0,6.0,40.0,1080.0,2400.0,5000.0,62.04545454545454,136.0,129.0,True
B0CM45HWHC,2024.0,256.0,cubot,6.5,lcd,16.3,12.0,2.57,254.42,1440.0,720.0,5200.0,1.2195121951219514,199.99,119.95,True
B0BSLKFY68,2024.0,64.0,motorola,6.5,lcd,21.8,2.0,28.0,179.0,1600.0,720.0,5000.0,102.25,119.0,99.99,True
B0CFGBKRMT,2024.0,64.0,dauz,6.6,lcd,34.5,4.0,2.57,254.42,1080.0,2400.0,5000.0,3.902439024390244,87.49,87.49,True
B0DM81D5J5,2024.0,256.0,xiaomi,6.88,lcd,15.7,8.0,2.57,254.42,1080.0,2400.0,5160.0,458.0851063829787,156.0,136.0,True
B0CYYD213D,2024.0,256.0,zte,6.56,lcd,17.5,6.0,5.5,550.0,1280.0,720.0,5000.0,0.6,1299.0,111.86,True
B0DD9TGXLF,2024.0,128.0,honor,6.56,lcd,22.1,4.0,2.57,254.42,3840.0,2160.0,4500.0,4.186046511627907,199.99,99.9,True
B0DRD6HP66,2024.0,128.0,xiaomi,6.67,amoled,12.3,6.0,2.57,254.42,1080.0,2400.0,5500.0,0.9523809523809524,154.67,154.67,True
B0BJFBW7T5,2024.0,128.0,dpofirs,6.7,lcd,12.8,8.0,2.57,254.42,1080.0,2400.0,4000.0,0.9523809523809524,153.55,153.55,True
B0D2RR7JQZ,2024.0,128.0,motorola,6.56,lcd,33.2,8.0,0.8,181.0,720.0,1600.0,5000.0,31.395348837209305,129.0,89.0,True
B0DP6YY4JW,2024.0,128.0,shieldon,6.1,lcd,0.5,32.0,1.7,80.0,1080.0,2400.0,800.0,6.511627906976744,37.99,37.99,True
B0CNYJJD2T,2024.0,128.0,doogee,6.56,lcd,17.9,8.0,0.86,200.0,720.0,1612.0,5150.0,7.209302325581396,569.99,109.99,True
B0DMT2FKS4,2024.0,128.0,realme,6.67,lcd,18.0,6.0,0.76,350.0,1600.0,720.0,5000.0,1.1111111111111112,119.99,109.0,True
B0DG64L8QX,2024.0,128.0,xiaomi,6.88,lcd,16.4,6.0,2.57,254.42,1080.0,2400.0,5160.0,60.238095238095234,149.9,129.99,True
B0DJL42HZS,2024.0,128.0,zte,6.56,lcd,33.2,4.0,5.0,482.0,1080.0,2400.0,5000.0,4.634146341463415,199.99,89.0,True
B0DNYZ58R1,2024.0,256.0,xiaomi,6.74,amoled,15.5,8.0,2.57,254.42,1080.0,2280.0,5160.0,20.0,139.0,127.9,True
