_id,ano,almacenamiento,marca,pantalla_in,pantalla_tipo,velocidad_cpu_ghz,ram,grosor,peso,ancho_px,alto_px,bateria,promedio_valoraciones,precio_anterior,precio_actual,iqr_outlier
B0CB8YVK36,2024.0,64.0,doact,6.6,lcd,34.5,4.0,2.57,254.42,1080.0,2400.0,5000.0,3.902439024390244,85.28,85.28,True
B0D9LNR55Z,2024.0,128.0,doogee,6.56,lcd,32.3,9.0,2.57,254.42,720.0,1612.0,5150.0,16.511627906976745,199.99,89.99,True
B0DNF58678,2024.0,128.0,xiaomi,6.88,lcd,120.0,4.0,2.57,254.42,2340.0,1080.0,5160.0,16.136363636363637,139.0,106.99,True
B0DN1GZ1D1,2024.0,128.0,realme,6.56,lcd,15.7,8.0,2.57,254.42,1080.0,2400.0,5000.0,36.75,499.99,134.81,True
B0D4M985GZ,2024.0,128.0,doogee,6.56,lcd,17.9,8.0,2.57,254.42,1600.0,720.0,5150.0,24.25,149.99,109.99,True
B0DNZ1Y4LG,2024.0,256.0,xiaomi,6.74,amoled,16.4,8.0,2.57,254.42,1080.0,2400.0,5160.0,20.0,140.01,129.9,True
B0DL48WY7G,2024.0,128.0,xiaomi,6.88,lcd,18.0,6.0,2.57,254.42,1080.0,2400.0,5000.0,1.3333333333333333,131.96,108.85,True
B0DR8LQPJT,2024.0,256.0,doogee,6.56,lcd,16.3,6.0,0.86,186.0,720.0,1612.0,5150.0,8.666666666666666,329.99,119.99,True
B0DH3N1GZ3,2024.0,128.0,honor,6.56,lcd,22.1,4.0,2.57,254.42,1920.0,1080.0,5000.0,1.702127659574468,199.99,99.9,True
B0DGXZK6LX,2024.0,256.0,tcl,6.7,lcd,17.9,10.0,0.83,190.0,1080.0,2400.0,5010.0,13.947368421052632,149.99,109.99,True
B00XHYJ2XW,2024.0,256.0,thuraya,6.1,lcd,2.7,32.0,2.57,254.42,1080.0,2400.0,5000.0,182.72727272727272,499.99,1335.0,True
B0DHRZTPTQ,2024.0,256.0,oukitel,6.7,lcd,1.6,24.0,2.57,254.42,720.0,1604.0,5000.0,0.9523809523809524,129.99,129.99,True
B0D5H9TKYC,2024.0,128.0,oukitel,6.8,lcd,2.2,24.0,2.57,254.42,720.0,1600.0,5150.0,68.09523809523809,199.99,189.99,True
B0DFP9QZQW,2024.0,128.0,oukitel,6.52,lcd,1.6,127.0,0.9,460.0,1080.0,1920.0,4300.0,66.59090909090908,99.99,79.99,True
B0D2HQ626M,2024.0,256.0,oukitel,6.6,lcd,2.0,24.0,1.49,360.0,1920.0,1080.0,11000.0,90.88888888888889,199.99,325.99,True
B0DJQFBMY8,2024.0,256.0,oukitel,6.52,lcd,3.0,24.0,2.57,254.42,1080.0,2400.0,10600.0,9.02439024390244,199.99,209.99,True
B0DFP5WQSQ,2024.0,128.0,oukitel,6.52,lcd,1.6,127.0,0.9,460.0,1520.0,720.0,4300.0,66.59090909090908,99.99,79.99,True
B0D8Y5VQRR,2024.0,256.0,cubot,6.95,lcd,3.1,24.0,2.57,254.42,1080.0,2460.0,5100.0,10.0,199.99,329.99,True
B0D8TFQPCL,2024.0,256.0,oscal,6.78,lcd,2.2,24.0,0.83,198.0,1920.0,1080.0,5000.0,12.61904761904762,199.99,159.99,True
B0DDTCYLCP,2024.0,256.0,oukitel,6.0,lcd,2.8,24.0,1.5,268.0,576.0,1152.0,6300.0,13.18181818181818,199.99,179.99,True
B0D2HLFLQD,2024.0,256.0,oukitel,6.6,lcd,2.2,24.0,1.49,360.0,1080.0,2220.0,11000.0,90.88888888888889,325.99,309.99,True
B0D8TCYZGD,2024.0,256.0,oukitel,6.52,hd,1.6,24.0,2.57,254.42,1080.0,2400.0,10600.0,149.77272727272725,199.99,149.99,True
B0D5HDXPP6,2024.0,128.0,oukitel,6.8,lcd,2.2,24.0,2.57,254.42,1824.0,3996.0,5150.0,68.09523809523809,199.99,189.99,True
B0DMCZGN9M,2024.0,256.0,blackview,6.67,amoled,2.0,24.0,0.87,200.0,1080.0,2400.0,5000.0,1.0,329.99,239.99,True
B0DHRYY5XJ,2024.0,256.0,oukitel,6.7,hd+,1.6,24.0,0.87,440.0,720.0,1604.0,5150.0,28.695652173913047,329.99,129.99,True
B0DBZJYD2T,2024.0,256.0,doogee,6.72,amoled,2.6,32.0,2.57,254.42,2400.0,1080.0,5000.0,2.619047619047619,379.99,299.99,True
B0D8TCDJ97,2024.0,256.0,oukitel,6.52,lcd,1.6,24.0,2.57,254.42,1520.0,720.0,5000.0,0.9523809523809524,199.99,149.99,True
B0D5DF24YP,2024.0,256.0,oppo,6.7,amoled,2.0,24.0,0.75,178.0,2400.0,1080.0,3600.0,22.32558139534884,199.99,283.83,True
B0DBZJWRFY,2024.0,256.0,doogee,6.72,lcd,3.4,32.0,2.57,254.42,2400.0,1080.0,10100.0,40.46511627906977,379.99,299.99,True
B0D1VKLSDM,2024.0,256.0,oukitel,6.6,fhd+,2.0,24.0,2.57,254.42,1080.0,2400.0,5150.0,9.26829268292683,109.99,109.99,True
B0CSF7B4Q8,2024.0,256.0,oukitel,6.6,lcd,2.5,24.0,2.72,970.0,1920.0,1080.0,22000.0,24.444444444444443,199.99,399.99,True
B0D8TCGKGN,2024.0,256.0,oukitel,6.52,hd,1.6,24.0,2.57,254.42,1280.0,720.0,10600.0,149.77272727272725,199.99,149.99,True
B082DN7RVM,2024.0,64.0,apple,6.1,lcd,3.0,12.0,6.3,188.0,1080.0,2400.0,3.0,474.72222222222223,1299.0,205.99,True
B08HNWHVQK,2024.0,128.0,xiaomi,6.67,lcd,2.2,6.0,9.0,215.0,3840.0,2160.0,4820.0,1627.4999999999998,329.0,240.17,True
B0B1VCR3JY,2024.0,128.0,samsung,6.6,lcd,2.7,4.0,10.0,192.0,1080.0,2400.0,5000.0,1169.5454545454545,72.29,72.29,True
B0C9TW6KQH,2024.0,256.0,asus,5.9,amoled,3.2,8.0,28.0,172.0,2400.0,1080.0,4300.0,48.44444444444444,699.99,599.0,True
B0DPHN1435,2024.0,256.0,xiaomi,6.67,oled,3.1,8.0,8.2,600.0,1080.0,2400.0,5000.0,1.5,247.59,237.78,True
B0CX2G43YF,2024.0,256.0,realme,6.72,lcd,2.9,8.0,7.0,180.0,1080.0,2400.0,5000.0,58.33333333333333,192.37,192.37,True
B097P2RTJ6,2024.0,128.0,honor,6.57,amoled,2.4,6.0,7.78,175.0,1080.0,2400.0,4300.0,64.65116279069768,339.0,339.0,True
B0D97XYXVT,2024.0,256.0,motorola,6.67,amoled,3.1,8.0,11.42,340.0,1080.0,2160.0,5000.0,20.97560975609756,249.0,249.0,True
B0C5Y53G65,2024.0,256.0,honor,6.7,lcd,2.2,8.0,28.0,179.0,1080.0,2388.0,4500.0,114.04761904761904,299.0,199.4,True
B0BSLJNW5G,2024.0,256.0,motorola,6.5,lcd,2.4,8.0,28.0,181.0,1080.0,2400.0,5000.0,189.53488372093025,499.99,194.99,True
B0DD7QC4ZS,2024.0,256.0,doogee,6.56,lcd,3.1,20.0,6.0,269.0,1080.0,2400.0,15500.0,3.1818181818181817,289.99,229.99,True
B0B6411NSJ,2024.0,128.0,samsung,6.4,superamoled,2.8,8.0,12.0,310.0,1080.0,2400.0,4500.0,23.55555555555556,349.99,349.99,True
B0BT8HFMPX,2024.0,128.0,xiaomi,6.67,amoled,2.4,6.0,28.0,500.0,1080.0,2400.0,5000.0,379.58333333333337,256.23,245.0,True
B097P17X3V,2024.0,256.0,honor,6.57,amoled,2.4,6.0,7.78,175.0,1080.0,2400.0,4300.0,38.40909090909091,599.0,599.0,True
B0BTHHL5L4,2024.0,128.0,honor,6.7,amoled,3.1,6.0,28.0,179.0,1080.0,2400.0,4500.0,37.11111111111112,268.99,268.99,True
B0C7H2HHK1,2024.0,256.0,honor,6.7,amoled,2.5,12.0,28.0,183.0,1080.0,2400.0,5000.0,74.87804878048782,199.99,374.78,True
B0CSFVKV5S,2024.0,256.0,xiaomi,6.67,amoled,2.4,8.0,6.0,540.0,1080.0,2400.0,5000.0,770.4444444444445,199.99,149.99,True
B0BW41XL4Z,2024.0,128.0,tcl,6.0,lcd,2.0,2.0,28.0,182.0,1080.0,2400.0,3000.0,19.512195121951223,149.99,127.49,True
B0CMRZJ2R8,2024.0,128.0,xiaomi,6.74,lcd,2.2,8.0,14.0,190.0,1600.0,720.0,5000.0,65.34883720930233,127.0,118.9,True
B0D5B6PR4C,2024.0,256.0,xiaomi,6.67,amoled,3.4,8.0,6.0,520.0,2712.0,1220.0,5000.0,2.5,297.0,297.0,True
B0892YG9QW,2024.0,256.0,huawei,6.15,lcd,2.2,6.0,0.74,660.0,1080.0,2400.0,3340.0,1278.4444444444443,199.99,199.0,True
B0B3MCW4YR,2024.0,128.0,blackview,6.58,amoled,2.2,8.0,1.77,367.0,1920.0,1080.0,8380.0,17.941176470588236,499.99,424.99,True
B0C1FNRGXR,2024.0,256.0,fossibot,6.58,lcd,2.0,7.0,2.0,470.0,720.0,1440.0,10600.0,33.333333333333336,199.99,109.99,True
B0DHZ76JGF,2024.0,64.0,realme,6.74,lcd,1.8,3.0,0.76,360.0,1080.0,2400.0,5000.0,8.974358974358974,82.99,79.99,True
B0D8QQ895Q,2024.0,256.0,vivo,6.68,lcd,3.0,8.0,0.8,380.0,1080.0,2400.0,6000.0,23.72093023255814,199.99,169.0,True
B0DRYSQTBN,2024.0,256.0,realme,6.72,lcd,2.8,8.0,0.79,350.0,1080.0,2400.0,6000.0,1.1111111111111112,329.99,178.0,True
B0C2QH6MNQ,2024.0,64.0,oukitel,6.52,lcd,2.3,7.0,1.0,350.0,1760.0,1060.0,10600.0,37.567567567567565,149.99,139.99,True
B0C6HTJ8RQ,2024.0,128.0,xiaomi,6.79,lcd,2.0,4.0,0.82,30.0,2460.0,1080.0,5000.0,320.0,499.99,152.89,True
B0C7KT6NGR,2024.0,128.0,xiaomi,6.79,lcd,2.0,4.0,0.82,400.0,1080.0,2400.0,5000.0,20.243902439024392,101.93,101.93,True
B0CPXX34K2,2024.0,256.0,xiaomi,6.67,amoled,2.4,12.0,1.0,500.0,2712.0,1220.0,5000.0,70.22727272727272,329.3,260.0,True
B0CTHWKD95,2024.0,128.0,motorola,6.6,lcd,2.0,6.0,0.8,370.0,2400.0,1080.0,5000.0,3.414634146341464,199.99,229.0,True
B0DCC3QKCR,2024.0,256.0,oppo,6.7,amoled,2.4,8.0,0.77,500.0,2400.0,1080.0,5000.0,17.619047619047617,1579.0,1579.0,True
B0DRJR3YRT,2024.0,256.0,realme,6.78,amoled,3.2,12.0,0.86,500.0,1080.0,2400.0,5000.0,0.6666666666666666,488.79,488.79,True
B0D7HZ6Z8P,2024.0,256.0,oukitel,6.52,lcd,2.0,12.0,1.71,680.0,720.0,1600.0,10600.0,15.121951219512196,199.99,169.99,True
B0CYJ219D5,2024.0,256.0,realme,6.4,lcd,2.0,8.0,4.0,370.0,1600.0,720.0,5000.0,36.75,199.99,129.97,True
B0DHGGKJFJ,2024.0,256.0,orico,6.67,amoled,3.1,8.0,1.1,53.0,1080.0,2400.0,5000.0,37.44186046511628,129.99,229.99,True
B0D8L91CJT,2024.0,128.0,oukitel,6.52,lcd,1.6,16.0,1.74,370.0,1280.0,576.0,10600.0,72.14285714285714,199.99,159.99,True
B0CTG3JNMF,2024.0,128.0,umidigi,6.53,lcd,2.0,6.0,1.29,510.0,1080.0,1920.0,6000.0,57.36842105263158,169.99,149.99,True
B0CSVS3FNK,2024.0,256.0,samsung,6.7,amoled,3.0,12.0,3.0,340.0,3808.0,2160.0,5000.0,128.86363636363637,1459.0,884.99,True
B0CG196RT9,2024.0,128.0,blackview,6.56,lcd,2.3,18.0,0.82,438.0,1080.0,2400.0,18.0,55.238095238095234,169.99,149.99,True
B0DCBYCTJP,2024.0,256.0,oppo,6.7,amoled,2.0,8.0,0.77,25.0,1080.0,2400.0,5000.0,17.619047619047617,199.99,195.07,True
B0D1GWYH9X,2024.0,64.0,realme,6.74,lcd,1.8,3.0,4.0,370.0,720.0,1600.0,5000.0,108.33333333333331,149.99,111.56,True
B0DFH43528,2024.0,128.0,oukitel,6.52,lcd,1.6,4.0,0.9,450.0,1600.0,720.0,4300.0,66.59090909090908,99.99,79.99,True
B0CPXXKH23,2024.0,256.0,xiaomi,6.67,amoled,2.2,8.0,0.79,500.0,2400.0,1080.0,5000.0,106.9047619047619,199.99,199.99,True
B0D6GM4VQ6,2024.0,256.0,doogee,6.58,lcd,1.6,8.0,1.1,450.0,1080.0,2340.0,5150.0,21.16279069767442,199.99,239.99,True
B0CQLPRTFN,2024.0,256.0,xiaomi,6.67,amoled,2.2,8.0,0.79,500.0,1080.0,2400.0,5000.0,54.99999999999999,199.99,189.0,True
B0CQRBM82X,2024.0,128.0,realme,6.72,lcd,2.8,6.0,0.76,500.0,1080.0,2400.0,5000.0,121.59090909090908,199.99,119.42,True
B0D8QCWYC5,2024.0,256.0,doogee,6.58,amoled,2.8,8.0,1.79,630.0,1920.0,1080.0,10800.0,11.555555555555555,189.99,179.99,True
B0DK3KZY9C,2024.0,128.0,ulefone,6.56,lcd,4.3,6.0,0.87,490.0,1280.0,720.0,5000.0,22.75,89.99,79.99,True
B0CTHTJNKB,2024.0,128.0,motorola,6.6,lcd,2.0,8.0,0.8,380.0,2400.0,1080.0,5000.0,3.414634146341464,199.99,126.99,True
B0DCHY2N3P,2024.0,256.0,blackview,6.7,amoled,2.2,8.0,2.28,516.0,1080.0,2388.0,15080.0,5.0,329.99,280.49,True
B0CQQ18GQ2,2024.0,256.0,xiaomi,6.67,amoled,3.0,8.0,0.85,530.0,2400.0,1080.0,5000.0,127.60869565217392,18.81,279.99,True
B0DHZ6LBT8,2024.0,64.0,realme,6.74,lcd,1.8,3.0,0.76,360.0,1080.0,2400.0,5000.0,8.974358974358974,86.99,79.99,True
B0D6GQTRTS,2024.0,256.0,doogee,6.56,lcd,2.8,2.0,1.1,450.0,1080.0,2400.0,5150.0,21.16279069767442,239.99,169.99,True
B0DFMG5W1B,2024.0,256.0,oppo,6.7,amoled,2.4,8.0,0.77,25.0,1080.0,2400.0,5000.0,24.35897435897436,199.99,149.99,True
B0CQRD4R7D,2024.0,128.0,realme,6.72,lcd,2.4,6.0,0.76,500.0,1080.0,2400.0,5000.0,121.59090909090908,549.0,121.08,True
B0DFMDRP6T,2024.0,256.0,oppo,6.7,amoled,2.4,8.0,0.77,370.0,1080.0,2400.0,5000.0,24.35897435897436,269.0,199.0,True
B0DJDG6XGG,2024.0,256.0,meizu,6.78,lcd,2.2,8.0,0.83,500.0,1920.0,1080.0,5000.0,0.851063829787234,146.99,145.9,True
B0DNFJN16X,2024.0,256.0,realme,6.78,amoled,2.9,8.0,0.87,500.0,2772.0,1284.0,5000.0,0.8,329.99,399.0,True
B0D8QFSDNC,2024.0,256.0,doogee,6.58,lcd,2.8,8.0,1.79,630.0,1920.0,1080.0,10800.0,11.555555555555555,249.99,179.99,True
B0D6LDZTTM,2024.0,128.0,motorola,6.56,lcd,2.3,8.0,0.8,500.0,1600.0,2560.0,5000.0,7.619047619047619,159.99,93.0,True
B0DCBZP92Z,2024.0,256.0,oppo,6.7,amoled,2.4,8.0,0.77,530.0,1080.0,2400.0,5000.0,17.619047619047617,549.0,195.0,True
B0D6W5ZX8P,2024.0,256.0,oppo,6.7,oled,2.4,8.0,0.75,434.0,1080.0,2400.0,5.0,5.348837209302326,199.99,245.99,True
B0DLP55HCZ,2024.0,256.0,doogee,6.6,lcd,2.8,8.0,1.58,326.0,1080.0,2400.0,10300.0,16.363636363636363,219.99,169.99,True
B0D7VV8DC4,2024.0,256.0,doogee,6.58,lcd,1.6,16.0,1.79,420.0,1080.0,2400.0,10800.0,4.0,146.99,189.99,True
B0D8L9DBQM,2024.0,128.0,oukitel,6.52,lcd,1.6,16.0,1.74,370.0,1080.0,2400.0,10600.0,72.14285714285714,199.99,159.99,True
B0BZ884CZ9,2024.0,128.0,cubot,6.58,1920 x 1080 pixels,2.0,16.0,0.97,490.0,1080.0,2400.0,5000.0,86.25,139.99,129.99,True
B0D4SX2HWQ,2024.0,128.0,xiaomi,6.79,lcd,2.0,6.0,3.7,370.0,1920.0,1080.0,33.0,8.095238095238095,125.78,121.0,True
B0D5CQT349,2024.0,128.0,umidigi,6.75,lcd,2.0,6.0,0.79,390.0,1080.0,2400.0,5000.0,94.25,149.99,127.49,True
B07NDDDJRN,2024.0,128.0,samsung,6.1,amoled,3.2,6.0,0.8,157.0,3040.0,1440.0,3400.0,74.75,449.9,279.99,True
B07VYS2M9D,2024.0,256.0,samsung,6.3,amoled,2.8,12.0,0.79,198.0,2560.0,1440.0,5000.0,345.12820512820514,549.0,449.99,True
B07WDKKP6L,2024.0,128.0,vivo,6.56,lcd,2.4,4.0,0.84,185.0,1612.0,720.0,5000.0,1.4285714285714286,499.99,143.04,True
B08CH6VKHW,2024.0,128.0,xiaomi,6.56,lcd,2.0,2.0,0.9,194.0,720.0,1600.0,3600.0,1437.8947368421054,99.99,79.99,True
B08CH7RHDP,2024.0,128.0,xiaomi,6.53,lcd,2.0,2.0,0.9,194.0,1600.0,720.0,3600.0,748.0,119.99,85.89,True
B08HN9BRH6,2024.0,128.0,samsung,6.5,amoled,2.8,6.0,0.84,193.0,2400.0,1080.0,4500.0,376.9047619047618,759.0,298.99,True
B08MZP4JSG,2024.0,128.0,doogee,6.22,led,2.0,8.0,1.55,310.0,720.0,1520.0,5000.0,64.5,269.99,269.99,True
B08PCFF5QB,2024.0,256.0,apple,6.1,oled,2.4,8.0,2.82,300.0,2532.0,1170.0,4.0,3198.285714285714,317.99,317.99,True
B08QXG6Y6F,2024.0,128.0,samsung,6.2,amoled,2.8,8.0,2.0,301.0,2340.0,1080.0,4000.0,206.66666666666663,369.99,349.0,True
B0CNQ974BZ,2024.0,256.0,samsung,6.7,lcd,2.6,12.0,2.57,254.42,1920.0,1080.0,5000.0,167.5,499.99,1459.0,True
B0CWS3RM89,2024.0,128.0,xiaomi,6.56,lcd,1.0,4.0,2.57,254.42,1920.0,1080.0,5000.0,19.0,87.89,82.0,True
B0DGXXTBLJ,2024.0,256.0,tcl,6.8,lcd,3.0,16.0,0.9,192.0,1920.0,1080.0,5010.0,10.5,219.99,199.99,True
B0DJ2XZHLZ,2024.0,256.0,honor,6.7,amoled,3.0,8.0,2.57,254.42,2412.0,1080.0,4500.0,1.875,499.99,209.0,True
B0DPHCW9W6,2024.0,128.0,realme,6.74,lcd,1.8,4.0,0.78,187.0,1600.0,720.0,5000.0,8.974358974358974,104.99,97.0,True
B0C3LYJT6X,2024.0,256.0,cubot,6.58,lcd,2.0,16.0,0.97,217.0,1920.0,1080.0,5000.0,51.62162162162162,146.99,129.99,True
B0DHRTYLC7,2024.0,128.0,cubot,6.75,lcd,1.8,12.0,2.57,254.42,720.0,1600.0,5100.0,15.25,129.99,99.99,True
B0CNQ89WJN,2024.0,256.0,samsung,6.3,amoled,2.9,12.0,2.57,254.42,1920.0,1080.0,5000.0,167.5,199.99,961.09,True
B0BZV2LKQX,2024.0,128.0,oscal,6.5,lcd,2.0,7.0,0.94,193.0,720.0,1600.0,5080.0,112.6829268292683,199.99,89.99,True
B0CNVFR3RT,2024.0,128.0,doogee,6.52,lcd,2.3,9.0,0.91,187.0,720.0,1600.0,4200.0,6.666666666666667,199.99,89.99,True
B0DFGTKDH4,2024.0,256.0,oppo,6.56,lcd,3.0,8.0,2.57,254.42,2400.0,1080.0,5100.0,2.9268292682926838,149.0,144.0,True
B09Q9ZVXZY,2024.0,128.0,xiaomi,6.43,lcd,2.4,4.0,0.81,179.5,1920.0,1080.0,5000.0,3821.590909090909,499.99,188.75,True
B0CS297MLL,2024.0,256.0,samsung,6.6,amoled,2.2,6.0,1.02,240.0,1920.0,1080.0,5000.0,37.906976744186046,303.36,229.0,True
B0CQJRHSDR,2024.0,256.0,xiaomi,6.67,amoled,3.1,8.0,2.57,254.42,707.0,384.0,5000.0,1.1904761904761905,199.99,237.0,True
B0BXSMBVJF,2024.0,128.0,zte,6.56,lcd,1.6,4.0,2.57,254.42,720.0,1600.0,5130.0,6.176470588235294,179.0,128.48,True
B0DFMP95HF,2024.0,256.0,xiaomi,6.88,lcd,2.0,8.0,2.57,254.42,1640.0,720.0,5000.0,23.48837209302326,179.9,144.98,True
B0D6VX68ZJ,2024.0,64.0,oukitel,6.6,lcd,1.6,8.0,2.57,254.42,720.0,1612.0,4300.0,195.3658536585366,239.99,99.99,True
B0D47MZ2Z1,2024.0,256.0,xiaomi,6.67,amoled,2.6,12.0,2.57,254.42,2560.0,1440.0,5000.0,1.6666666666666663,499.99,589.95,True
B0D2QHF5X4,2024.0,256.0,vivo,6.67,amoled,3.1,8.0,0.78,185.5,1920.0,1080.0,5000.0,12.325581395348838,199.99,229.0,True
B0DCS7M6DQ,2024.0,64.0,oukitel,6.0,lcd,1.6,16.0,1.5,290.0,576.0,1152.0,6300.0,41.05263157894737,129.99,109.99,True
B0CF9W8XQC,2024.0,128.0,hammer h,6.5,amoled,3.0,6.0,2.0,280.0,1920.0,1080.0,6150.0,10.0,221.81,221.81,True
B0DBLWQL1R,2024.0,128.0,umidigi,6.75,lcd,1.6,4.0,0.79,189.0,1600.0,720.0,5000.0,96.66666666666666,499.99,124.99,True
B0BWJVRFSJ,2024.0,256.0,xiaomi,6.67,amoled,2.6,4.0,2.57,254.42,2400.0,1080.0,5000.0,243.40909090909088,559.73,559.73,True
B0DD7NNBM4,2024.0,256.0,doogee,6.56,lcd,3.1,20.0,2.07,269.0,720.0,1612.0,15500.0,3.1818181818181817,289.99,229.99,True
B0CZ6TM9WF,2024.0,256.0,nubia,6.9,oled,2.4,8.0,0.7,209.0,2790.0,1188.0,3290.0,6.96969696969697,199.99,499.0,True
B0CN11GSWM,2024.0,256.0,doogee,6.52,lcd,1.6,4.0,0.91,193.0,720.0,1600.0,20.0,83.82352941176471,199.99,89.99,True
B0CZXSLK4D,2024.0,256.0,samsung,6.67,superamoled,3.0,8.0,2.57,254.42,2560.0,1440.0,5000.0,13.428571428571429,499.0,379.0,True
B0D4PMXL19,2024.0,256.0,honor,6.7,amoled,3.0,8.0,2.57,254.42,2412.0,1080.0,4500.0,1.351351351351351,499.99,207.0,True
B0D7V1FCLD,2024.0,256.0,google,6.7,amoled,3.1,12.0,0.85,210.0,2560.0,1440.0,5060.0,101.6279069767442,1299.0,1079.0,True
B0CPPC89D9,2024.0,256.0,honor,6.78,amoled,2.4,8.0,2.57,254.42,2652.0,1200.0,5300.0,9.30232558139535,229.9,229.9,True
B0BXFKD5GP,2024.0,256.0,motorola,6.67,oled,2.9,12.0,0.86,197.0,2400.0,1080.0,4600.0,25.0,549.0,941.99,True
B0D97XX8Z4,2024.0,64.0,motorola,6.56,lcd,2.9,4.0,2.57,254.42,1600.0,720.0,5000.0,21.25,109.0,69.0,True
B0CY4ZH6VD,2024.0,128.0,doogee,6.56,lcd,1.6,9.0,0.86,186.0,720.0,1600.0,5150.0,14.871794871794872,129.99,89.99,True
B0CMJL12C7,2024.0,256.0,xiaomi,6.67,amoled,2.2,8.0,2.57,254.42,2400.0,1080.0,5000.0,209.7674418604651,1299.0,193.34,True
B0CTHZC9TW,2024.0,256.0,xiaomi,6.67,amoled,2.5,12.0,2.57,254.42,2560.0,1440.0,5000.0,122.72727272727272,199.99,469.0,True
B0CP44JVQF,2024.0,128.0,samsung,6.7,amoled,1.8,4.0,1.2,270.0,720.0,1600.0,3600.0,10.714285714285714,149.99,134.9,True
B0BW66P9XN,2024.0,256.0,xiaomi,6.6,lcd,3.0,8.0,2.57,254.42,2400.0,1080.0,5000.0,645.9090909090909,233.17,209.0,True
B0C6FDCPB1,2024.0,128.0,xiaomi,6.56,lcd,2.0,4.0,0.82,198.5,2460.0,1080.0,5000.0,331.1904761904762,108.95,101.0,True
B0D9LQ7KD5,2024.0,256.0,xiaomi,6.67,amoled,1.2,8.0,2.57,254.42,1920.0,1080.0,5030.0,1.5217391304347827,145.99,145.99,True
B0DGXCJ5BW,2024.0,256.0,blackview,6.78,lcd,2.2,16.0,2.57,254.42,2560.0,1440.0,5000.0,26.58536585365854,199.99,159.99,True
B0DFPZXW3P,2024.0,64.0,oukitel,6.6,lcd,4.3,8.0,2.57,254.42,720.0,1600.0,4300.0,31.818181818181817,99.99,79.99,True
B0DKNVBD41,2024.0,256.0,vivo,6.67,amoled,2.2,8.0,0.78,188.0,2400.0,1080.0,5000.0,51.42857142857142,329.0,299.0,True
B0DKN7GNP6,2024.0,64.0,blackview,6.56,lcd,4.3,6.0,2.57,254.42,720.0,1612.0,18.0,56.04651162790698,199.99,80.99,True
B09ZHGZ7YS,2024.0,128.0,xiaomi,6.56,lcd,2.0,2.0,0.78,194.0,1600.0,720.0,5000.0,200.8108108108108,129.0,85.38,True
B0DMP6PMTB,2024.0,256.0,oppo,6.7,amoled,3.0,16.0,2.57,254.42,1536.0,720.0,5910.0,22.32558139534884,1249.0,1249.0,True
B0DMCLZBYX,2024.0,256.0,redmi,6.88,lcd,2.0,8.0,2.57,254.42,720.0,1640.0,5160.0,6.666666666666667,136.99,118.27,True
B0CXPYTGX4,2024.0,256.0,oppo,6.7,amoled,2.6,8.0,0.75,177.0,2412.0,1080.0,3600.0,99.04761904761904,199.99,217.59,True
B0D5D5Z1H2,2024.0,64.0,umidigi,6.75,lcd,1.6,4.0,0.79,189.0,1920.0,1080.0,5000.0,31.38888888888889,99.99,84.99,True
