_id,ano,almacenamiento,marca,pantalla_in,pantalla_tipo,velocidad_cpu_ghz,ram,grosor,peso,ancho_px,alto_px,bateria,promedio_valoraciones,precio_anterior,precio_actual,iqr_outlier
B0DFMN3X6C,2024.0,256.0,xiaomi,6.88,lcd,2.0,8.0,2.57,254.42,1640.0,720.0,5000.0,23.48837209302326,179.9,179.9,True
B08VW9J5GV,2024.0,128.0,doogee,6.52,lcd,1.8,4.0,2.57,254.42,540.0,1200.0,5000.0,1.794871794871795,79.99,79.99,True
B0CSFV5FT4,2024.0,256.0,xiaomi,6.67,amoled,2.4,8.0,2.57,254.42,2400.0,1080.0,5000.0,3.111111111111111,499.99,319.99,True
B0CNKT2D1G,2024.0,128.0,samsung,6.5,superamoled,2.4,4.0,2.0,200.0,1920.0,1080.0,5000.0,314.8888888888889,197.27,163.19,True
B0D4YPG9KQ,2024.0,128.0,oukitel,6.8,lcd,2.2,1.0,0.91,208.0,720.0,1600.0,5150.0,12.608695652173914,199.99,189.99,True
B0DMST1TH8,2024.0,256.0,realme,6.67,lcd,2.0,8.0,0.76,300.0,1604.0,720.0,5000.0,1.1111111111111112,138.99,124.99,True
B0CJ9QRVT7,2024.0,128.0,xiaomi,6.74,lcd,2.0,8.0,2.57,254.42,720.0,1600.0,5000.0,0.9523809523809524,149.99,149.99,True
B0DPHMDQKR,2024.0,256.0,xiaomi,6.67,oled,3.1,8.0,2.57,254.42,2340.0,1080.0,18.0,10.0,399.0,257.57,True
B0C53BYHZZ,2024.0,64.0,blackview,6.1,lcd,2.3,12.0,2.57,254.42,720.0,1560.0,6580.0,82.14285714285714,199.99,123.99,True
B0CXPW466P,2024.0,128.0,xiaomi,6.71,lcd,2.2,4.0,2.57,254.42,1650.0,720.0,5000.0,13.076923076923077,94.0,86.0,True
B0CH9YRDCC,2024.0,128.0,oppo,6.7,oled,2.0,6.0,0.8,192.0,1920.0,1080.0,5000.0,66.44444444444444,199.99,169.0,True
B0CNQ7VJ6H,2024.0,256.0,samsung,6.7,lcd,2.6,12.0,2.57,254.42,3840.0,2160.0,5000.0,167.5,549.0,1459.0,True
B0CMJGC9HP,2024.0,256.0,xiaomi,6.67,amoled,2.2,8.0,2.57,254.42,2400.0,1080.0,5000.0,210.0,229.9,229.9,True
B0CTHYMB3H,2024.0,256.0,realme,6.7,amoled,3.1,8.0,2.57,254.42,1600.0,900.0,5000.0,1.1904761904761905,10.0,249.0,True
B0B1PV8Z1C,2024.0,64.0,ulefone,6.1,lcd,2.0,3.0,2.57,254.42,720.0,1560.0,5000.0,4.634146341463415,146.99,99.99,True
B0DNN24TM3,2024.0,256.0,doogee,6.56,lcd,1.6,20.0,2.57,254.42,720.0,1612.0,5000.0,1.1904761904761905,279.99,199.99,True
B0CNKT21Z5,2024.0,256.0,samsung,6.5,lcd,2.0,8.0,2.0,200.0,1600.0,720.0,5000.0,216.13636363636363,182.07,169.99,True
B0DKB8V6WS,2024.0,64.0,blackview,6.56,amoled,1.6,2.0,0.87,193.0,720.0,1612.0,5000.0,3.72093023255814,99.99,99.99,True
B0D943P449,2024.0,256.0,doogee,6.58,amoled,3.1,20.0,2.57,254.42,2000.0,1125.0,10800.0,13.25,229.99,229.99,True
B0CY2QDX4C,2024.0,256.0,doogee,6.56,lcd,1.6,9.0,0.86,186.0,720.0,1080.0,5150.0,56.05263157894737,129.99,89.99,True
B0CTJ14LYK,2024.0,256.0,xiaomi,6.67,amoled,2.5,8.0,2.57,254.42,720.0,1440.0,5000.0,122.72727272727272,449.9,339.99,True
B0CY55HJNM,2024.0,128.0,doogee,6.56,lcd,1.6,9.0,0.86,186.0,720.0,1080.0,5150.0,14.871794871794872,129.99,89.99,True
B0CG2G37LR,2024.0,256.0,xiaomi,6.58,fhd+,2.8,8.0,2.57,254.42,1920.0,1080.0,5000.0,25.853658536585368,181.06,181.06,True
B0DKDT5XMD,2024.0,256.0,oppo,6.67,lcd,3.0,8.0,2.57,254.42,1920.0,1080.0,5000.0,1.0416666666666667,499.99,209.0,True
B0DK4Q5BCF,2024.0,128.0,blackview,6.56,amoled,1.6,12.0,1.35,285.0,720.0,1612.0,5180.0,1.4,199.99,159.99,True
B0D2HBMW85,2024.0,128.0,oukitel,6.8,lcd,1.6,18.0,0.94,209.0,720.0,1600.0,5150.0,317.7272727272727,199.99,126.99,True
B0DFGM3WL2,2024.0,128.0,oppo,6.56,lcd,2.0,4.0,0.77,190.0,720.0,1600.0,3600.0,4.418604651162791,115.0,115.0,True
B0D9P5XJHM,2024.0,256.0,oukitel,6.6,lcd,2.2,16.0,1.24,285.0,720.0,1600.0,6500.0,6.097560975609756,199.99,199.99,True
B0CBRS5D4K,2024.0,128.0,umidigi,6.7,lcd,1.6,8.0,2.57,254.42,1920.0,1080.0,5000.0,1.1904761904761905,179.99,179.99,True
B0CJ9QCV68,2024.0,256.0,xiaomi,6.56,lcd,2.0,16.0,2.57,254.42,1600.0,720.0,5000.0,165.9090909090909,169.99,149.99,True
B0CLLW4Q5K,2024.0,256.0,xiaomi,6.67,amoled,2.2,8.0,2.57,254.42,2400.0,1080.0,5000.0,465.7142857142857,399.0,379.21,True
B0C8SG5ND3,2024.0,256.0,ulefone,6.52,amoled,2.8,8.0,0.87,184.0,720.0,1600.0,4400.0,21.951219512195124,89.99,179.99,True
B0D5R7K46S,2024.0,256.0,xiaomi,6.67,amoled,3.0,12.0,2.57,254.42,2400.0,1080.0,5000.0,465.7142857142857,649.0,499.99,True
B0DP97TFKX,2024.0,256.0,xiaomi,6.88,lcd,2.0,8.0,2.57,254.42,720.0,1640.0,5160.0,1.0638297872340423,145.0,134.9,True
B0CTHYTJGP,2024.0,256.0,xiaomi,6.67,amoled,2.6,12.0,2.57,254.42,3200.0,1440.0,5000.0,122.72727272727272,579.9,556.71,True
B0D2HBDDYH,2024.0,128.0,oukitel,6.8,lcd,1.6,18.0,0.94,209.0,720.0,1600.0,5150.0,317.7272727272727,239.99,129.99,True
B0CN3GWSP4,2024.0,256.0,samsung,6.5,superamoled,3.1,8.0,2.57,254.42,2400.0,1080.0,4500.0,25.58139534883721,369.0,249.0,True
B0BVZ62V6Z,2024.0,256.0,xiaomi,6.71,led,2.8,4.0,0.88,192.0,1920.0,1080.0,5000.0,219.3181818181818,499.99,179.0,True
B0DBLX4FTT,2024.0,128.0,umidigi,6.75,lcd,1.6,4.0,0.79,189.0,1600.0,720.0,5000.0,96.66666666666666,146.99,124.99,True
B0D3FCTN4C,2024.0,256.0,xiaomi,6.67,amoled,2.4,8.0,0.78,179.0,2712.0,1220.0,5000.0,51.463414634146346,443.3,309.0,True
B0DQ45564Y,2024.0,256.0,oppo,6.7,amoled,3.1,8.0,2.57,254.42,720.0,1560.0,5000.0,66.44444444444444,249.0,219.0,True
B0CW91V2LM,2024.0,256.0,blackview,6.75,lcd,3.0,8.0,1.5,300.0,720.0,1600.0,6000.0,10.444444444444445,159.99,199.99,True
B0CQ28QJNS,2024.0,256.0,cubot,6.52,lcd,1.8,12.0,2.57,254.42,1600.0,720.0,10600.0,57.43589743589744,199.99,189.99,True
B0DFWQWSSC,2024.0,256.0,xiaomi,6.88,lcd,2.0,8.0,2.57,254.42,1640.0,720.0,5000.0,23.48837209302326,199.99,179.9,True
B0D7BNQS2T,2024.0,256.0,doogee,6.58,lcd,2.9,6.0,2.57,254.42,2400.0,1080.0,10800.0,73.41463414634147,199.99,189.99,True
B0DJ114V4B,2024.0,128.0,samsung,6.7,amoled,2.8,4.0,0.79,200.0,2400.0,1080.0,5000.0,12.76595744680851,176.99,170.0,True
B0DM5QLHR2,2024.0,64.0,umidigi,6.75,lcd,1.6,4.0,0.79,189.0,720.0,1600.0,5000.0,16.315789473684212,99.99,84.99,True
B0DFGG12MG,2024.0,128.0,oppo,6.7,lcd,2.1,6.0,0.77,186.0,1600.0,720.0,5100.0,66.44444444444444,199.99,139.0,True
B0CZTSRXQP,2024.0,256.0,realme,6.7,amoled,2.6,8.0,4.0,200.0,2400.0,1800.0,5000.0,43.80952380952381,499.99,220.79,True
B0DR8Q2TSB,2024.0,128.0,xiaomi,6.81,lcd,2.0,4.0,2.57,254.42,720.0,1650.0,5160.0,0.7692307692307693,99.0,89.0,True
B0BWNCMTT9,2024.0,256.0,samsung,6.6,superamoled,3.1,8.0,2.57,254.42,2220.0,1080.0,5000.0,107.44186046511628,199.99,269.47,True
B09QH4B1Q5,2024.0,128.0,samsung,6.5,superamoled,2.9,6.0,0.81,310.0,1920.0,1080.0,5000.0,1091.190476190476,499.99,189.99,True
B0D177B1DH,2024.0,256.0,doogee,6.52,lcd,1.6,12.0,0.91,193.0,720.0,1600.0,19.0,78.46153846153847,239.99,89.99,True
B0DKNKWT9B,2024.0,128.0,blackview,6.56,lcd,2.4,12.0,2.57,254.42,2340.0,1080.0,5180.0,0.8,199.99,159.99,True
B0BW9S5XKZ,2024.0,256.0,xiaomi,6.55,amoled,2.5,1.0,2.57,254.42,1920.0,1080.0,1.0,9.756097560975611,451.74,389.99,True
B0BZRSGGWV,2024.0,128.0,blackview,6.1,lcd,1.8,4.0,1.5,273.0,720.0,1560.0,5000.0,30.243902439024392,133.79,133.79,True
B09QH6KD26,2024.0,128.0,xiaomi,6.43,amoled,2.0,6.0,0.81,179.0,3840.0,2160.0,5000.0,3821.590909090909,128.69,128.69,True
B09JKL7C8Q,2024.0,256.0,samsung,6.78,amoled,2.9,8.0,2.57,254.42,2560.0,1440.0,3600.0,3.225806451612903,689.0,689.0,True
B0C6F9Y43N,2024.0,128.0,xiaomi,6.56,lcd,2.0,4.0,2.57,254.42,1920.0,1080.0,5000.0,320.0,499.99,126.0,True
B0DM27NK9C,2024.0,256.0,oppo,6.67,lcd,2.9,8.0,2.57,254.42,2340.0,1080.0,5100.0,3.809523809523809,329.99,199.0,True
B0DJD45FRF,2024.0,256.0,realme,6.67,amoled,2.6,12.0,2.57,254.42,2532.0,1170.0,6000.0,18.22222222222222,199.99,597.25,True
B0D796T434,2024.0,64.0,fossibot,6.74,lcd,1.0,12.0,2.57,254.42,720.0,1600.0,10300.0,39.523809523809526,139.99,109.99,True
B0DLG8TGS9,2024.0,128.0,umidigi,6.75,lcd,1.6,4.0,0.79,189.0,720.0,1600.0,5000.0,96.66666666666666,329.99,124.99,True
B0DKNSPTTS,2024.0,256.0,vivo,6.67,amoled,2.2,8.0,0.79,190.0,2400.0,1080.0,5000.0,51.42857142857142,329.0,299.0,True
B09QH71RZR,2024.0,128.0,xiaomi,6.43,amoled,2.0,6.0,0.81,179.0,1920.0,1080.0,5000.0,3821.8181818181815,165.39,127.0,True
B08HJDNNQY,2024.0,128.0,xiaomi,6.67,amoled,2.8,8.0,0.93,218.0,1080.0,2400.0,1.0,107.61904761904762,199.99,599.0,True
B08PCB8QCV,2024.0,256.0,apple,6.1,oled,2.5,8.0,0.74,189.0,1080.0,2400.0,4.0,1714.8648648648648,499.99,343.0,True
B08PCCZB1H,2024.0,256.0,apple,6.1,oled,2.4,8.0,2.82,190.0,1080.0,2400.0,4.0,3198.285714285714,499.99,319.0,True
B09MJTK6HR,2024.0,256.0,apple,6.1,xdr,2.5,12.0,2.57,254.42,1080.0,2400.0,2815.0,302.97297297297297,549.0,468.0,True
B09MJMBS9X,2024.0,256.0,apple,6.1,oled,2.4,8.0,2.57,254.42,1080.0,2400.0,3000.0,3198.285714285714,499.99,308.7,True
B0CT8QRFJ4,2024.0,128.0,hotwav,6.52,oled,2.4,4.0,1.3,300.0,1080.0,2400.0,6280.0,18.04878048780488,499.99,119.99,True
B09MJR5TDJ,2024.0,256.0,apple,6.1,xdr,2.5,12.0,2.57,254.42,1080.0,2400.0,2815.0,81.89189189189189,499.99,470.0,True
B0D3QCFYP2,2024.0,256.0,ulefone,6.78,lcd,2.0,12.0,0.88,211.6,1080.0,2460.0,19.0,17.692307692307693,249.99,179.99,True
B09MJR298V,2024.0,256.0,apple,6.1,xdr,2.5,12.0,2.57,254.42,1080.0,2400.0,2815.0,302.7027027027027,499.99,473.0,True
B0D95Z6BJ2,2024.0,64.0,oukitel,6.52,lcd,1.8,16.0,2.57,254.42,1080.0,2400.0,10600.0,108.6046511627907,239.99,139.99,True
B0DP9JL5MQ,2024.0,256.0,realme,6.78,oled,3.0,12.0,2.57,254.42,1080.0,2400.0,6500.0,0.4444444444444444,329.99,769.0,True
B0CW15T72S,2024.0,128.0,blackview,6.75,lcd,2.0,16.0,2.57,254.42,1080.0,2400.0,18.0,18.57142857142857,199.99,119.99,True
B09MJRW2ZM,2024.0,256.0,apple,6.1,xdr,2.5,12.0,2.57,254.42,1080.0,2400.0,2815.0,23.714285714285715,499.99,446.29,True
B0B5QJT9PK,2024.0,256.0,xiaomi,6.55,amoled,2.4,8.0,2.57,254.42,1080.0,2400.0,67.0,63.02325581395349,239.09,184.99,True
B0CG91MG51,2024.0,256.0,cubot,6.52,lcd,2.3,12.0,2.57,254.42,1080.0,2400.0,10600.0,57.43589743589744,199.99,189.99,True
B0CNTQGNNM,2024.0,256.0,doogee,6.56,lcd,2.8,8.0,2.57,254.42,1280.0,720.0,10800.0,12.5,199.99,179.99,True
B0B1PTV7ST,2024.0,64.0,ulefone,6.1,lcd,2.0,3.0,0.85,153.0,1080.0,2400.0,3300.0,26.756756756756754,199.99,99.99,True
B0DJ1LK2MZ,2024.0,256.0,cxpmy,6.67,lcd,2.5,8.0,2.57,254.42,1080.0,2400.0,15080.0,1561.904761904762,339.0,339.0,True
B0BZS77DBX,2024.0,256.0,xiaomi,6.67,amoled,2.0,8.0,2.57,254.42,1080.0,2400.0,1.0,446.81818181818176,499.99,210.0,True
B0D63142NK,2024.0,64.0,hammer h,6.56,lcd,2.8,4.0,2.57,254.42,1080.0,2400.0,6500.0,0.9090909090909092,199.99,179.9,True
B0DQ9MD1K5,2024.0,256.0,ulefone,6.56,amoled,2.4,16.0,1.37,305.5,1080.0,2400.0,6050.0,1561.904761904762,329.99,319.99,True
B0CQ499V98,2024.0,256.0,cubot,6.52,lcd,2.4,12.0,2.57,254.42,1080.0,2400.0,10600.0,57.69230769230769,146.99,159.99,True
B0D3Q96GDL,2024.0,256.0,ulefone,6.78,lcd,2.0,12.0,0.88,211.6,1080.0,2400.0,19.0,17.692307692307693,249.99,179.99,True
B0D2W69J7G,2024.0,256.0,doogee,6.56,lcd,2.8,8.0,2.57,254.42,1080.0,2400.0,6300.0,12.5,179.99,179.99,True
B0CSFYBGG1,2024.0,64.0,hammer h,6.59,amoled,3.0,6.0,2.57,254.42,1080.0,2400.0,6320.0,2.4242424242424243,199.99,225.19,True
B00JC8MD7Y,2024.0,256.0,samsung,6.7,superamoled,2.2,6.0,0.77,179.0,1080.0,2400.0,4500.0,1761.8181818181818,279.99,279.99,True
B07MTXWLRP,2024.0,256.0,samsung,6.1,amoled,2.7,6.0,0.78,157.0,1440.0,3040.0,3400.0,1414.25,267.84,267.84,True
B07NWLZMGJ,2024.0,256.0,samsung,6.4,amoled,2.8,8.0,0.78,175.0,1440.0,3040.0,5000.0,989.047619047619,290.0,290.0,True
B07NWR7QYQ,2024.0,256.0,samsung,6.1,amoled,3.1,8.0,0.78,155.92,1440.0,3040.0,5000.0,1414.25,199.99,269.99,True
B08PCCM1GC,2024.0,256.0,apple,6.1,oled,2.5,8.0,2.57,254.42,1080.0,2400.0,5000.0,1714.8648648648648,499.99,329.99,True
B08PCDP3LM,2024.0,256.0,apple,6.1,oled,2.5,8.0,0.74,189.0,1080.0,2400.0,5000.0,1714.8648648648648,499.99,333.99,True
B08PCFMXN4,2024.0,256.0,apple,6.1,oled,2.4,8.0,2.57,254.42,1080.0,2400.0,5000.0,3198.285714285714,499.99,323.99,True
B0CMJKNCQH,2024.0,256.0,xiaomi,6.67,amoled,2.2,8.0,2.57,254.42,1080.0,2400.0,5000.0,209.7674418604651,229.9,229.9,True
B0CGVP8NRC,2024.0,128.0,google,6.2,oled,2.5,12.0,0.89,187.0,1080.0,2400.0,4575.0,634.0,199.99,474.46,True
B09RNDTXJX,2024.0,128.0,samsung,6.6,amoled,3.3,4.0,0.84,198.0,1080.0,2400.0,5000.0,553.0952380952381,319.0,284.99,True
B09QH3JT6P,2024.0,128.0,samsung,6.5,superamoled,3.4,5.0,0.81,190.0,1080.0,2400.0,5000.0,1091.190476190476,449.0,296.0,True
B0CCYT8Q2X,2024.0,256.0,motorola,6.67,amoled,3.4,12.0,0.76,160.0,1080.0,2400.0,5000.0,602.8888888888889,299.0,289.73,True
B0CS3VWCC4,2024.0,256.0,motorola,6.5,lcd,2.2,8.0,0.8,174.0,1080.0,2400.0,5000.0,262.093023255814,179.99,179.99,True
B0CSG7MM7L,2024.0,256.0,xiaomi,6.67,amoled,2.4,8.0,0.8,188.5,1080.0,2400.0,5000.0,379.30232558139534,549.0,165.29,True
B0CY8D7L7F,2024.0,128.0,samsung,6.67,amoled,2.4,6.0,2.57,254.42,1080.0,2340.0,5000.0,235.3658536585366,499.99,254.9,True
B0CP18P9W7,2024.0,256.0,redmi,6.74,lcd,2.6,8.0,2.57,254.42,1080.0,2400.0,5000.0,321.7073170731708,199.99,69.95,True
B0CXJDX8XY,2024.0,128.0,google,6.1,amoled,3.2,8.0,0.89,187.0,1080.0,2400.0,4404.0,225.7142857142857,549.0,399.0,True
B0BZJK1ZTY,2024.0,128.0,google,6.1,amoled,3.1,8.0,0.9,194.0,1080.0,2400.0,5000.0,242.43902439024396,199.99,259.0,True
B0BW67W2YP,2024.0,256.0,xiaomi,6.67,lcd,3.0,8.0,2.57,254.42,1080.0,2400.0,5000.0,221.33333333333331,234.92,208.98,True
B08WWHJFLR,2024.0,128.0,samsung,6.5,superamoled,2.3,6.0,0.84,187.0,1080.0,2400.0,4500.0,1287.0454545454545,349.0,278.99,True
B0CMJKP1HM,2024.0,256.0,xiaomi,6.67,amoled,2.4,12.0,2.57,254.42,1080.0,2400.0,5100.0,592.2222222222222,199.99,286.83,True
B0CTHYFRHH,2024.0,256.0,realme,6.67,amoled,2.4,8.0,2.57,254.42,1080.0,2400.0,5000.0,226.74418604651163,320.0,320.0,True
B0CMJL5QMK,2024.0,256.0,xiaomi,6.67,amoled,2.2,12.0,2.57,254.42,1440.0,2560.0,5100.0,1273.4883720930234,329.9,329.9,True
B0CN12BMRW,2024.0,256.0,samsung,6.5,superamoled,3.0,8.0,3.0,197.0,1080.0,2400.0,5000.0,302.27272727272725,149.99,205.87,True
B0CP184K7G,2024.0,128.0,xiaomi,6.74,lcd,2.0,4.0,0.8,192.0,1080.0,2400.0,5000.0,231.42857142857144,127.99,127.99,True
B0CXJ9XSVZ,2024.0,128.0,google,6.1,amoled,2.5,8.0,0.89,187.0,1080.0,2400.0,4404.0,225.7142857142857,549.0,399.0,True
B0D95SK41T,2024.0,256.0,nothing,6.7,amoled,3.0,12.0,0.85,190.0,1084.0,2412.0,5000.0,316.3636363636363,429.0,399.0,True
B0D8134JH8,2024.0,128.0,samsung,6.6,amoled,2.4,6.0,0.9,222.0,1080.0,2340.0,6000.0,399.75609756097566,230.51,209.5,True
B0BVZ65S6Y,2024.0,128.0,xiaomi,6.71,lcd,2.0,4.0,0.88,192.0,1080.0,2400.0,5000.0,882.8571428571428,199.99,82.0,True
B0D541RFGR,2024.0,128.0,cmf by nothing,6.67,superamoled,2.6,8.0,0.82,197.0,1080.0,2400.0,5000.0,213.77777777777777,239.0,216.48,True
B0CLLX5B1N,2024.0,128.0,xiaomi,6.67,amoled,2.0,6.0,2.57,254.42,1080.0,2400.0,5000.0,1007.6190476190476,499.99,182.11,True
B0CXJBCY77,2024.0,256.0,google,6.1,amoled,2.5,8.0,0.89,187.0,1080.0,2400.0,4404.0,225.9523809523809,609.0,449.0,True
B0CQ88L871,2024.0,256.0,nothing,6.7,amoled,2.8,12.0,0.85,190.0,1084.0,2412.0,5000.0,316.3636363636363,379.0,347.62,True
B0CQ8CN28H,2024.0,256.0,nothing,6.7,amoled,2.8,12.0,0.85,190.0,1084.0,2412.0,5000.0,316.3636363636363,379.0,379.0,True
B0CPT9XDS7,2024.0,256.0,xiaomi,6.67,amoled,2.4,8.0,0.8,188.5,1080.0,2400.0,5000.0,302.5581395348837,199.99,162.27,True
B0CSGBN5X8,2024.0,256.0,xiaomi,6.67,amoled,2.4,8.0,0.8,188.5,1080.0,2400.0,5000.0,379.30232558139534,11.99,169.99,True
B0CVQL3L2K,2024.0,256.0,samsung,6.67,amoled,2.5,8.0,0.82,210.0,1080.0,2340.0,5000.0,235.11627906976744,378.98,378.98,True
B0D53ZYFKG,2024.0,128.0,cmf by nothing,6.67,superamoled,2.5,8.0,0.82,197.0,1080.0,2400.0,5000.0,213.77777777777777,239.0,216.48,True
B0B1VD6323,2024.0,128.0,samsung,6.6,lcd,4.3,4.0,0.84,192.0,1080.0,2400.0,5000.0,1169.5454545454545,99.99,79.99,True
B09RZYJ9PG,2024.0,128.0,xiaomi,6.67,amoled,2.2,8.0,2.5,193.0,1080.0,2400.0,5000.0,1335.0,269.0,269.0,True
B09QH5NB1Z,2024.0,128.0,samsung,6.5,superamoled,2.5,6.0,0.81,190.0,1080.0,2400.0,5000.0,1091.190476190476,449.0,329.99,True
B0CCYPD7MS,2024.0,256.0,motorola,6.5,amoled,3.0,12.0,0.8,160.0,1080.0,2400.0,5000.0,602.8888888888889,299.0,224.78,True
B0CGVTTZ7B,2024.0,128.0,google,6.7,oled,3.2,12.0,0.88,211.0,1440.0,2560.0,5025.0,582.0930232558139,655.16,655.16,True
B0CGVNVD8R,2024.0,128.0,google,6.2,oled,2.5,12.0,0.89,187.0,1080.0,2400.0,4575.0,634.0,799.0,449.0,True
B0CW1TXB19,2024.0,256.0,toptro,6.67,dlp,3.1,8.0,2.57,254.42,1080.0,2400.0,5000.0,374.6511627906977,247.14,237.14,True
B0CVQ7DDS3,2024.0,128.0,samsung,6.67,amoled,1.0,8.0,2.57,254.42,1080.0,2340.0,5000.0,125.11111111111111,549.0,339.0,True
B0D7TZWD9G,2024.0,128.0,google,6.3,amoled,3.0,12.0,0.86,190.0,1080.0,2160.0,4650.0,56.74418604651163,1099.0,849.0,True
B0DPXN3YHT,2024.0,256.0,samsung,6.7,amoled,3.1,12.0,2.57,254.42,1080.0,2400.0,5000.0,182.72727272727272,1159.0,1159.0,True
B0DPXMJNV7,2024.0,256.0,samsung,6.3,amoled,2.9,12.0,2.57,254.42,1440.0,3200.0,4000.0,1.2,969.0,969.0,True
B0BJFBHBW9,2024.0,128.0,dpofirs,6.7,lcd,3.0,8.0,2.57,254.42,1080.0,2400.0,4000.0,1.1904761904761905,549.0,226.42,True
B09B11HGMS,2024.0,256.0,samsung,6.7,amoled,2.7,8.0,0.69,183.0,1080.0,2400.0,5000.0,15.384615384615383,629.99,629.99,True
B0CNQ6Z5VC,2024.0,256.0,samsung,6.2,amoled,3.0,8.0,2.57,254.42,1080.0,2400.0,5000.0,19.069767441860467,969.0,799.0,True
B0D2L42BX9,2024.0,256.0,realme,6.78,amoled,2.5,8.0,2.57,254.42,1080.0,2400.0,5500.0,108.63636363636364,549.99,429.0,True
B0D7TY4JNF,2024.0,128.0,google,6.3,amoled,3.0,12.0,0.86,190.0,1080.0,1920.0,4650.0,56.97674418604652,1099.0,849.0,True
B0BQRRTDZV,2024.0,256.0,samsung,6.6,amoled,2.9,12.0,2.57,254.42,1080.0,2400.0,4700.0,28.260869565217394,699.99,699.99,True
B0DCC1GLZZ,2024.0,256.0,oppo,6.7,lcd,2.4,8.0,0.77,186.0,1080.0,2400.0,5100.0,18.857142857142858,549.0,1579.0,True
B0CNQ6KY5J,2024.0,256.0,samsung,6.2,amoled,3.0,8.0,2.57,254.42,1080.0,2400.0,5000.0,59.52380952380952,969.0,799.0,True
B0DPXNDX28,2024.0,256.0,samsung,6.7,lcd,2.6,12.0,2.57,254.42,1080.0,2400.0,5000.0,5.121951219512195,1459.0,1459.0,True
B0D72XHQBG,2024.0,256.0,realme,6.78,amoled,2.6,12.0,2.57,254.42,1080.0,2400.0,5500.0,108.63636363636364,599.99,599.99,True
B0D7TZX1CS,2024.0,256.0,google,6.3,amoled,3.0,12.0,0.85,190.0,1080.0,2400.0,4700.0,76.22222222222223,999.0,749.0,True
B09Q4DRPZM,2024.0,256.0,samsung,6.6,superamoled,2.6,12.0,0.76,195.0,1080.0,2400.0,4500.0,153.48837209302326,519.99,499.99,True
B0BZJLDPN2,2024.0,128.0,google,6.3,amoled,3.0,8.0,0.9,190.0,1080.0,2400.0,5000.0,109.02439024390245,199.99,999.0,True
B0DJD3S5GQ,2024.0,256.0,realme,6.78,amoled,3.0,12.0,2.57,254.42,1080.0,2340.0,6000.0,18.22222222222222,499.99,719.41,True
B0D2L3S4ZY,2024.0,256.0,realme,6.78,amoled,2.6,12.0,2.57,254.42,1080.0,2400.0,5500.0,108.4090909090909,199.99,606.63,True
B0BQRS2HZ7,2024.0,256.0,samsung,6.67,amoled,2.9,8.0,2.57,254.42,1080.0,2400.0,5000.0,101.5217391304348,199.99,681.49,True
B0BQRVCR5S,2024.0,256.0,samsung,6.67,amoled,2.7,8.0,0.1,200.0,1080.0,2400.0,3900.0,67.3913043478261,199.99,620.03,True
B0CNQ7J2WD,2024.0,256.0,samsung,6.3,lcd,3.1,12.0,2.57,254.42,1080.0,2400.0,5000.0,167.5,499.99,1049.04,True
