_id,Ano del modelo,Capacidad de almacenamiento digital,Marca,Tamano de la pantalla,Tipo de pantalla,precio_actual,precio_anterior,Potencia nominal de la bateria,Memoria RAM,Velocidad de CPU (GHz),numero_valoraciones,numero_estrellas,Profundidad (cm),Peso (g),ancho,alto
B0DJQDMYHD,2024.0,128.0,doogee,6.56,lcd,119.99,149.99,5150.0,4.0,,39.0,4.5,0.86,186.0,,
B0CJFMQTY5,2023.0,128.0,zokoe,3.0,lcd,79.99,499.99,3.0,3.0,1.28,76.0,3.4,1.25,84.0,480.0,854.0
B0DLGW384T,2024.0,512.0,xiaomi,6.67,amoled,299.9,349.9,5000.0,12.0,,,,2.57,254.42,1500.0,750.0
B0DCC3FQJ3,2024.0,256.0,oppo,6.7,lcd,229.0,249.0,5100.0,8.0,1.0,66.0,3.5,0.77,186.0,1280.0,720.0
B0DP72PCZ3,2024.0,128.0,shieldon,6.3,lcd,37.99,37.99,800.0,32.0,,28.0,4.3,1.7,85.0,,
B0DNK3Y6HK,2024.0,128.0,samsung,2.64,lcd,179.0,199.0,5000.0,8.0,,5.0,3.6,2.57,254.42,2400.0,1080.0
B0BZJK1ZTY,2024.0,128.0,google,6.1,amoled,259.0,199.99,5000.0,8.0,,994.0,4.1,0.9,194.0,1080.0,2400.0
B0DJW4XKNW,2024.0,128.0,ulefone,6.56,lcd,79.99,399.0,5000.0,6.0,,47.0,4.3,0.86,192.0,1280.0,1080.0
B0CLQV32XM,2022.0,128.0,blackview,6.5,amoled,119.99,199.99,5180.0,8.0,2.0,69.0,4.1,0.9,184.0,,
B0DG64KMM6,2024.0,256.0,xiaomi,6.88,lcd,149.99,169.9,5160.0,8.0,,253.0,4.2,2.57,254.42,,
B0BW67W2YP,2024.0,256.0,xiaomi,6.67,lcd,208.98,234.92,5000.0,8.0,,996.0,4.5,2.57,254.42,1080.0,2400.0
B0DRCZ7YL2,2025.0,256.0,xiaomi,6.67,amoled,175.88,186.0,5500.0,8.0,,10.0,4.9,2.57,254.42,,
B0DHGGKJFJ,2024.0,256.0,orico,6.67,amoled,229.99,129.99,5000.0,8.0,,161.0,4.3,1.1,53.0,,
B0DDTRLXM6,2024.0,512.0,doogee,6.78,lcd,399.99,569.99,8680.0,12.0,,34.0,4.8,1.58,383.0,,
B0DFP5WQSQ,2024.0,128.0,oukitel,6.52,lcd,79.99,99.99,4300.0,8.0,1.6,293.0,4.4,0.9,460.0,1520.0,720.0
B0CN2TJYL6,2024.0,128.0,doogee,5.58,lcd,118.99,149.99,6300.0,8.0,1.8,218.0,3.9,2.57,254.42,1440.0,720.0
B0CXHC9B82,2024.0,128.0,mcmgc,5.0,lcd,56.99,59.99,3000.0,1.0,,152.0,3.4,2.57,254.42,,
B0CF2PV74C,2023.0,256.0,motorola,6.5,lcd,174.0,199.99,5000.0,8.0,2.2,1267.0,4.5,0.8,174.0,,
B0DG2YDL7Y,2024.0,128.0,cubot,6.56,lcd,149.99,159.99,5100.0,16.0,,70.0,3.9,1.28,268.0,720.0,1612.0
B0DG55RN6Q,2024.0,256.0,8849pro,6.79,lcd,859.99,199.99,23800.0,18.0,,5.0,4.8,2.57,254.42,1920.0,1080.0
B0977N1YK6,2024.0,128.0,apple,5.4,oled,259.0,499.99,5000.0,8.0,,6560.0,3.5,2.57,254.42,,
B09MJSV5WB,2018.0,128.0,apple,6.1,xdr,370.0,499.99,2815.0,6.0,3.22,1235.0,3.5,2.57,254.42,,
B0CMJL12C7,2024.0,256.0,xiaomi,6.67,amoled,193.34,1299.0,5000.0,8.0,2.2,902.0,4.3,2.57,254.42,2400.0,1080.0
B0C3BP7QZ5,2024.0,800.0,fockety,1.8,lcd,20.68,54.98,800.0,32.0,,,,2.57,254.42,,
B0D3QCFYP2,2024.0,2048.0,ulefone,6.78,lcd,179.99,249.99,19.0,12.0,2.0,69.0,3.9,0.88,211.6,1080.0,2460.0
B0BVZQGL7R,2024.0,256.0,motorola,6.5,lcd,199.0,199.0,5000.0,4.0,,830.0,4.3,2.57,254.42,,
B0CFNVHPR8,2024.0,128.0,akozon,5.0,lcd,62.87,62.87,3000.0,1.0,,,,2.57,254.42,,
B0DHZ44FHF,2024.0,256.0,vivo,6.67,amoled,299.0,199.99,5000.0,8.0,,123.0,4.2,0.78,188.0,1080.0,2340.0
B0DPFXGKCD,2025.0,256.0,oscal,6.56,lcd,199.99,329.99,5000.0,8.0,,25.0,4.2,0.87,193.0,,
B0C5Y53G65,2024.0,256.0,honor,6.7,lcd,199.4,299.0,4500.0,8.0,2.2,479.0,4.2,28.0,179.0,1080.0,2388.0
B0DPXMJNV7,2024.0,256.0,samsung,6.3,amoled,969.0,969.0,4000.0,12.0,,6.0,5.0,2.57,254.42,1440.0,3200.0
B0D8W44V1D,2024.0,256.0,honor,6.7,oled,375.0,199.99,5200.0,12.0,3.0,6.0,5.0,2.57,254.42,1080.0,2400.0
B0CPXZ9F5V,2024.0,512.0,xiaomi,6.67,amoled,199.9,199.99,5000.0,12.0,0.0035,449.0,4.2,2.57,254.42,1920.0,1080.0
B0CPPZRQJK,2024.0,256.0,xiaomi,6.67,oled,282.0,449.0,5000.0,8.0,,780.0,4.5,0.89,204.8,,
B0CTHZC9TW,2024.0,256.0,xiaomi,6.67,amoled,469.0,199.99,5000.0,12.0,,540.0,4.4,2.57,254.42,2560.0,1440.0
B0CP44JVQF,2024.0,128.0,samsung,6.7,amoled,134.9,149.99,3600.0,4.0,1.8,45.0,4.2,1.2,270.0,720.0,1600.0
B0D5H81PTY,2024.0,128.0,cubot,6.56,lcd,79.99,199.99,5100.0,4.0,,40.0,3.8,2.57,254.42,,
B0C6K9BCXF,2024.0,128.0,vivo,6.68,lcd,139.0,89.99,6000.0,4.0,,102.0,4.3,0.8,199.0,,
B0CP2FGY64,2024.0,512.0,asus,6.78,amoled,976.6,1229.99,5500.0,16.0,3.2,114.0,4.0,0.91,225.0,2400.0,1080.0
B0DCNS8NJM,2025.0,256.0,doogee,6.56,lcd,319.99,329.99,10400.0,16.0,,62.0,4.5,6.0,343.0,1920.0,1080.0
B08WWHJFLR,2024.0,128.0,samsung,6.5,superamoled,278.99,349.0,4500.0,6.0,2.3,5663.0,4.4,0.84,187.0,,
B0DKT15QW9,2025.0,128.0,oukitel,6.67,lcd,99.99,199.99,5150.0,16.0,1.6,87.0,4.3,0.87,199.0,720.0,1600.0
B08XYN28KT,2024.0,128.0,gegong,5.8,lcd,36.99,36.99,4000.0,4.0,,19.0,2.5,2.57,254.42,1920.0,1080.0
B0CMJKP1HM,2024.0,256.0,xiaomi,6.67,amoled,286.83,199.99,5100.0,12.0,2.4,2665.0,4.5,2.57,254.42,,
B0CR1DP99L,2024.0,512.0,xiaomi,6.67,amoled,191.0,313.61,5000.0,12.0,,75.0,4.2,6.0,520.0,1080.0,2400.0
B0CTHYFRHH,2024.0,256.0,realme,6.67,amoled,320.0,320.0,5000.0,8.0,,975.0,4.3,2.57,254.42,1080.0,2400.0
B0D47HKQJM,2024.0,256.0,oneplus,6.67,amoled,236.78,329.0,5110.0,8.0,,120.0,4.3,0.81,191.0,,
B0BW66P9XN,2024.0,256.0,xiaomi,6.6,lcd,209.0,233.17,5000.0,8.0,,2842.0,4.4,2.57,254.42,2400.0,1080.0
B0CT8TCT6F,2024.0,128.0,oppo,6.56,lcd,95.0,199.99,5000.0,4.0,2.0,298.0,4.5,0.82,250.0,,
B0DM8LHMNL,2024.0,128.0,xiaomi,6.88,lcd,112.0,199.99,5160.0,4.0,,,,2.57,254.42,720.0,1640.0
B0C6FDCPB1,2024.0,128.0,xiaomi,6.56,lcd,101.0,108.95,5000.0,4.0,2.0,1391.0,4.2,0.82,198.5,2460.0,1080.0
B09MJR298V,2024.0,256.0,apple,6.1,xdr,473.0,499.99,2815.0,12.0,,1120.0,3.7,2.57,254.42,,
B0CJP4TZBD,2021.0,64.0,xiaomi,6.58,lcd,193.95,193.95,5000.0,4.0,2.2,2.0,4.5,2.57,254.42,,
B0CNK3KJJ3,2023.0,256.0,xiaomi,6.74,lcd,138.27,179.0,5000.0,8.0,,795.0,4.3,2.57,254.42,1080.0,2400.0
B0CGMTH9ZZ,2023.0,128.0,ulefone,5.45,amoled,119.99,199.99,4860.0,3.0,2.0,67.0,4.2,1.43,257.0,720.0,1440.0
B0CTHXXX7V,2024.0,128.0,motorola,6.6,lcd,113.69,329.99,5000.0,4.0,,14.0,4.1,0.8,380.0,2400.0,1080.0
B0D6VXFV6K,2024.0,64.0,oukitel,6.6,lcd,99.99,569.99,4300.0,8.0,,801.0,4.1,2.57,254.42,1080.0,2400.0
B0DL4831YZ,2024.0,128.0,xiaomi,6.88,lcd,106.0,122.22,18.0,8.0,,118.0,4.5,0.82,200.0,720.0,1640.0
B0D8L91CJT,2024.0,128.0,oukitel,6.52,lcd,159.99,199.99,10600.0,16.0,1.6,303.0,4.2,1.74,370.0,1280.0,576.0
B0D9LQ7KD5,2024.0,128.0,xiaomi,6.67,amoled,145.99,145.99,5030.0,8.0,1.2,7.0,4.6,2.57,254.42,1920.0,1080.0
B0DGXCJ5BW,2024.0,256.0,blackview,6.78,lcd,159.99,199.99,5000.0,16.0,2.2,109.0,4.1,2.57,254.42,2560.0,1440.0
B0DKP63HXT,2024.0,128.0,xiaomi,6.67,amoled,239.9,239.9,5500.0,8.0,,197.0,4.4,2.57,254.42,,
B0CTG3JNMF,2024.0,128.0,umidigi,6.53,lcd,149.99,169.99,6000.0,6.0,2.0,218.0,3.8,1.29,510.0,1080.0,1920.0
B0BJFBHBW9,2024.0,256.0,dpofirs,6.7,lcd,226.42,549.0,4000.0,8.0,,,,2.57,254.42,,
B0CTMM8S86,2024.0,128.0,umidigi,6.7,lcd,179.99,146.99,5000.0,16.0,,384.0,3.8,0.8,195.0,,
B0CLLX6C9M,2024.0,512.0,xiaomi,6.67,amoled,478.67,499.0,5000.0,12.0,2.8,1956.0,4.2,2.57,254.42,1080.0,2400.0
B0CQZ4BK6C,2024.0,256.0,xiaomi,6.67,oled,276.0,297.0,5000.0,8.0,2.4,324.0,4.4,0.89,204.8,1080.0,2400.0
B0DLNM2N1D,2025.0,128.0,blackview,6.56,lcd,89.0,109.99,5000.0,12.0,,328.0,4.3,2.57,254.42,,
B0CHBHVX9K,2017.0,128.0,msmga,5.0,lcd,55.99,149.99,3000.0,1.0,,197.0,3.0,2.57,254.42,1280.0,720.0
B0BTPFDYNM,2023.0,128.0,xiaomi,6.58,amoled,114.0,134.89,3600.0,4.0,,42.0,3.8,8.9,150.0,2048.0,1080.0
B0CNR4XBY7,2023.0,128.0,xiaomi,6.74,amoled,119.99,124.99,5000.0,8.0,2.0,1486.0,4.4,1.27,400.0,1080.0,2400.0
B0BSLJNW5G,2024.0,256.0,motorola,6.5,lcd,194.99,499.99,5000.0,8.0,2.4,815.0,4.3,28.0,181.0,1080.0,2400.0
B0DFPZXW3P,2024.0,64.0,oukitel,6.6,lcd,79.99,99.99,4300.0,8.0,,140.0,4.4,2.57,254.42,720.0,1600.0
B0DKNVBD41,2024.0,256.0,vivo,6.67,amoled,299.0,329.0,5000.0,8.0,2.2,216.0,4.2,0.78,188.0,2400.0,1080.0
B09RKHJ9S3,2022.0,128.0,samsung,6.1,amoled,449.99,499.99,3700.0,8.0,,177.0,4.2,2.57,254.42,2400.0,1080.0
B0D8Y5VQRR,2024.0,256.0,cubot,6.95,lcd,329.99,199.99,5100.0,24.0,3.1,40.0,4.0,2.57,254.42,1080.0,2460.0
B0CC5TQ2HB,2024.0,256.0,cubot,6.58,lcd,219.95,219.95,5200.0,12.0,2.2,2.0,5.0,2.57,254.42,1080.0,2408.0
B0DKN7GNP6,2024.0,128.0,blackview,6.56,lcd,80.99,199.99,18.0,2.0,,241.0,4.3,2.57,254.42,720.0,1612.0
B0CMJL5QMK,2024.0,256.0,xiaomi,6.67,amoled,329.9,329.9,5100.0,12.0,2.2,5476.0,4.3,2.57,254.42,1440.0,2560.0
B0D2QFYJTQ,2024.0,256.0,vivo,6.67,amoled,229.0,199.99,5000.0,8.0,2.4,53.0,4.3,0.78,191.0,1080.0,1920.0
B0DH24HBNF,2024.0,128.0,joyzap,3.0,lcd,49.99,199.99,900.0,2.0,1.3,9.0,3.2,1.26,137.0,360.0,640.0
B0DH2437SY,2024.0,128.0,xiaomi,6.88,lcd,85.81,121.96,5000.0,4.0,60.0,57.0,4.5,2.57,254.42,2340.0,1080.0
B0CN14MGVF,2024.0,128.0,doogee,5.5,lcd,119.99,199.99,5000.0,8.0,1.6,19.0,3.5,1.62,470.0,1440.0,720.0
B0D4MFT832,2024.0,128.0,doogee,6.56,lcd,109.99,149.99,5000.0,4.0,1.8,,,2.57,254.42,1080.0,1920.0
B0CKWDPR95,2013.0,128.0,doogee,6.52,lcd,89.99,89.99,4200.0,20.0,,44.0,2.9,0.91,430.0,1280.0,720.0
B09688TN93,2024.0,128.0,panasonic,2.4,lcd,44.95,49.99,3000.0,1.0,1e-09,,,2.57,254.42,1280.0,720.0
B09ZHGZ7YS,2024.0,128.0,xiaomi,6.56,lcd,85.38,129.0,5000.0,2.0,2.0,743.0,3.7,0.78,194.0,1600.0,720.0
B09Q1VZ3KK,2025.0,128.0,hipipooo,2.5,lcd,62.0,199.99,1000.0,2.0,1.3,156.0,3.4,2.57,254.42,854.0,480.0
B0D95Z6BJ2,2024.0,64.0,oukitel,6.52,lcd,139.99,239.99,10600.0,16.0,1.8,467.0,4.3,2.57,254.42,,
B0DHHH14QT,2024.0,256.0,xiaomi,2.71,lcd,148.17,179.9,5160.0,8.0,2.0,66.0,3.8,8.2,500.0,1920.0,1080.0
B0CJFJQLRF,2023.0,128.0,zokoe,3.0,lcd,79.99,199.99,3.0,3.0,1.28,76.0,3.4,1.25,84.0,480.0,854.0
B0D3F61948,2024.0,128.0,umidigi,6.75,lcd,127.49,149.99,5000.0,6.0,2.0,610.0,3.8,0.79,189.0,1080.0,2400.0
B0DLNRXQMV,2025.0,128.0,blackview,6.56,lcd,129.99,329.99,5000.0,12.0,,106.0,4.2,2.57,254.42,1280.0,720.0
B0D83FB1PX,2024.0,512.0,xiaomi,6.67,amoled,398.0,523.33,5000.0,12.0,3.2,,,2.57,254.42,1440.0,3200.0
B0D8TFQPCL,2024.0,256.0,oscal,6.78,lcd,159.99,199.99,5000.0,24.0,2.2,53.0,4.2,0.83,198.0,1920.0,1080.0
B0CR16KX25,2024.0,256.0,poco,6.67,amoled,279.99,341.0,5000.0,12.0,6.0,1512.0,4.6,2.57,254.42,,
B0CYCGR52W,2024.0,128.0,xiaomi,6.56,lcd,138.01,199.99,5000.0,8.0,,56.0,4.3,2.57,254.42,,
B0D8TDJ1DB,2024.0,128.0,oscal,6.75,lcd,139.99,239.99,5180.0,16.0,2.0,82.0,4.4,0.87,195.0,1280.0,720.0
B0DHRQCB1G,2024.0,128.0,cubot,6.75,lcd,99.99,129.99,5100.0,12.0,1.8,61.0,4.0,2.57,254.42,720.0,1600.0
B0DNK43C2P,2024.0,128.0,samsung,6.56,lcd,155.4,155.4,5000.0,8.0,,,,2.57,254.42,,
B0CN12BMRW,2024.0,256.0,samsung,6.5,superamoled,205.87,149.99,5000.0,8.0,,1330.0,4.4,3.0,197.0,1080.0,2400.0
B0D8LH632G,2024.0,512.0,oneplus,6.74,oled,499.0,599.0,5500.0,16.0,,237.0,4.4,0.8,199.5,,
B0DBQVF8DR,2024.0,128.0,vivo,6.68,lcd,139.0,189.99,6000.0,4.0,,102.0,4.3,0.8,390.0,,
B0DD7QC4ZS,2024.0,256.0,doogee,6.56,lcd,229.99,289.99,15500.0,20.0,,14.0,4.4,6.0,269.0,,
B0DMP6PMTB,2024.0,256.0,oppo,6.7,amoled,1249.0,1249.0,5910.0,16.0,,96.0,4.3,2.57,254.42,1536.0,720.0
B0DP52QWHF,2025.0,512.0,doogee,6.6,lcd,319.99,399.99,10800.0,24.0,,28.0,4.9,2.57,254.42,,
B0DP9JL5MQ,2024.0,256.0,realme,6.78,oled,769.0,329.99,6500.0,12.0,,2.0,4.5,2.57,254.42,,
B0CQKGMRMM,2024.0,256.0,xiaomi,6.67,amoled,699.0,199.99,5100.0,12.0,2.2,76.0,4.2,2.57,254.42,1220.0,2712.0
B0DRC5MF1N,2025.0,256.0,xiaomi,6.67,amoled,330.35,479.0,5110.0,8.0,,8.0,3.7,0.89,210.0,1500.0,720.0
B0CVQKCPRT,2024.0,128.0,samsung,6.6,superamoled,289.0,379.0,5000.0,6.0,,43.0,4.2,2.57,254.42,1080.0,2340.0
B0CBDZ5NGK,2024.0,128.0,ulefone,6.52,amoled,139.99,199.99,4400.0,4.0,,208.0,4.0,0.87,184.0,,
B0CW94KKMN,2023.0,128.0,vivo,6.56,lcd,99.0,129.0,5000.0,4.0,,257.0,4.3,0.81,186.0,,
B0D95F21B3,2024.0,128.0,msmga,5.0,lcd,57.99,57.99,3000.0,1.0,,,,2.57,254.42,1280.0,720.0
B0DMCLZBYX,2024.0,256.0,redmi,6.88,lcd,118.27,136.99,5160.0,8.0,2.0,30.0,4.5,2.57,254.42,720.0,1640.0
B0DM67VYSC,2025.0,256.0,nubia,6.85,amoled,879.0,879.0,6150.0,12.0,4.32,11.0,3.5,0.86,228.0,2688.0,1216.0
B0DP4FG72Q,2024.0,256.0,xiaomi,6.74,amoled,129.9,159.0,5160.0,8.0,,90.0,4.5,2.57,254.42,1080.0,1920.0
B0DH4DTQYB,2024.0,800.0,sparkledot,1.8,lcd,16.98,299.99,800.0,32.0,,17.0,4.1,2.57,254.42,,
B0CSVS3FNK,2024.0,256.0,samsung,6.7,amoled,884.99,1459.0,5000.0,12.0,,567.0,4.4,3.0,340.0,3808.0,2160.0
B0C4MKYM4G,2024.0,128.0,winh,5.0,lcd,55.22,55.22,3000.0,16.0,2.0,,,2.57,254.42,1920.0,1080.0
B0B8ZF9ZPV,2024.0,128.0,zunate,4.66,lcd,112.25,112.25,2800.0,32.0,,4.0,3.0,2.57,254.42,,
B0B6411NSJ,2024.0,128.0,samsung,6.4,superamoled,349.99,349.99,4500.0,8.0,2.8,106.0,4.5,12.0,310.0,,
B0CTHX8WYP,2024.0,256.0,motorola,6.6,lcd,129.0,129.0,5000.0,6.0,,,,2.57,254.42,2400.0,1080.0
B0DK4NKK7Y,2024.0,256.0,oppo,2.63,amoled,299.0,499.99,5000.0,8.0,,11.0,4.8,2.57,254.42,,
B0DBVB3K5C,2023.0,256.0,motorola,6.67,oled,198.0,1299.0,5000.0,8.0,,103.0,4.3,0.76,170.0,2400.0,1080.0
B0CF2PH6Z5,2023.0,256.0,motorola,6.5,lcd,174.99,174.99,5000.0,8.0,2.2,113.0,4.2,0.8,174.0,,
B0CXPYTGX4,2024.0,256.0,oppo,6.7,amoled,217.59,199.99,3600.0,8.0,2.6,416.0,4.2,0.75,177.0,2412.0,1080.0
B0CG196RT9,2024.0,128.0,blackview,6.56,lcd,149.99,169.99,18.0,18.0,2.3,232.0,4.2,0.82,438.0,,
B0DDTCYLCP,2024.0,256.0,oukitel,6.0,lcd,179.99,199.99,6300.0,24.0,,58.0,4.4,1.5,268.0,576.0,1152.0
B0CY2KV41P,2024.0,256.0,motorola,0.39,lcd,181.03,249.0,5000.0,12.0,,518.0,4.3,0.8,177.0,,
B0CN13F65C,2024.0,128.0,samsung,6.7,lcd,127.99,127.99,5000.0,4.0,1.5,461.0,4.4,0.88,195.0,,
B0DSMKWQKC,2024.0,128.0,ivanky,1.8,lcd,25.99,59.99,800.0,32.0,,119.0,4.4,2.57,254.42,,
B0BDQ5C7YX,2024.0,64.0,dpofirs,2.5,lcd,59.03,149.99,3000.0,1.0,1.0,7.0,3.0,2.57,254.42,480.0,270.0
B0D5D5Z1H2,2024.0,128.0,umidigi,6.75,lcd,84.99,99.99,5000.0,4.0,1.6,113.0,3.6,0.79,189.0,1920.0,1080.0
B0CP184K7G,2024.0,128.0,xiaomi,6.74,lcd,127.99,127.99,5000.0,4.0,2.0,972.0,4.2,0.8,192.0,1080.0,2400.0
B0DDCGN7QJ,2024.0,256.0,doogee,6.56,amoled,229.98,289.99,5000.0,8.0,,,,2.57,254.42,,
B0DFMN3X6C,2024.0,256.0,xiaomi,6.88,lcd,179.9,179.9,5000.0,8.0,2.0,101.0,4.3,2.57,254.42,1640.0,720.0
B0BD8NXHNL,2024.0,128.0,hammer h,2.4,lcd,100.34,199.99,3500.0,0.0,,261.0,3.9,7.0,350.0,,
B0D2L3S4ZY,2024.0,256.0,realme,6.78,amoled,606.63,199.99,5500.0,12.0,,477.0,4.4,2.57,254.42,,
B0D7D39H1P,2024.0,128.0,pusokei,1.77,led,48.27,199.99,3000.0,16.0,,,,2.57,254.42,,
B0CFL3VLX7,2023.0,64.0,ulefone,5.45,lcd,113.99,113.99,4860.0,8.0,2.2,96.0,4.2,2.57,254.42,,
B0DQGMFWDY,2024.0,256.0,8849,6.79,lcd,559.99,559.99,23800.0,12.0,,7.0,4.4,2.57,254.42,,
B08VW9J5GV,2024.0,128.0,doogee,6.52,lcd,79.99,79.99,5000.0,4.0,1.8,,,2.57,254.42,540.0,1200.0
B0BCKZ64JN,2024.0,128.0,,6.56,lcd,85.14,199.99,5000.0,2.0,,276.0,4.1,12.7,250.0,,
B0CR2TLXJB,2024.0,512.0,xiaomi,6.67,amoled,302.0,321.0,5000.0,12.0,,,,2.57,254.42,1220.0,2712.0
B0CSFV5FT4,2024.0,256.0,xiaomi,6.67,amoled,319.99,499.99,5000.0,8.0,,14.0,4.5,2.57,254.42,2400.0,1080.0
B0DJV1HBJB,2024.0,128.0,msmga,5.0,lcd,56.99,59.99,3000.0,1.0,,72.0,3.5,2.57,254.42,1280.0,720.0
B0BG5Z1Q2D,2018.0,128.0,hyrich,5.0,lcd,55.99,199.99,3000.0,1.0,1.2,249.0,2.8,2.57,254.42,1280.0,720.0
B0CVQ6SYFK,2024.0,256.0,samsung,6.67,amoled,297.0,10.4,5000.0,8.0,,91.0,4.2,2.57,254.42,1080.0,2340.0
B0DRFJR1R3,2024.0,256.0,xiaomi,6.67,oled,185.98,149.99,5110.0,8.0,,,,2.57,254.42,1080.0,2400.0
B0D3TGG2QX,2024.0,256.0,doogee,6.56,lcd,149.99,149.99,5149.0,16.0,,51.0,4.3,0.86,186.0,,
B0CXJ9XSVZ,2024.0,128.0,google,6.1,amoled,399.0,549.0,4404.0,8.0,,948.0,4.2,0.89,187.0,1080.0,2400.0
B0DS1VS2VJ,2025.0,256.0,xiaomi,6.67,amoled,301.63,318.0,6000.0,8.0,2.5,20.0,3.7,0.83,200.0,2560.0,1500.0
B0BW8Q1MBR,2024.0,256.0,xiaomi,6.71,lcd,201.49,201.49,5000.0,4.0,2.0,530.0,4.3,0.88,192.0,,
B0B4F2L38W,2024.0,128.0,xiaomi,6.5,lcd,128.28,199.99,5000.0,4.0,,183.0,4.3,0.78,500.0,,
B0CNKT2D1G,2024.0,128.0,samsung,6.5,superamoled,163.19,197.27,5000.0,4.0,,1417.0,4.5,2.0,200.0,1920.0,1080.0
B0DR8D6RYQ,2024.0,512.0,doogee,6.6,amoled,279.99,329.99,5000.0,32.0,,,,2.57,254.42,1920.0,1080.0
B0CXTPFDYC,2024.0,128.0,azuiqimeng,1.8,lcd,29.99,29.99,800.0,32.0,,,,2.57,254.42,128.0,160.0
B0CPYK2K1J,2024.0,512.0,oneplus,6.82,amoled,853.28,1099.0,5000.0,16.0,3.2,341.0,4.5,6.1,500.0,,
