_id,Ano del modelo,Capacidad de almacenamiento digital,Marca,Tamano de la pantalla,Tipo de pantalla,precio_actual,precio_anterior,Potencia nominal de la bateria,Memoria RAM,Velocidad de CPU (GHz),numero_valoraciones,numero_estrellas,Profundidad (cm),Peso (g),ancho,alto
B0CNTMLQX4,2024.0,128.0,blackview,6.56,amoled,84.99,199.99,18.0,16.0,,263.0,4.1,2.57,254.42,1600.0,720.0
B0D4YPG9KQ,2024.0,256.0,oukitel,6.8,lcd,189.99,199.99,5150.0,1.0,2.2,58.0,4.6,0.91,208.0,720.0,1600.0
B0DCBYCTJP,2024.0,256.0,oppo,6.7,amoled,195.07,199.99,5000.0,8.0,2.0,74.0,4.2,0.77,25.0,,
B0CQ32CLZQ,2024.0,256.0,xiaomi,6.67,amoled,249.99,18.01,5000.0,8.0,2.4,,,2.57,254.42,1080.0,2340.0
B0D1GWYH9X,2024.0,64.0,realme,6.74,lcd,111.56,149.99,5000.0,3.0,1.8,455.0,4.2,4.0,370.0,720.0,1600.0
B0CMX16QF1,2023.0,256.0,unihertz,3.0,lcd,209.99,199.99,2000.0,8.0,2.2,511.0,4.3,1.87,116.0,480.0,800.0
B0D4SMFD94,2024.0,256.0,xiaomi,6.79,lcd,138.0,199.0,33.0,8.0,1e-09,303.0,4.3,2.57,254.42,1280.0,720.0
B0BMLW1BTG,2022.0,128.0,google,6.3,oled,219.99,199.99,4355.0,8.0,,140.0,4.2,0.87,195.5,,
B0DB1JMM3P,2024.0,512.0,tcl,6.6,amoled,237.21,279.99,5000.0,8.0,,,,2.57,254.42,2460.0,1080.0
B0DFGS5NFN,2024.0,128.0,oppo,6.56,lcd,115.0,115.0,3600.0,8.0,2.0,19.0,3.2,0.77,186.0,1080.0,2400.0
B0CM11XZNB,2024.0,128.0,fossibot,5.45,amoled,179.99,199.99,10600.0,15.0,2.0,32.0,4.3,2.03,340.0,1280.0,720.0
B0DMST1TH8,2024.0,256.0,realme,6.67,lcd,124.99,138.99,5000.0,8.0,2.0,5.0,4.5,0.76,300.0,1604.0,720.0
B0CSG93BF7,2024.0,256.0,xiaomi,6.67,lcd,156.0,156.0,5000.0,8.0,2.8,,,2.57,254.42,,
B0CYT9HFRF,2024.0,128.0,tcl,6.56,lcd,141.01,179.99,5000.0,8.0,,13.0,4.6,0.83,190.0,,
B0CQKDBVT8,2024.0,256.0,xiaomi,6.67,amoled,299.99,199.99,5000.0,12.0,2.2,263.0,4.4,2.57,254.42,2400.0,1080.0
B0CJ9QRVT7,2024.0,128.0,xiaomi,6.74,lcd,149.99,149.99,5000.0,8.0,2.0,,,2.57,254.42,720.0,1600.0
B09B11HGMS,2024.0,256.0,samsung,6.7,amoled,629.99,629.99,5000.0,8.0,,60.0,3.9,0.69,183.0,,
B0D2HLFLQD,2024.0,256.0,oukitel,6.6,lcd,309.99,325.99,11000.0,24.0,2.2,409.0,4.5,1.49,360.0,1080.0,2220.0
B0DPHBX2Q9,2024.0,256.0,samsung,6.56,lcd,155.0,159.0,5000.0,8.0,,12.0,4.3,2.57,254.42,,
B0DNJZBNRD,2024.0,128.0,samsung,2.64,lcd,150.14,150.14,5000.0,8.0,,5.0,3.6,2.57,254.42,2400.0,1080.0
B0DPHMDQKR,2024.0,256.0,xiaomi,6.67,oled,257.57,399.0,18.0,8.0,,38.0,3.8,2.57,254.42,2340.0,1080.0
B0CXJ21G46,2024.0,512.0,doogee,6.58,lcd,259.99,319.99,10800.0,20.0,2.2,524.0,4.2,2.57,254.42,1080.0,2408.0
B0CQJY9JYT,2024.0,128.0,samsung,6.7,amoled,112.4,124.84,5000.0,4.0,2.4,646.0,4.3,2.57,254.42,1080.0,2160.0
B0D95SK41T,2024.0,256.0,nothing,6.7,amoled,399.0,429.0,5000.0,12.0,3.0,1392.0,4.4,0.85,190.0,1084.0,2412.0
B0DFH43528,2024.0,128.0,oukitel,6.52,lcd,79.99,99.99,4300.0,8.0,1.6,293.0,4.4,0.9,450.0,1600.0,720.0
B0CPXX5K3D,2024.0,256.0,xiaomi,6.67,amoled,399.0,199.99,5000.0,12.0,2.4,309.0,4.4,2.57,254.42,1080.0,2400.0
B0DSB4XGR8,2024.0,128.0,hyrich,5.0,lcd,57.99,149.99,3000.0,1.0,,5.0,5.0,2.57,254.42,,
B0CN137WV2,2024.0,64.0,samsung,7.7,lcd,127.57,127.57,5000.0,4.0,,201.0,4.3,3.0,195.0,,
B0C53BYHZZ,2024.0,64.0,blackview,6.1,lcd,123.99,199.99,6580.0,12.0,2.3,345.0,4.2,2.57,254.42,720.0,1560.0
B0D8TCYZGD,2024.0,256.0,oukitel,6.52,hd,149.99,199.99,10600.0,24.0,1.6,659.0,4.4,2.57,254.42,,
B0DJ71YMXR,2024.0,256.0,xiaomi,6.88,amoled,118.99,199.99,5000.0,8.0,,25.0,4.7,2.57,254.42,,
B0CCW32ZH2,2024.0,256.0,motorola,6.55,amoled,230.0,399.0,5000.0,12.0,1e-09,,,2.57,254.42,2640.0,1080.0
B0D5292XN3,2024.0,256.0,xiaomi,6.79,lcd,140.69,182.0,5000.0,8.0,2.0,,,2.57,254.42,,
B09J38P7CZ,2024.0,128.0,spc,5.0,lcd,48.99,48.99,800.0,32.0,,62.0,4.0,1.9,108.0,320.0,240.0
B09J4YTH9N,2022.0,128.0,oukitel,6.52,lcd,199.0,199.0,10000.0,8.0,,17.0,3.6,1.59,610.0,,
B0DG2YHSLL,2025.0,128.0,oukitel,6.52,lcd,89.99,119.99,4300.0,16.0,,291.0,4.3,2.57,254.42,576.0,1280.0
B0CNSX68K8,2024.0,128.0,samsung,6.67,lcd,206.75,206.75,5000.0,6.0,2.4,,,2.57,254.42,1080.0,2400.0
B08X7C6SLQ,2018.0,256.0,oneplus,6.7,lcd,860.81,860.81,4500.0,8.0,2.84,4385.0,4.3,0.87,197.0,3168.0,1440.0
B0BZJM3742,2024.0,128.0,google,6.1,amoled,290.61,290.61,5000.0,8.0,,,,2.57,254.42,1080.0,2400.0
B0CTHYFH35,2024.0,512.0,xiaomi,6.67,amoled,399.99,629.9,5000.0,12.0,,540.0,4.4,2.57,254.42,3200.0,1440.0
B0CPXXKH23,2024.0,256.0,xiaomi,6.67,amoled,199.99,199.99,5000.0,8.0,2.2,449.0,4.2,0.79,500.0,2400.0,1080.0
B0B5T56H95,2024.0,128.0,goshyda,5.5,lcd,62.51,62.51,3200.0,1.0,,,,2.57,254.42,,
B0D6GM4VQ6,2024.0,256.0,doogee,6.58,lcd,239.99,199.99,5150.0,8.0,1.6,91.0,4.3,1.1,450.0,1080.0,2340.0
B0B8NTFRQT,2024.0,128.0,elprico,4.66,lcd,57.97,57.97,3000.0,8.0,,2.0,1.0,2.57,254.42,,
B0DHH2RS9K,2024.0,64.0,spc,2.8,lcd,59.99,69.9,3000.0,1.0,1.0,,,2.57,254.42,,
B0D5HDXPP6,2024.0,256.0,oukitel,6.8,lcd,189.99,199.99,5150.0,24.0,2.2,286.0,4.2,2.57,254.42,1824.0,3996.0
B0CJCHLJ1C,2024.0,128.0,volfen,2.8,led,29.99,29.99,800.0,32.0,1.3,4.0,4.5,8.21,368.0,320.0,240.0
B0CXPW466P,2024.0,128.0,xiaomi,6.71,lcd,86.0,94.0,5000.0,4.0,2.2,51.0,3.9,2.57,254.42,1650.0,720.0
B0BYMP9KZP,2024.0,128.0,samsung,6.6,amoled,215.0,235.0,5000.0,6.0,2.0,,,2.57,254.42,1080.0,2340.0
B0CBPSB8NW,2023.0,128.0,ulefone,6.52,lcd,149.99,169.99,6300.0,10.0,5.0,115.0,4.2,1.35,770.0,1920.0,1080.0
B0D4SSH1FX,2024.0,128.0,xiaomi,6.79,lcd,149.99,199.99,33.0,6.0,1e-09,140.0,4.3,3.7,380.0,2220.0,1080.0
B0D1KJX9S3,2024.0,128.0,blackview,4.3,lcd,169.99,169.99,5000.0,12.0,2.0,,,2.57,254.42,,
B0CH9YRDCC,2024.0,128.0,oppo,6.7,oled,169.0,199.99,5000.0,6.0,2.0,299.0,4.5,0.8,192.0,1920.0,1080.0
B0CZDDP7QF,2023.0,256.0,oneplus,6.7,amoled,324.97,199.99,2500.0,8.0,,45.0,4.0,2.57,254.42,,
B0CR3YMJWG,2024.0,256.0,xiaomi,0.39,amoled,229.99,499.99,5000.0,8.0,,647.0,4.4,6.0,190.0,1080.0,2400.0
B0D5YN35XL,2024.0,256.0,doogee,6.56,lcd,149.99,209.99,5150.0,16.0,,23.0,4.4,1.07,240.0,1080.0,2280.0
B0CNQ7VJ6H,2024.0,256.0,samsung,6.7,lcd,1459.0,549.0,5000.0,12.0,,804.0,4.8,2.57,254.42,3840.0,2160.0
B09M3W36MN,2021.0,256.0,samsung,6.4,amoled,368.5,13.99,4500.0,6.0,,464.0,4.5,0.79,177.0,2340.0,1080.0
B0CMQQN97D,2024.0,128.0,ttfone,1.8,lcd,25.99,99.99,800.0,32.0,,,,2.57,254.42,,
B0CMGRFD4Y,2024.0,128.0,oukitel,2.36,lcd,118.99,145.99,6300.0,12.0,1.6,1174.0,4.2,1.54,600.0,720.0,1440.0
B0CQLPRTFN,2024.0,256.0,xiaomi,6.67,amoled,189.0,199.99,5000.0,8.0,2.2,242.0,4.4,0.79,500.0,1080.0,2400.0
B0CQRBM82X,2024.0,128.0,realme,6.72,lcd,119.42,199.99,5000.0,6.0,2.8,535.0,4.4,0.76,500.0,1080.0,2400.0
B0BFDC8S2N,2024.0,128.0,ciciglow,2.5,lcd,94.68,94.68,5000.0,8.0,,2.0,2.5,2.57,254.42,,
B0D6GM1GJD,2024.0,128.0,qrzrq,5.0,lcd,57.99,59.99,3000.0,1.0,,,,2.57,254.42,720.0,1280.0
B0CW6M11F5,2024.0,128.0,motorola,6.5,lcd,140.26,140.26,5000.0,4.0,,,,2.57,254.42,1600.0,900.0
B0CMJGC9HP,2024.0,256.0,xiaomi,6.67,amoled,229.9,229.9,5000.0,8.0,2.2,903.0,4.3,2.57,254.42,2400.0,1080.0
B0D4M17HS6,2024.0,128.0,msmga,5.0,lcd,56.99,59.99,3000.0,1.0,,72.0,3.5,2.57,254.42,,
B0DJ33DQC2,2024.0,256.0,xiaomi,6.67,amoled,417.0,485.76,5000.0,12.0,,,,2.57,254.42,,
B0CTHYMB3H,2024.0,256.0,realme,6.7,amoled,249.0,10.0,5000.0,8.0,,,,2.57,254.42,1600.0,900.0
B0CZXTB5M6,2024.0,128.0,realme,6.4,amoled,233.32,233.32,5000.0,6.0,2.2,,,2.57,254.42,1440.0,720.0
B0D8QCWYC5,2024.0,256.0,doogee,6.58,amoled,179.99,189.99,10800.0,8.0,,52.0,4.5,1.79,630.0,1920.0,1080.0
B0DF53WQ2P,2024.0,128.0,suaat,10.0,lcd,89.66,115.99,5000.0,20.0,,,,2.57,254.42,,
B0DK3KZY9C,2024.0,128.0,ulefone,6.56,lcd,79.99,89.99,5000.0,6.0,,91.0,4.0,0.87,490.0,1280.0,720.0
B0DM957RN4,2024.0,128.0,zte,5.0,lcd,69.0,199.99,5000.0,2.0,9e-08,5.0,3.6,8.5,200.0,1280.0,720.0
B0B1PV8Z1C,2024.0,64.0,ulefone,6.1,lcd,99.99,146.99,5000.0,3.0,2.0,,,2.57,254.42,720.0,1560.0
B0CBDV7J57,2024.0,128.0,ulefone,6.52,amoled,139.99,199.99,4400.0,4.0,1.6,208.0,4.0,0.87,184.0,1280.0,720.0
B0C818XP65,2023.0,256.0,cubot,6.58,lcd,229.99,199.99,10600.0,24.0,2.2,342.0,4.0,1.77,390.0,1920.0,1080.0
B0D3858PHQ,2024.0,256.0,xiaomi,6.67,amoled,429.0,429.0,5000.0,12.0,2e-09,7.0,3.4,2.57,254.42,,
B0CN13CLQF,2024.0,128.0,doogee,5.5,lcd,116.0,159.99,6300.0,8.0,1.6,203.0,4.0,1.6,262.0,1280.0,720.0
B0D1BN9LSB,2022.0,256.0,blackview,6.7,amoled,349.99,199.99,15080.0,12.0,2.2,56.0,3.9,2.28,516.0,1080.0,1920.0
B0DMCZGN9M,2024.0,256.0,blackview,6.67,amoled,239.99,329.99,5000.0,24.0,2.0,5.0,5.0,0.87,200.0,,
B0DKTJ22QN,2024.0,128.0,samsung,6.7,amoled,147.17,170.0,4200.0,4.0,,98.0,4.4,0.79,200.0,1080.0,2400.0
B0CDGH35BB,2024.0,256.0,xiaomi,6.67,lcd,174.89,199.99,5000.0,8.0,,405.0,4.4,0.82,198.5,,
B0CYT838NX,2024.0,128.0,tcl,6.56,lcd,144.99,179.99,5000.0,8.0,,6.0,3.6,0.83,190.0,,
B0DC742WFC,2024.0,128.0,nokia,2.4,lcd,110.33,199.99,5000.0,32.0,,5.0,4.7,1.1,87.0,320.0,240.0
B0CR1C119B,2024.0,256.0,xiaomi,6.67,amoled,169.95,241.43,5000.0,8.0,,165.0,4.5,0.8,179.0,1080.0,2400.0
B0DFPYNS1Y,2024.0,64.0,oukitel,6.6,lcd,99.99,199.99,4300.0,8.0,,140.0,4.4,2.57,254.42,720.0,1600.0
B0D8134JH8,2024.0,128.0,samsung,6.6,amoled,209.5,230.51,6000.0,6.0,2.4,1639.0,4.1,0.9,222.0,1080.0,2340.0
B0CTHTJNKB,2024.0,128.0,motorola,6.6,lcd,126.99,199.99,5000.0,4.0,2.0,14.0,4.1,0.8,380.0,2400.0,1080.0
B09C5VPH9B,2024.0,128.0,ciciglow,4.66,lcd,44.32,44.32,3000.0,4.0,,,,2.57,254.42,,
B0BQRS2HZ7,2024.0,256.0,samsung,6.67,amoled,681.49,199.99,5000.0,8.0,,467.0,4.6,2.57,254.42,,
B0CFV31YBL,2023.0,128.0,oukitel,6.56,lcd,109.99,119.99,5150.0,12.0,,1813.0,4.1,0.92,199.0,720.0,1600.0
B0CNQ6Z5VC,2024.0,256.0,samsung,6.2,amoled,799.0,969.0,5000.0,8.0,,,,2.57,254.42,,
B0DN5YTHZ9,2024.0,256.0,ulefone,6.78,lcd,149.99,149.99,5000.0,12.0,,15.0,4.0,0.88,350.0,,
B0DNN24TM3,2024.0,256.0,doogee,6.56,lcd,199.99,279.99,5000.0,20.0,1.6,,,2.57,254.42,720.0,1612.0
B0BLYSJHG3,2024.0,256.0,oscal,6.67,amoled,229.99,229.99,5000.0,18.0,1.8,,,2.57,254.42,,
B0CNKT21Z5,2024.0,256.0,samsung,6.5,lcd,169.99,182.07,5000.0,8.0,2.0,951.0,4.4,2.0,200.0,1600.0,720.0
B0CW15T72S,2024.0,128.0,blackview,6.75,lcd,119.99,199.99,18.0,16.0,2.0,78.0,4.2,2.57,254.42,,
B0DNYZS9DV,2024.0,256.0,xiaomi,6.88,lcd,139.99,155.0,5160.0,128.0,8.0,21.0,4.7,2.57,254.42,1640.0,720.0
B0DKB8V6WS,2024.0,64.0,blackview,6.56,amoled,99.99,99.99,5000.0,2.0,1.6,16.0,4.3,0.87,193.0,720.0,1612.0
B0DCHY2N3P,2024.0,256.0,blackview,6.7,amoled,280.49,329.99,15080.0,8.0,2.2,21.0,4.2,2.28,516.0,1080.0,2388.0
B0CSMR9M9P,2024.0,256.0,honor,6.7,oled,179.0,199.99,4500.0,8.0,2.4,4.0,3.0,2.57,254.42,1080.0,2400.0
B0D5RDYHSZ,2024.0,64.0,motorola,6.56,lcd,75.9,75.9,5000.0,2.0,1.2,254.0,4.3,0.8,180.0,,
B0CVX5D7HH,2024.0,128.0,ulefone,5.45,lcd,149.99,169.99,6320.0,6.0,2.2,254.0,4.0,1.3,300.0,720.0,1440.0
B0968BDKF2,2024.0,128.0,panasonic,2.4,led,44.95,49.99,1400.0,1.0,1e-09,873.0,3.8,1.18,102.0,1280.0,720.0
B0CJYH75VB,2025.0,256.0,doogee,4.5,lcd,169.99,209.99,3000.0,15.0,2.2,63.0,4.1,2.57,254.42,,
B0D943P449,2024.0,256.0,doogee,6.58,amoled,229.99,229.99,10800.0,20.0,,53.0,4.0,2.57,254.42,2000.0,1125.0
B0DLN82WFD,2025.0,256.0,blackview,6.67,lcd,170.99,209.99,5000.0,24.0,,107.0,4.4,2.57,254.42,,
B0DRBWS1KW,2025.0,256.0,xiaomi,6.67,amoled,336.33,479.0,5110.0,8.0,2.5,9.0,4.0,0.88,210.0,2712.0,1220.0
B0BWYVX9LY,2024.0,128.0,oneplus,0.39,lcd,189.0,9.0,5000.0,8.0,2.2,653.0,4.5,28.0,195.0,,
B0DP61TSMT,2024.0,512.0,doogee,6.6,amoled,279.99,279.99,5000.0,8.0,,,,2.57,254.42,,
B0C7C1VVG6,2023.0,256.0,ulefone,6.58,lcd,269.99,499.99,9600.0,16.0,2.2,94.0,4.0,2.57,254.42,1920.0,1080.0
B0BCKXGDGR,2024.0,128.0,tcl,2.4,lcd,89.99,89.99,5000.0,4.0,,13.0,3.7,28.0,143.0,,
B0DFPZGYV3,2024.0,64.0,oukitel,6.6,lcd,99.99,199.99,4300.0,8.0,,140.0,4.4,2.57,254.42,720.0,1600.0
B0CNR4SN1Q,2024.0,256.0,xiaomi,6.74,amoled,131.99,147.52,4999.0,8.0,,1486.0,4.4,2.57,254.42,,
B0DPXMMZ84,2024.0,1024.0,samsung,6.7,lcd,1819.0,1819.0,5000.0,12.0,,,,2.57,254.42,,
B0BVZ65S6Y,2024.0,128.0,xiaomi,6.71,lcd,82.0,199.99,5000.0,4.0,2.0,3708.0,4.2,0.88,192.0,,
B0CY2QDX4C,2024.0,256.0,doogee,6.56,lcd,89.99,129.99,5150.0,9.0,1.6,213.0,3.8,0.86,186.0,720.0,1080.0
B0CQQ18GQ2,2024.0,256.0,xiaomi,6.67,amoled,279.99,18.81,5000.0,8.0,3.0,587.0,4.6,0.85,530.0,2400.0,1080.0
B0CTJ14LYK,2024.0,256.0,xiaomi,6.67,amoled,339.99,449.9,5000.0,8.0,,540.0,4.4,2.57,254.42,720.0,1440.0
B0B8ZKF6B6,2024.0,128.0,ciciglow,4.66,lcd,49.38,49.38,2200.0,4.0,,,,2.57,254.42,,
B0DH243L65,2024.0,128.0,xiaomi,6.88,lcd,95.29,121.96,5000.0,4.0,120.0,253.0,4.4,0.82,204.0,,
B0DGXZNN2F,2024.0,256.0,tcl,6.8,lcd,199.99,219.99,5010.0,16.0,,42.0,4.0,0.9,192.0,1920.0,1080.0
B0BT8HFMPX,2024.0,128.0,xiaomi,6.67,amoled,245.0,256.23,5000.0,6.0,2.4,1822.0,4.8,28.0,500.0,1080.0,2400.0
B0C7H73JP2,2024.0,128.0,trevi,1.77,lcd,28.5,29.9,1400.0,1.0,,9.0,4.0,1.35,240.0,,
B0CZP3861L,2024.0,256.0,,6.67,amoled,279.0,499.99,5000.0,8.0,,4.0,4.0,0.76,179.9,,
B0CY55HJNM,2024.0,128.0,doogee,6.56,lcd,89.99,129.99,5150.0,9.0,1.6,58.0,3.9,0.86,186.0,720.0,1080.0
B0DG2Y8PXJ,2025.0,128.0,oukitel,6.52,lcd,85.49,119.99,4300.0,16.0,1.6,291.0,4.3,2.57,254.42,1280.0,720.0
B0D541RFGR,2024.0,128.0,cmf by nothing,6.67,superamoled,216.48,239.0,5000.0,8.0,2.6,962.0,4.5,0.82,197.0,1080.0,2400.0
B09MJRW2ZM,2024.0,256.0,apple,6.1,xdr,446.29,499.99,2815.0,12.0,,83.0,3.5,2.57,254.42,,
B0DB7HKTMJ,2023.0,256.0,xiaomi,6.67,amoled,189.0,207.66,5000.0,8.0,2.4,12715.0,4.7,2.57,254.42,,
B08Z5ZX1XC,2024.0,128.0,goshyda,5.45,hd,123.38,159.99,2200.0,1.0,1.3,5.0,3.6,2.57,254.42,460.0,960.0
B0BGLC9F3G,2021.0,128.0,ulefone,6.52,amoled,99.99,199.99,4500.0,3.0,2.0,134.0,3.8,5.5,189.0,720.0,1600.0
B0B576W915,2024.0,128.0,elprico,5.45,lcd,56.99,56.99,3000.0,32.0,,6.0,2.8,2.57,254.42,,
B0CG2G37LR,2024.0,128.0,xiaomi,6.58,fhd+,181.06,181.06,5000.0,4.0,,106.0,4.1,2.57,254.42,1920.0,1080.0
B0DL93KNRY,2024.0,128.0,xiaomi,6.56,lcd,105.91,120.0,18.0,8.0,,118.0,4.5,0.82,200.0,720.0,1640.0
B0CR16WJH9,2024.0,256.0,xiaomi,6.67,amoled,303.43,499.99,5000.0,12.0,2.5,756.0,4.5,0.82,190.0,,
B0CSFVHB5V,2024.0,256.0,xiaomi,6.67,amoled,258.0,278.99,5000.0,8.0,2.4,7.0,4.2,2.57,254.42,1080.0,2400.0
B0CLLX5B1N,2024.0,128.0,xiaomi,6.67,amoled,182.11,499.99,5000.0,6.0,2.0,4232.0,4.2,2.57,254.42,1080.0,2400.0
B0DHZ6LBT8,2024.0,128.0,realme,6.74,lcd,79.99,86.99,5000.0,3.0,1.8,35.0,3.9,0.76,360.0,1080.0,2400.0
B0CNTNT6P8,2024.0,128.0,doogee,5.5,lcd,109.98,149.99,6300.0,8.0,,20.0,4.0,1.62,390.0,720.0,1440.0
B0DKDT5XMD,2024.0,256.0,oppo,6.67,lcd,209.0,499.99,5000.0,8.0,,5.0,4.8,2.57,254.42,1920.0,1080.0
B0B8ZN665H,2024.0,128.0,ciciglow,5.0,lcd,49.43,49.43,3000.0,4.0,,,,2.57,254.42,,
B0D5R9QNJH,2024.0,512.0,xiaomi,6.67,amoled,629.99,899.0,5000.0,12.0,3.4,,,2.57,254.42,2712.0,1220.0
B0D6GQTRTS,2024.0,256.0,doogee,6.56,lcd,169.99,239.99,5150.0,2.0,,91.0,4.3,1.1,450.0,,
B0DPQPR6B4,2025.0,256.0,oukitel,6.7,amoled,260.0,329.99,5150.0,24.0,2.2,19.0,4.8,0.82,454.0,2412.0,1080.0
B0CVQBNH2D,2024.0,256.0,samsung,6.5,amoled,399.0,529.0,5000.0,6.0,,,,2.57,254.42,1080.0,2400.0
B0CMGM6642,2024.0,128.0,oukitel,2.36,lcd,118.99,149.99,6300.0,12.0,1.6,1174.0,4.2,1.54,590.0,1440.0,720.0
B0CDGQ7BX8,2024.0,128.0,wrtogo,5.0,lcd,56.99,56.99,3000.0,1.0,1.3,,,2.57,254.42,,
B0DN159HMH,2025.0,256.0,oukitel,6.56,lcd,169.99,549.0,5150.0,24.0,,59.0,4.9,2.57,254.42,720.0,1600.0
B0CXJBCY77,2024.0,256.0,google,6.1,amoled,449.0,609.0,4404.0,8.0,,949.0,4.2,0.89,187.0,1080.0,2400.0
B0DQDD94KN,2024.0,128.0,oppo,6.67,lcd,129.99,149.0,5100.0,4.0,,3.0,4.6,2.57,254.42,,
B0B5QJT9PK,2024.0,256.0,xiaomi,6.55,amoled,184.99,239.09,67.0,8.0,2.4,271.0,4.3,2.57,254.42,1080.0,2400.0
B0C5DG43KX,2024.0,512.0,xiaomi,6.43,amoled,142.0,142.0,1500.0,8.0,2.05,676.0,4.4,2.57,254.42,2400.0,1080.0
B0D2L42BX9,2024.0,256.0,realme,6.78,amoled,429.0,549.99,5500.0,8.0,,478.0,4.4,2.57,254.42,,
B0BVZQVHDJ,2018.0,128.0,motorola,6.5,lcd,145.99,549.0,5000.0,8.0,2.0,77.0,4.1,2.57,254.42,1600.0,720.0
B0DK4Q5BCF,2024.0,128.0,blackview,6.56,amoled,159.99,199.99,5180.0,12.0,1.6,7.0,5.0,1.35,285.0,720.0,1612.0
B0BS1LS9M3,2020.0,64.0,samsung,6.5,amoled,72.89,72.89,5000.0,4.0,2.3,6.0,4.6,2.57,254.42,720.0,1600.0
